index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45000,nan,nan,0.0001639323,152273.6527525425,nan,nan,nan,nan,-1.97223e-05,152273.92739200592,nan,nan,44985,152274.2917790413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152277.67498993874,152277.67498993874,nan,nan,nan,nan,nan,nan
45001,nan,nan,0.0001638015,152277.03596343994,nan,nan,nan,nan,-1.9727e-05,152277.31111502647,nan,nan,44986,152277.67498993874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152281.06098937988,152281.06098937988,nan,nan,nan,nan,nan,nan
45002,nan,nan,0.0001638939,152280.4209429264,nan,nan,nan,nan,-1.97192e-05,152280.69597554207,nan,nan,44987,152281.0599694252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152284.44454956055,152284.44454956055,nan,nan,nan,nan,nan,nan
45003,nan,nan,0.000163918,152283.80552306175,nan,nan,nan,nan,-1.9721e-05,152284.08036708832,nan,nan,44988,152284.44454956055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152287.82896208763,152287.82896208763,nan,nan,nan,nan,nan,nan
45004,nan,nan,0.0001638041,152287.18893470764,nan,nan,nan,nan,-1.97192e-05,152287.46435928345,nan,nan,44989,152287.82796120644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152291.21546459198,152291.21546459198,nan,nan,nan,nan,nan,nan
45005,nan,nan,0.0001638527,152290.57643809318,nan,nan,nan,nan,-1.97173e-05,152290.85129499435,nan,nan,44990,152291.21546459198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152294.59900593758,152294.59900593758,nan,nan,nan,nan,nan,nan
45006,nan,nan,0.0001639373,152293.95997943878,nan,nan,nan,nan,-1.97165e-05,152294.23502922058,nan,nan,44991,152294.59900593758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152297.9819173813,152297.9819173813,nan,nan,nan,nan,nan,nan
45007,nan,nan,0.000163924,152297.3428908825,nan,nan,nan,nan,-1.97254e-05,152297.6177315712,nan,nan,44992,152297.9819173813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152301.3679046631,152301.3679046631,nan,nan,nan,nan,nan,nan
45008,nan,nan,0.0001639077,152300.7288781643,nan,nan,nan,nan,-1.97253e-05,152301.0035150051,nan,nan,44993,152301.3679046631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152304.7526590824,152304.7526590824,nan,nan,nan,nan,nan,nan
45009,nan,nan,0.0001638339,152304.1136325836,nan,nan,nan,nan,-1.97229e-05,152304.38853120804,nan,nan,44994,152304.7526590824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152308.13458943367,152308.13458943367,nan,nan,nan,nan,nan,nan
