index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
58000,nan,nan,0.0001673975,196254.21015253066,nan,nan,nan,nan,-2.28906e-05,196254.48498511314,nan,nan,57981,196254.84917902946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196258.23418331146,196258.23418331146,nan,nan,nan,nan,nan,nan
58001,nan,nan,0.0001673608,196257.59515681266,nan,nan,nan,nan,-2.2887e-05,196257.86939144135,nan,nan,57982,196258.23418331146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196261.61842226982,196261.61842226982,nan,nan,nan,nan,nan,nan
58002,nan,nan,0.0001673109,196260.97842850685,nan,nan,nan,nan,-2.28914e-05,196261.2537162304,nan,nan,57983,196261.61745500565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196265.00250601768,196265.00250601768,nan,nan,nan,nan,nan,nan
58003,nan,nan,0.0001671312,196264.36347951888,nan,nan,nan,nan,-2.28907e-05,196264.63732337952,nan,nan,57984,196265.00250601768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196268.3843483925,196268.3843483925,nan,nan,nan,nan,nan,nan
58004,nan,nan,0.0001672501,196267.7453218937,nan,nan,nan,nan,-2.2886e-05,196268.02015662193,nan,nan,57985,196268.3843483925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196271.768597126,196271.768597126,nan,nan,nan,nan,nan,nan
58005,nan,nan,0.0001671598,196271.1295706272,nan,nan,nan,nan,-2.28968e-05,196271.40504550934,nan,nan,57986,196271.768597126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196275.1524951458,196275.1524951458,nan,nan,nan,nan,nan,nan
58006,nan,nan,0.0001672724,196274.51246848106,nan,nan,nan,nan,-2.28888e-05,196274.78748559952,nan,nan,57987,196275.15149497986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196278.5367128849,196278.5367128849,nan,nan,nan,nan,nan,nan
58007,nan,nan,0.0001672669,196277.8976863861,nan,nan,nan,nan,-2.2883e-05,196278.17185235023,nan,nan,57988,196278.5367128849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196281.92037391663,196281.92037391663,nan,nan,nan,nan,nan,nan
58008,nan,nan,0.0001672808,196281.28134741783,nan,nan,nan,nan,-2.28919e-05,196281.55622434616,nan,nan,57989,196281.92037391663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196285.30601286888,196285.30601286888,nan,nan,nan,nan,nan,nan
58009,nan,nan,0.0001673333,196284.66598143577,nan,nan,nan,nan,-2.28855e-05,196284.94142913818,nan,nan,57990,196285.30500793457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196288.6865696907,196288.6865696907,nan,nan,nan,nan,nan,nan
58010,nan,nan,0.0001673253,196288.0475431919,nan,nan,nan,nan,-2.28861e-05,196288.32335615158,nan,nan,57991,196288.6865696907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196292.0712914467,196292.0712914467,nan,nan,nan,nan,nan,nan
58011,nan,nan,0.0001672666,196291.4313091278,nan,nan,nan,nan,-2.28863e-05,196291.70656442642,nan,nan,57992,196292.0703356266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196295.45593619347,196295.45593619347,nan,nan,nan,nan,nan,nan
58012,nan,nan,0.000167309,196294.81596913337,nan,nan,nan,nan,-2.28931e-05,196295.0907304287,nan,nan,57993,196295.45499563217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196298.84038829803,196298.84038829803,nan,nan,nan,nan,nan,nan
58013,nan,nan,0.000167153,196298.20034852027,nan,nan,nan,nan,-2.28798e-05,196298.4756486416,nan,nan,57994,196298.83937501907,nan,nan,196298.84038829803,196302.3224852085,nan,nan,nan,nan,2.518013076887457,196302.3224852085,nan,nan,196302.3224852085,196302.3224852085,nan,nan,nan,nan,0.9999988483943911,196302.3224852085
58014,nan,nan,0.0001673259,196301.58343257903,nan,nan,nan,nan,-2.28837e-05,196301.85825753212,nan,nan,57995,196302.3224852085,nan,nan,196302.3224852085,196305.70623922348,nan,nan,nan,nan,2.3806669090572323,196305.70623922348,nan,nan,196305.70623922348,196305.70623922348,nan,nan,nan,nan,0.9999883462610422,196305.70623922348
58015,nan,nan,0.0001672652,196304.96816458702,nan,nan,nan,nan,-2.2887e-05,196305.24303030968,nan,nan,57996,196305.70623922348,nan,nan,196305.70623922348,196309.0908806324,nan,nan,nan,nan,1.9686284055665575,196309.0908806324,nan,nan,196309.0908806324,196309.0908806324,nan,nan,nan,nan,0.999992839402104,196309.0898797512
58016,nan,nan,0.0001673078,196308.35182347297,nan,nan,nan,nan,-2.28886e-05,196308.62643933296,nan,nan,57997,196309.0908806324,nan,nan,196309.0908806324,196312.47444415092,nan,nan,nan,nan,2.518013076887457,196312.47444415092,nan,nan,196312.47544407845,196312.47544407845,nan,nan,nan,nan,0.9999977410688968,196312.47444415092
58017,nan,nan,0.0001672752,196311.73638358116,nan,nan,nan,nan,-2.28883e-05,196312.01104450226,nan,nan,57998,196312.47444415092,nan,nan,196312.47544407845,196315.8589243889,nan,nan,nan,nan,2.7927054125479067,196315.8589243889,nan,nan,196315.8589243889,196315.8589243889,nan,nan,nan,nan,0.999999170405374,196315.8579273224
58018,nan,nan,0.0001671531,196315.11990585327,nan,nan,nan,nan,-2.28914e-05,196315.39468455315,nan,nan,57999,196315.8589243889,nan,nan,196315.8589243889,196319.2407104969,nan,nan,nan,nan,2.243320741227007,196319.2407104969,nan,nan,196319.2407104969,196319.2407104969,nan,nan,nan,nan,0.9999991584481613,196319.23971056938
58019,nan,nan,0.0001672858,196318.5036477089,nan,nan,nan,nan,-2.28892e-05,196318.77812719345,nan,nan,58000,196319.2407104969,nan,nan,196319.2407104969,196322.62599134445,nan,nan,nan,nan,2.7927054125479067,196322.62599134445,nan,nan,196322.62599134445,196322.62599134445,nan,nan,nan,nan,0.9999978677124091,196322.62499189377
58020,nan,nan,0.0001672028,196321.88796367645,nan,nan,nan,nan,-2.28844e-05,196322.1629986763,nan,nan,58001,196322.62599134445,nan,nan,196322.62599134445,196326.00873708725,nan,nan,nan,nan,3.479436251699031,196326.00873708725,nan,nan,196326.00873708725,196326.00873708725,nan,nan,nan,nan,0.9999998700728386,196326.0077342987
58021,nan,nan,0.0001671914,196325.2696770668,nan,nan,nan,nan,-2.28825e-05,196325.54520750046,nan,nan,58002,196326.00873708725,nan,nan,196326.00873708725,196329.39173674583,nan,nan,nan,nan,2.243320741227007,196329.39173674583,nan,nan,196329.39173674583,196329.39173674583,nan,nan,nan,nan,0.9999999967651704,196329.3907341957
58022,nan,nan,0.000167145,196328.65346636772,nan,nan,nan,nan,-2.28835e-05,196328.92869114876,nan,nan,58003,196329.39173674583,nan,nan,196329.39173674583,196332.77520751953,nan,nan,nan,nan,2.243320741227007,196332.77520751953,nan,nan,196332.77520751953,196332.77520751953,nan,nan,nan,nan,0.999999957744388,196332.77520751953
58023,nan,nan,0.0001672388,196332.03718032836,nan,nan,nan,nan,-2.28961e-05,196332.31221795082,nan,nan,58004,196332.77520751953,nan,nan,196332.77520751953,196336.16100740433,nan,nan,nan,nan,1.419243734245658,196336.16100740433,nan,nan,196336.16100740433,196336.16100740433,nan,nan,nan,nan,0.99999999941647,196336.16000771523
58024,nan,nan,0.0001672323,196335.42196931838,nan,nan,nan,nan,-2.28893e-05,196335.69674515724,nan,nan,58005,196336.16100740433,nan,nan,196336.16100740433,196339.54400014877,nan,nan,nan,nan,2.518013076887457,196339.54400014877,nan,nan,196339.54400014877,196339.54400014877,nan,nan,nan,nan,0.9999999771457034,196339.54299783707
