index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7000,nan,nan,1.731298e-08,23715.804843091966,nan,nan,nan,nan,-1.442e-07,23716.07900238037,nan,nan,6997,23716.44386959076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23716.44386959076,23716.44386959076,nan,nan,nan,nan,nan,nan
7001,nan,nan,6.373626e-08,23719.187024497987,nan,nan,nan,nan,-1.427e-07,23719.461927175522,nan,nan,6998,23719.82605099678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23719.82605099678,23719.82605099678,nan,nan,nan,nan,nan,nan
7002,nan,nan,1.792583e-08,23722.572660827638,nan,nan,nan,nan,-1.456e-07,23722.846621274948,nan,nan,6999,23723.21168732643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23723.21168732643,23723.21168732643,nan,nan,nan,nan,nan,nan
7003,nan,nan,3.416631e-08,23725.952819013597,nan,nan,nan,nan,-1.483e-07,23726.228661298752,nan,nan,7000,23726.59184551239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23726.592813014984,23726.592813014984,nan,nan,nan,nan,nan,nan
7004,nan,nan,1.532122e-10,23729.338262939455,nan,nan,nan,nan,-1.458e-07,23729.613508224487,nan,nan,7001,23729.977289438248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23729.977289438248,23729.977289438248,nan,nan,nan,nan,nan,nan
7005,nan,nan,6.128488e-10,23732.72187652588,nan,nan,nan,nan,-1.461e-07,23732.997360944748,nan,nan,7002,23733.360903024673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23733.360903024673,23733.360903024673,nan,nan,nan,nan,nan,nan
7006,nan,nan,3.937554e-08,23736.106131696703,nan,nan,nan,nan,-1.47e-07,23736.381174325943,nan,nan,7003,23736.745158195496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23736.746158123016,23736.746158123016,nan,nan,nan,nan,nan,nan
7007,nan,nan,6.128487e-09,23739.488539361955,nan,nan,nan,nan,-1.434e-07,23739.762475967407,nan,nan,7004,23740.12756586075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23740.12756586075,23740.12756586075,nan,nan,nan,nan,nan,nan
7008,nan,nan,4.780221e-08,23742.870021009447,nan,nan,nan,nan,-1.41e-07,23743.144788503647,nan,nan,7005,23743.50904750824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23743.50904750824,23743.50904750824,nan,nan,nan,nan,nan,nan
7009,nan,nan,3.876269e-08,23746.253466272356,nan,nan,nan,nan,-1.439e-07,23746.528398275375,nan,nan,7006,23746.89249277115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23746.89249277115,23746.89249277115,nan,nan,nan,nan,nan,nan
7010,nan,nan,3.692414e-08,23749.637541913988,nan,nan,nan,nan,-1.452e-07,23749.912481307983,nan,nan,7007,23750.27656841278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23750.27656841278,23750.27656841278,nan,nan,nan,nan,nan,nan
7011,nan,nan,5.423712e-08,23753.019881868364,nan,nan,nan,nan,-1.423e-07,23753.295360803604,nan,nan,7008,23753.658908367157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23753.659923553467,23753.659923553467,nan,nan,nan,nan,nan,nan
