index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14000,nan,nan,0.0007348353,47408.34603610039,nan,nan,nan,nan,-7.46217e-05,47408.62155842781,nan,nan,13996,47408.98506259918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47408.98606276512,47408.98606276512,nan,nan,nan,nan,nan,nan
14001,nan,nan,0.0007349685,47411.73097648621,nan,nan,nan,nan,-7.46062e-05,47412.00549316406,nan,nan,13997,47412.370002985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47412.370002985,47412.370002985,nan,nan,nan,nan,nan,nan
14002,nan,nan,0.0007348946,47415.11511769295,nan,nan,nan,nan,-7.4616e-05,47415.390119075775,nan,nan,13998,47415.75414419174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47415.75511217117,47415.75511217117,nan,nan,nan,nan,nan,nan
14003,nan,nan,0.0007347631,47418.49939861298,nan,nan,nan,nan,-7.46096e-05,47418.77427649498,nan,nan,13999,47419.13842511177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47419.13842511177,47419.13842511177,nan,nan,nan,nan,nan,nan
14004,nan,nan,0.0007349809,47421.88238301277,nan,nan,nan,nan,-7.46063e-05,47422.157680273056,nan,nan,14000,47422.521409511566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47422.522374391556,47422.522374391556,nan,nan,nan,nan,nan,nan
14005,nan,nan,0.0007346753,47425.26354160309,nan,nan,nan,nan,-7.46046e-05,47425.53938436508,nan,nan,14001,47425.90256810188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47425.90256810188,47425.90256810188,nan,nan,nan,nan,nan,nan
14006,nan,nan,0.000734827,47428.64461603165,nan,nan,nan,nan,-7.46188e-05,47428.920461416245,nan,nan,14002,47429.28364253044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47429.28364253044,47429.28364253044,nan,nan,nan,nan,nan,nan
14007,nan,nan,0.0007348168,47432.030308628084,nan,nan,nan,nan,-7.46046e-05,47432.305718421936,nan,nan,14003,47432.66933512688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47432.67033672333,47432.67033672333,nan,nan,nan,nan,nan,nan
14008,nan,nan,0.0007348834,47435.413985157014,nan,nan,nan,nan,-7.46114e-05,47435.688260793686,nan,nan,14004,47436.05301165581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47436.05301165581,47436.05301165581,nan,nan,nan,nan,nan,nan
14009,nan,nan,0.000734704,47438.79805293083,nan,nan,nan,nan,-7.46057e-05,47439.073785066605,nan,nan,14005,47439.43707942963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47439.43809103966,47439.43809103966,nan,nan,nan,nan,nan,nan
