index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43000,nan,nan,0.0001637647,145505.88208260536,nan,nan,nan,nan,-1.92929e-05,145506.15756893158,nan,nan,42985,145506.52110910416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145509.90574479103,145509.90574479103,nan,nan,nan,nan,nan,nan
43001,nan,nan,0.0001637833,145509.26671829223,nan,nan,nan,nan,-1.92919e-05,145509.5425632,nan,nan,42986,145509.90574479103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145513.29218554497,145513.29218554497,nan,nan,nan,nan,nan,nan
43002,nan,nan,0.0001635896,145512.65215816497,nan,nan,nan,nan,-1.92864e-05,145512.92709946632,nan,nan,42987,145513.29118466377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145516.6768667698,145516.6768667698,nan,nan,nan,nan,nan,nan
43003,nan,nan,0.0001637726,145516.037840271,nan,nan,nan,nan,-1.92924e-05,145516.3120162487,nan,nan,42988,145516.6768667698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145520.06186389923,145520.06186389923,nan,nan,nan,nan,nan,nan
43004,nan,nan,0.0001637259,145519.42182555198,nan,nan,nan,nan,-1.92933e-05,145519.69748950005,nan,nan,42989,145520.06085205078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145523.44424772263,145523.44424772263,nan,nan,nan,nan,nan,nan
43005,nan,nan,0.0001637439,145522.80522122383,nan,nan,nan,nan,-1.92907e-05,145523.08057117462,nan,nan,42990,145523.44424772263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145526.82924938202,145526.82924938202,nan,nan,nan,nan,nan,nan
43006,nan,nan,0.0001638291,145526.19022288322,nan,nan,nan,nan,-1.92975e-05,145526.46436357498,nan,nan,42991,145526.82924938202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145530.20934677124,145530.20934677124,nan,nan,nan,nan,nan,nan
43007,nan,nan,0.0001636335,145529.57032027244,nan,nan,nan,nan,-1.92916e-05,145529.84619426727,nan,nan,42992,145530.20934677124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145533.59436488152,145533.59436488152,nan,nan,nan,nan,nan,nan
43008,nan,nan,0.0001636695,145532.95533838272,nan,nan,nan,nan,-1.93008e-05,145533.2312169075,nan,nan,42993,145533.59436488152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145536.97878479958,145536.97878479958,nan,nan,nan,nan,nan,nan
43009,nan,nan,0.0001638042,145536.33975830078,nan,nan,nan,nan,-1.93018e-05,145536.6139793396,nan,nan,42994,145536.97878479958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145540.36302924156,145540.36302924156,nan,nan,nan,nan,nan,nan
