index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20000,nan,nan,0.0007808367,67703.00776996612,nan,nan,nan,nan,-8.90267e-05,67703.28331494331,nan,nan,19993,67703.64679646492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67707.02746272087,67707.02746272087,nan,nan,nan,nan,nan,nan
20001,nan,nan,0.000780955,67706.38843622207,nan,nan,nan,nan,-8.90308e-05,67706.66424822807,nan,nan,19994,67707.02746272087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67710.41275167465,67710.41275167465,nan,nan,nan,nan,nan,nan
20002,nan,nan,0.0007810273,67709.77272405624,nan,nan,nan,nan,-8.90243e-05,67710.04797101021,nan,nan,19995,67710.41175055504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67713.79442119598,67713.79442119598,nan,nan,nan,nan,nan,nan
20003,nan,nan,0.0007810315,67713.15539469718,nan,nan,nan,nan,-8.90227e-05,67713.43123984337,nan,nan,19996,67713.79442119598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67717.17547273636,67717.17547273636,nan,nan,nan,nan,nan,nan
20004,nan,nan,0.0007806949,67716.53644623756,nan,nan,nan,nan,-8.90265e-05,67716.81228327751,nan,nan,19997,67717.17547273636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67720.5559604168,67720.5559604168,nan,nan,nan,nan,nan,nan
20005,nan,nan,0.000780971,67719.916933918,nan,nan,nan,nan,-8.90253e-05,67720.19277524948,nan,nan,19998,67720.5559604168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67723.94292449951,67723.94292449951,nan,nan,nan,nan,nan,nan
20006,nan,nan,0.0007809721,67723.30286159515,nan,nan,nan,nan,-8.90274e-05,67723.57763552666,nan,nan,19999,67723.94188809395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67727.32644987106,67727.32644987106,nan,nan,nan,nan,nan,nan
20007,nan,nan,0.0007811038,67726.68742337226,nan,nan,nan,nan,-8.90338e-05,67726.96226763725,nan,nan,20000,67727.32644987106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67730.70923924446,67730.70923924446,nan,nan,nan,nan,nan,nan
20008,nan,nan,0.0007808823,67730.07021274566,nan,nan,nan,nan,-8.90378e-05,67730.34505796432,nan,nan,20001,67730.70923924446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67734.09143328667,67734.09143328667,nan,nan,nan,nan,nan,nan
20009,nan,nan,0.0007809708,67733.45240678787,nan,nan,nan,nan,-8.90271e-05,67733.72720170021,nan,nan,20002,67734.09143328667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67737.47648882866,67737.47648882866,nan,nan,nan,nan,nan,nan
