index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13000,nan,nan,0.0007349373,44024.37615623474,nan,nan,nan,nan,-7.4421e-05,44024.65120577812,nan,nan,12996,44025.015182733536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44025.015182733536,44025.015182733536,nan,nan,nan,nan,nan,nan
13001,nan,nan,0.0007351224,44027.76152458191,nan,nan,nan,nan,-7.44193e-05,44028.03640913963,nan,nan,12997,44028.400551080704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44028.400551080704,44028.400551080704,nan,nan,nan,nan,nan,nan
13002,nan,nan,0.0007349893,44031.14656105042,nan,nan,nan,nan,-7.44207e-05,44031.421405792236,nan,nan,12998,44031.78558754921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44031.78558754921,44031.78558754921,nan,nan,nan,nan,nan,nan
13003,nan,nan,0.0007349617,44034.530435943605,nan,nan,nan,nan,-7.44231e-05,44034.80475974083,nan,nan,12999,44035.1694624424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44035.17030501366,44035.17030501366,nan,nan,nan,nan,nan,nan
13004,nan,nan,0.000735222,44037.91576566696,nan,nan,nan,nan,-7.44261e-05,44038.1903424263,nan,nan,13000,44038.554792165756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44038.554792165756,44038.554792165756,nan,nan,nan,nan,nan,nan
13005,nan,nan,0.0007352301,44041.29922690392,nan,nan,nan,nan,-7.44259e-05,44041.574263095856,nan,nan,13001,44041.93825340271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44041.93825340271,44041.93825340271,nan,nan,nan,nan,nan,nan
13006,nan,nan,0.0007349632,44044.683140420915,nan,nan,nan,nan,-7.44383e-05,44044.957619190216,nan,nan,13002,44045.32216691971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44045.32216691971,44045.32216691971,nan,nan,nan,nan,nan,nan
13007,nan,nan,0.0007350357,44048.066756629945,nan,nan,nan,nan,-7.44331e-05,44048.34157991409,nan,nan,13003,44048.70578312874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44048.70578312874,44048.70578312874,nan,nan,nan,nan,nan,nan
13008,nan,nan,0.000735031,44051.45078697205,nan,nan,nan,nan,-7.44372e-05,44051.72491002083,nan,nan,13004,44052.08981347084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44052.08981347084,44052.08981347084,nan,nan,nan,nan,nan,nan
13009,nan,nan,0.0007349767,44054.83500494957,nan,nan,nan,nan,-7.44364e-05,44055.11064553261,nan,nan,13005,44055.474989652634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44055.474989652634,44055.474989652634,nan,nan,nan,nan,nan,nan
13010,nan,nan,0.0007349863,44058.2179204464,nan,nan,nan,nan,-7.44409e-05,44058.491961956024,nan,nan,13006,44058.85694694519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44058.85694694519,44058.85694694519,nan,nan,nan,nan,nan,nan
13011,nan,nan,0.0007350224,44061.601800346376,nan,nan,nan,nan,-7.44494e-05,44061.8766040802,nan,nan,13007,44062.24082684517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44062.24082684517,44062.24082684517,nan,nan,nan,nan,nan,nan
13012,nan,nan,0.0007350715,44064.98538866043,nan,nan,nan,nan,-7.44477e-05,44065.26001739502,nan,nan,13008,44065.624415159225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44065.624415159225,44065.625413656235,nan,nan,nan,nan,nan,nan
13013,nan,nan,0.0007350614,44068.36653151512,nan,nan,nan,nan,-7.44475e-05,44068.64237499237,nan,nan,13009,44069.005558013916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44069.005558013916,44069.005558013916,nan,nan,nan,nan,nan,nan
13014,nan,nan,0.0007349048,44071.75266709328,nan,nan,nan,nan,-7.44552e-05,44072.02739262581,nan,nan,13010,44072.39169359207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44072.39169359207,44072.39169359207,nan,nan,nan,nan,nan,nan
13015,nan,nan,0.0007350945,44075.13798274994,nan,nan,nan,nan,-7.44612e-05,44075.4128279686,nan,nan,13011,44075.77700924873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44075.77700924873,44075.77700924873,nan,nan,nan,nan,nan,nan
13016,nan,nan,0.0007350794,44078.52237882614,nan,nan,nan,nan,-7.44627e-05,44078.796882629395,nan,nan,13012,44079.161405324936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44079.161405324936,44079.161405324936,nan,nan,nan,nan,nan,nan
13017,nan,nan,0.0007350568,44081.901147031786,nan,nan,nan,nan,-7.44559e-05,44082.176988363266,nan,nan,13013,44082.54017353058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44082.54116892815,44082.54116892815,nan,nan,nan,nan,nan,nan
13018,nan,nan,0.0007349954,44085.28259792328,nan,nan,nan,nan,-7.44705e-05,44085.55844163895,nan,nan,13014,44085.92162442207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44085.92162442207,44085.92162442207,nan,nan,nan,nan,nan,nan
13019,nan,nan,0.0007350023,44088.66594090462,nan,nan,nan,nan,-7.4458e-05,44088.94178533554,nan,nan,13015,44089.30496740341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44089.30496740341,44089.30496740341,nan,nan,nan,nan,nan,nan
13020,nan,nan,0.000735203,44092.04763689041,nan,nan,nan,nan,-7.44635e-05,44092.32351398468,nan,nan,13016,44092.686663389206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44092.686663389206,44092.686663389206,nan,nan,nan,nan,nan,nan
13021,nan,nan,0.0007349985,44095.42814292908,nan,nan,nan,nan,-7.44654e-05,44095.70398712158,nan,nan,13017,44096.06716942787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44096.06816959381,44096.06816959381,nan,nan,nan,nan,nan,nan
13022,nan,nan,0.0007349988,44098.815563583375,nan,nan,nan,nan,-7.44714e-05,44099.09098482132,nan,nan,13018,44099.45459008217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44099.45556473732,44099.45556473732,nan,nan,nan,nan,nan,nan
13023,nan,nan,0.0007349303,44102.20031609535,nan,nan,nan,nan,-7.44771e-05,44102.47502756119,nan,nan,13019,44102.83934259415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44102.83934259415,44102.83934259415,nan,nan,nan,nan,nan,nan
13024,nan,nan,0.0007351143,44105.58378806114,nan,nan,nan,nan,-7.44813e-05,44105.85853409767,nan,nan,13020,44106.22281455994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44106.22281455994,44106.22281455994,nan,nan,nan,nan,nan,nan
13025,nan,nan,0.0007350093,44108.96417989731,nan,nan,nan,nan,-7.44821e-05,44109.23980140686,nan,nan,13021,44109.6032063961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44109.604229688644,44109.604229688644,nan,nan,nan,nan,nan,nan
13026,nan,nan,0.0007351615,44112.348561906816,nan,nan,nan,nan,-7.4487e-05,44112.62358522415,nan,nan,13022,44112.98758840561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44112.98857331276,44112.98857331276,nan,nan,nan,nan,nan,nan
13027,nan,nan,0.0007350467,44115.732881450655,nan,nan,nan,nan,-7.44864e-05,44116.0081911087,nan,nan,13023,44116.37190794945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44116.37190794945,44116.37190794945,nan,nan,nan,nan,nan,nan
13028,nan,nan,0.0007350095,44119.115354919435,nan,nan,nan,nan,-7.44905e-05,44119.39119195938,nan,nan,13024,44119.75438141823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44119.75542521477,44119.75542521477,nan,nan,nan,nan,nan,nan
