index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16000,nan,nan,0.0007344611,54176.23458924294,nan,nan,nan,nan,-7.39739e-05,54176.5084104538,nan,nan,15996,54176.87361574173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54176.87361574173,54176.87361574173,nan,nan,nan,nan,nan,nan
16001,nan,nan,0.0007344548,54179.61879935265,nan,nan,nan,nan,-7.39787e-05,54179.89380002022,nan,nan,15997,54180.25782585144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54180.25879240036,54180.25879240036,nan,nan,nan,nan,nan,nan
16002,nan,nan,0.0007344395,54183.004664564134,nan,nan,nan,nan,-7.39839e-05,54183.27849841118,nan,nan,15998,54183.64369106293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54183.64369106293,54183.64369106293,nan,nan,nan,nan,nan,nan
16003,nan,nan,0.000734659,54186.38668789864,nan,nan,nan,nan,-7.39854e-05,54186.66145992279,nan,nan,15999,54187.02571439743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54187.02571439743,54187.02571439743,nan,nan,nan,nan,nan,nan
16004,nan,nan,0.0007346122,54189.772106552125,nan,nan,nan,nan,-7.39753e-05,54190.0471496582,nan,nan,16000,54190.41113305092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54190.41113305092,54190.41113305092,nan,nan,nan,nan,nan,nan
16005,nan,nan,0.0007344505,54193.15679945946,nan,nan,nan,nan,-7.39722e-05,54193.43131041527,nan,nan,16001,54193.79582595825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54193.79582595825,54193.79582595825,nan,nan,nan,nan,nan,nan
16006,nan,nan,0.0007345181,54196.53952255249,nan,nan,nan,nan,-7.39758e-05,54196.81444263458,nan,nan,16002,54197.178549051285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54197.178549051285,54197.178549051285,nan,nan,nan,nan,nan,nan
16007,nan,nan,0.0007344329,54199.92195048332,nan,nan,nan,nan,-7.39758e-05,54200.197311639786,nan,nan,16003,54200.56097698212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54200.561975717545,54200.561975717545,nan,nan,nan,nan,nan,nan
16008,nan,nan,0.0007345115,54203.307031536104,nan,nan,nan,nan,-7.39712e-05,54203.582208156586,nan,nan,16004,54203.9460580349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54203.94707393646,54203.94707393646,nan,nan,nan,nan,nan,nan
16009,nan,nan,0.0007346014,54206.68680729866,nan,nan,nan,nan,-7.39753e-05,54206.962650060654,nan,nan,16005,54207.325833797455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54207.32680058479,54207.32680058479,nan,nan,54207.32680058479,54211.01517343521,nan,nan
16010,nan,nan,0.0007345317,54210.07310523987,nan,nan,nan,nan,-7.39718e-05,54210.348470687866,nan,nan,16006,54210.71213173866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54211.01517343521,54211.01517343521,nan,nan,nan,nan,nan,nan
