index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3000,nan,nan,4.060134e-08,10174.358981990814,nan,nan,nan,nan,-1.737e-07,10174.633980989456,nan,nan,2998,10174.998008489609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10174.998008489609,10174.998008489609,nan,nan,nan,nan,nan,nan
3001,nan,nan,4.87216e-08,10177.743789100647,nan,nan,nan,nan,-1.762e-07,10178.017990589142,nan,nan,2999,10178.382815599442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10178.382815599442,10178.382815599442,nan,nan,nan,nan,nan,nan
3002,nan,nan,2.78847e-08,10181.127790117263,nan,nan,nan,nan,-1.692e-07,10181.402339696884,nan,nan,3000,10181.766816616058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10181.766816616058,10181.766816616058,nan,nan,nan,nan,nan,nan
3003,nan,nan,2.834434e-08,10184.509674215316,nan,nan,nan,nan,-1.701e-07,10184.784508228302,nan,nan,3001,10185.148700714111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10185.149736642838,10185.149736642838,nan,nan,nan,nan,nan,nan
3004,nan,nan,1.057167e-08,10187.894752645492,nan,nan,nan,nan,-1.728e-07,10188.169224977493,nan,nan,3002,10188.533779144287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10188.533779144287,10188.533779144287,nan,nan,nan,nan,nan,nan
3005,nan,nan,3.140859e-08,10191.279185438156,nan,nan,nan,nan,-1.706e-07,10191.55460190773,nan,nan,3003,10191.91821193695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10191.91821193695,10191.91821193695,nan,nan,nan,nan,nan,nan
3006,nan,nan,1.532126e-09,10194.662302875518,nan,nan,nan,nan,-1.817e-07,10194.937503576279,nan,nan,3004,10195.301329374313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10195.301329374313,10195.301329374313,nan,nan,nan,nan,nan,nan
3007,nan,nan,1.838551e-08,10198.043855571746,nan,nan,nan,nan,-1.77e-07,10198.319124221802,nan,nan,3005,10198.682882070541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10198.683885097504,10198.683885097504,nan,nan,nan,nan,nan,nan
3008,nan,nan,2.742506e-08,10201.430285596847,nan,nan,nan,nan,-1.725e-07,10201.705318689346,nan,nan,3006,10202.069312095642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10202.0703125,10202.0703125,nan,nan,nan,nan,nan,nan
3009,nan,nan,1.82323e-08,10204.813825273513,nan,nan,nan,nan,-1.743e-07,10205.088675498962,nan,nan,3007,10205.452851772308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10205.452851772308,10205.452851772308,nan,nan,nan,nan,nan,nan
3010,nan,nan,1.271665e-08,10208.19781460762,nan,nan,nan,nan,-1.738e-07,10208.472773551941,nan,nan,3008,10208.836841106415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10208.836841106415,10208.836841106415,nan,nan,nan,nan,nan,nan
3011,nan,nan,9.805609e-09,10211.58113207817,nan,nan,nan,nan,-1.648e-07,10211.856150388718,nan,nan,3009,10212.220158576965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10212.221172094345,10212.221172094345,nan,nan,nan,nan,nan,nan
3012,nan,nan,1.853872e-08,10214.964849853515,nan,nan,nan,nan,-1.729e-07,10215.23966217041,nan,nan,3010,10215.60387635231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10215.60387635231,10215.60387635231,nan,nan,nan,nan,nan,nan
3013,nan,nan,2.482045e-08,10218.347649240493,nan,nan,nan,nan,-1.748e-07,10218.622932434082,nan,nan,3011,10218.987636327744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10218.987636327744,10218.987636327744,nan,nan,nan,nan,nan,nan
3014,nan,nan,7.078424e-08,10221.731936359405,nan,nan,nan,nan,-1.739e-07,10222.00698709488,nan,nan,3012,10222.3709628582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10222.3709628582,10222.3709628582,nan,nan,nan,nan,nan,nan
3015,nan,nan,1.869194e-08,10225.113010549545,nan,nan,nan,nan,-1.733e-07,10225.38882470131,nan,nan,3013,10225.75203704834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10225.75203704834,10225.75203704834,nan,nan,nan,nan,nan,nan
3016,nan,nan,1.562769e-08,10228.49565114975,nan,nan,nan,nan,-1.744e-07,10228.771495580673,nan,nan,3014,10229.134677648544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10229.134677648544,10229.134677648544,nan,nan,nan,nan,nan,nan
