index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15000,nan,nan,0.0007347182,50792.285668993,nan,nan,nan,nan,-7.41882e-05,50792.560120821,nan,nan,14996,50792.92469549179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50792.92469549179,50792.92469549179,nan,nan,nan,nan,nan,nan
15001,nan,nan,0.0007349098,50795.66821947098,nan,nan,nan,nan,-7.41837e-05,50795.943177223206,nan,nan,14997,50796.30724596977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50796.30724596977,50796.30724596977,nan,nan,nan,nan,nan,nan
15002,nan,nan,0.0007347952,50799.051908397676,nan,nan,nan,nan,-7.4182e-05,50799.32715034485,nan,nan,14998,50799.69093489647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50799.69195818901,50799.69195818901,nan,nan,nan,nan,nan,nan
15003,nan,nan,0.0007346039,50802.437889003755,nan,nan,nan,nan,-7.41909e-05,50802.71220588684,nan,nan,14999,50803.07691550255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50803.07691550255,50803.07691550255,nan,nan,nan,nan,nan,nan
15004,nan,nan,0.0007347559,50805.82103838921,nan,nan,nan,nan,-7.41793e-05,50806.09607028961,nan,nan,15000,50806.460064888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50806.460064888,50806.460064888,nan,nan,nan,nan,nan,nan
15005,nan,nan,0.0007347182,50809.20377602577,nan,nan,nan,nan,-7.41875e-05,50809.47907114029,nan,nan,15001,50809.84280252457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50809.843801259995,50809.843801259995,nan,nan,nan,nan,nan,nan
15006,nan,nan,0.0007347683,50812.59026756287,nan,nan,nan,nan,-7.41918e-05,50812.86517691612,nan,nan,15002,50813.22929406166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50813.22929406166,50813.22929406166,nan,nan,nan,nan,nan,nan
15007,nan,nan,0.0007347998,50815.97234954834,nan,nan,nan,nan,-7.41904e-05,50816.24722576141,nan,nan,15003,50816.611376047134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50816.611376047134,50816.611376047134,nan,nan,nan,nan,nan,nan
15008,nan,nan,0.0007345636,50819.355924749376,nan,nan,nan,nan,-7.41848e-05,50819.63041853905,nan,nan,15004,50819.99495124817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50819.99495124817,50819.99495124817,nan,nan,nan,nan,nan,nan
15009,nan,nan,0.000734637,50822.73803367615,nan,nan,nan,nan,-7.41849e-05,50823.01371526718,nan,nan,15005,50823.37706017494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50823.37805557251,50823.37805557251,nan,nan,nan,nan,nan,nan
