index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24000,nan,nan,0.0008233566,81232.41492667198,nan,nan,nan,nan,-8.11883e-05,81232.68980264664,nan,nan,23991,81233.05395317078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81236.43999648094,81236.43999648094,nan,nan,nan,nan,nan,nan
24001,nan,nan,0.0008235161,81235.79996910095,nan,nan,nan,nan,-8.11899e-05,81236.07462644577,nan,nan,23992,81236.43899559975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81239.82333350182,81239.82333350182,nan,nan,nan,nan,nan,nan
24002,nan,nan,0.0008234681,81239.18430700302,nan,nan,nan,nan,-8.11858e-05,81239.45878911018,nan,nan,23993,81239.82333350182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81243.2070760727,81243.2070760727,nan,nan,nan,nan,nan,nan
24003,nan,nan,0.0008233494,81242.56804957389,nan,nan,nan,nan,-8.11732e-05,81242.84300804138,nan,nan,23994,81243.2070760727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81246.59276604652,81246.59276604652,nan,nan,nan,nan,nan,nan
24004,nan,nan,0.0008234294,81245.95373954772,nan,nan,nan,nan,-8.11667e-05,81246.2277379036,nan,nan,23995,81246.59276604652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81249.97466874123,81249.97466874123,nan,nan,nan,nan,nan,nan
24005,nan,nan,0.0008235626,81249.33464589118,nan,nan,nan,nan,-8.11695e-05,81249.61047649384,nan,nan,23996,81249.97367238998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81253.35870027542,81253.35870027542,nan,nan,nan,nan,nan,nan
24006,nan,nan,0.000823585,81252.71967377662,nan,nan,nan,nan,-8.1161e-05,81252.99435162544,nan,nan,23997,81253.35870027542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81256.74371743202,81256.74371743202,nan,nan,nan,nan,nan,nan
24007,nan,nan,0.0008235539,81256.10469093322,nan,nan,nan,nan,-8.1165e-05,81256.37953662872,nan,nan,23998,81256.74371743202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81260.12857031822,81260.12857031822,nan,nan,nan,nan,nan,nan
24008,nan,nan,0.0008233525,81259.48954381942,nan,nan,nan,nan,-8.11529e-05,81259.76411390305,nan,nan,23999,81260.12857031822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81263.51301145554,81263.51301145554,nan,nan,nan,nan,nan,nan
24009,nan,nan,0.0008235665,81262.87398495674,nan,nan,nan,nan,-8.11554e-05,81263.14837694168,nan,nan,24000,81263.51301145554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81266.89272856712,81266.89272856712,nan,nan,nan,nan,nan,nan
24010,nan,nan,0.000823506,81266.25370206832,nan,nan,nan,nan,-8.1132e-05,81266.529545784,nan,nan,24001,81266.89272856712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81270.27807807922,81270.27807807922,nan,nan,nan,nan,nan,nan
24011,nan,nan,0.0008233148,81269.63801589012,nan,nan,nan,nan,-8.1143e-05,81269.91340231895,nan,nan,24002,81270.27704238892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81273.65936565399,81273.65936565399,nan,nan,nan,nan,nan,nan
24012,nan,nan,0.0008234107,81273.02033915519,nan,nan,nan,nan,-8.11283e-05,81273.29623389244,nan,nan,24003,81273.65936565399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81277.04427790642,81277.04427790642,nan,nan,nan,nan,nan,nan
24013,nan,nan,0.0008235768,81276.40425386428,nan,nan,nan,nan,-8.11358e-05,81276.67971134186,nan,nan,24004,81277.04328036308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81280.42904305458,81280.42904305458,nan,nan,nan,nan,nan,nan
24014,nan,nan,0.000823343,81279.79001655578,nan,nan,nan,nan,-8.11164e-05,81280.06496357918,nan,nan,24005,81280.42904305458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81283.81251454353,81283.81251454353,nan,nan,nan,nan,nan,nan
24015,nan,nan,0.0008234135,81283.17348804473,nan,nan,nan,nan,-8.11075e-05,81283.44852423668,nan,nan,24006,81283.81251454353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81287.19624710083,81287.19624710083,nan,nan,nan,nan,nan,nan
