index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12000,nan,nan,0.0007345807,40641.15505614281,nan,nan,nan,nan,-4.55418e-05,40641.43053817749,nan,nan,11996,40641.7940826416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40641.795083761215,40641.795083761215,nan,nan,nan,nan,nan,nan
12001,nan,nan,0.0007344155,40644.53857030869,nan,nan,nan,nan,-4.56558e-05,40644.813467502594,nan,nan,11997,40645.17759680748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40645.17759680748,40645.17759680748,nan,nan,nan,nan,nan,nan
12002,nan,nan,0.0007344207,40647.91856637001,nan,nan,nan,nan,-4.57614e-05,40648.194412231445,nan,nan,11998,40648.557592868805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40648.557592868805,40648.557592868805,nan,nan,nan,nan,nan,nan
12003,nan,nan,0.0007343485,40651.305132055284,nan,nan,nan,nan,-4.58704e-05,40651.579167842865,nan,nan,11999,40651.94415855408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40651.94415855408,40651.94415855408,nan,nan,nan,nan,nan,nan
12004,nan,nan,0.0007343059,40654.68646183014,nan,nan,nan,nan,-4.59784e-05,40654.961664676666,nan,nan,12000,40655.325488328934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40655.325488328934,40655.325488328934,nan,nan,nan,nan,nan,nan
12005,nan,nan,0.0007343824,40658.07165827751,nan,nan,nan,nan,-4.6079e-05,40658.346554517746,nan,nan,12001,40658.710684776306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40658.710684776306,40658.710684776306,nan,nan,nan,nan,nan,nan
12006,nan,nan,0.0007345451,40661.45630326271,nan,nan,nan,nan,-4.61963e-05,40661.730343818665,nan,nan,12002,40662.095329761505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40662.095329761505,40662.095329761505,nan,nan,nan,nan,nan,nan
12007,nan,nan,0.000734326,40664.83932271004,nan,nan,nan,nan,-4.62978e-05,40665.11341238022,nan,nan,12003,40665.47834920883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40665.47834920883,40665.47834920883,nan,nan,nan,nan,nan,nan
12008,nan,nan,0.0007345141,40668.2239877224,nan,nan,nan,nan,-4.64034e-05,40668.49881005287,nan,nan,12004,40668.86301422119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40668.86301422119,40668.86301422119,nan,nan,nan,nan,nan,nan
12009,nan,nan,0.000734301,40671.60514321327,nan,nan,nan,nan,-4.65007e-05,40671.88014483452,nan,nan,12005,40672.24416971207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40672.24518322945,40672.24518322945,nan,nan,nan,nan,nan,nan
