index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40000,nan,nan,0.0006748542,135359.35131492614,nan,nan,nan,nan,-6.88981e-05,135359.62615585327,nan,nan,39987,135359.99034142494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135363.3758070469,135363.3758070469,nan,nan,nan,nan,nan,nan
40001,nan,nan,0.0006748377,135362.7367805481,nan,nan,nan,nan,-6.89116e-05,135363.01205182076,nan,nan,39988,135363.3758070469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135366.75709700584,135366.75709700584,nan,nan,nan,nan,nan,nan
40002,nan,nan,0.0006746736,135366.11807050704,nan,nan,nan,nan,-6.89071e-05,135366.39283943176,nan,nan,39989,135366.75709700584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135370.14230632782,135370.14230632782,nan,nan,nan,nan,nan,nan
40003,nan,nan,0.0006751069,135369.50228681564,nan,nan,nan,nan,-6.89051e-05,135369.77782773972,nan,nan,39990,135370.14131331444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135373.52709627151,135373.52709627151,nan,nan,nan,nan,nan,nan
40004,nan,nan,0.000674646,135372.8880697727,nan,nan,nan,nan,-6.89115e-05,135373.16288757324,nan,nan,39991,135373.52709627151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135376.91241431236,135376.91241431236,nan,nan,nan,nan,nan,nan
40005,nan,nan,0.0006745412,135376.27239718437,nan,nan,nan,nan,-6.89004e-05,135376.54786586761,nan,nan,39992,135376.91142368317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135380.29534363747,135380.29534363747,nan,nan,nan,nan,nan,nan
40006,nan,nan,0.0006747767,135379.65531840324,nan,nan,nan,nan,-6.89045e-05,135379.93086266518,nan,nan,39993,135380.29434490204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135383.67862319946,135383.67862319946,nan,nan,nan,nan,nan,nan
40007,nan,nan,0.0006746455,135383.03959670066,nan,nan,nan,nan,-6.89031e-05,135383.31452941895,nan,nan,39994,135383.67862319946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135387.05939936638,135387.05939936638,nan,nan,nan,nan,nan,nan
40008,nan,nan,0.0006746918,135386.42037286758,nan,nan,nan,nan,-6.89027e-05,135386.69621682167,nan,nan,39995,135387.05939936638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135390.44170093536,135390.44170093536,nan,nan,nan,nan,nan,nan
40009,nan,nan,0.0006747071,135389.80267443656,nan,nan,nan,nan,-6.89005e-05,135390.0785164833,nan,nan,39996,135390.44170093536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135393.8274087906,135393.8274087906,nan,nan,nan,nan,nan,nan
40010,nan,nan,0.000674566,135393.1883822918,nan,nan,nan,nan,-6.89e-05,135393.4627456665,nan,nan,39997,135393.8274087906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135397.21162509918,135397.21162509918,nan,nan,nan,nan,nan,nan
40011,nan,nan,0.0006744828,135396.5715979576,nan,nan,nan,nan,-6.89064e-05,135396.84714102745,nan,nan,39998,135397.2106244564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135400.59596514702,135400.59596514702,nan,nan,nan,nan,nan,nan
40012,nan,nan,0.000674556,135399.95693864822,nan,nan,nan,nan,-6.89055e-05,135400.2315440178,nan,nan,39999,135400.59596514702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135403.97960686684,135403.97960686684,nan,nan,nan,nan,nan,nan
40013,nan,nan,0.0006745496,135403.34058036804,nan,nan,nan,nan,-6.88976e-05,135403.61493945122,nan,nan,40000,135403.97960686684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135407.36464190483,135407.36464190483,nan,nan,nan,nan,nan,nan
40014,nan,nan,0.000674403,135406.72561540603,nan,nan,nan,nan,-6.89131e-05,135407.0001592636,nan,nan,40001,135407.36464190483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135410.75011587143,135410.75011587143,nan,nan,nan,nan,nan,nan
40015,nan,nan,0.0006743374,135410.11005320548,nan,nan,nan,nan,-6.88952e-05,135410.38552308083,nan,nan,40002,135410.74907970428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135414.1347374916,135414.1347374916,nan,nan,nan,nan,nan,nan
40016,nan,nan,0.0006745436,135413.4957109928,nan,nan,nan,nan,-6.88982e-05,135413.77055597305,nan,nan,40003,135414.1347374916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135417.51760435104,135417.51760435104,nan,nan,nan,nan,nan,nan
40017,nan,nan,0.0006743871,135416.87757291793,nan,nan,nan,nan,-6.89078e-05,135417.1534075737,nan,nan,40004,135417.51659941673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135420.90250372887,135420.90250372887,nan,nan,nan,nan,nan,nan
40018,nan,nan,0.0006745443,135420.26347723007,nan,nan,nan,nan,-6.89071e-05,135420.538428545,nan,nan,40005,135420.90250372887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135424.28639101982,135424.28639101982,nan,nan,nan,nan,nan,nan
40019,nan,nan,0.0006746212,135423.64736452102,nan,nan,nan,nan,-6.89172e-05,135423.9223947525,nan,nan,40006,135424.28639101982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135427.66895341873,135427.66895341873,nan,nan,nan,nan,nan,nan
40020,nan,nan,0.0006755458,135427.02992691993,nan,nan,nan,nan,-6.88998e-05,135427.30396223068,nan,nan,40007,135427.66895341873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135431.0540242195,135431.0540242195,nan,nan,nan,nan,nan,nan
40021,nan,nan,0.000674604,135430.4149977207,nan,nan,nan,nan,-6.89065e-05,135430.68957686424,nan,nan,40008,135431.0540242195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135434.43702077866,135434.43702077866,nan,nan,nan,nan,nan,nan
40022,nan,nan,0.0006745708,135433.79799427986,nan,nan,nan,nan,-6.89028e-05,135434.07200932503,nan,nan,40009,135434.43702077866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135437.82118558884,135437.82118558884,nan,nan,nan,nan,nan,nan
40023,nan,nan,0.0006743908,135437.18115868568,nan,nan,nan,nan,-6.89068e-05,135437.45603966713,nan,nan,40010,135437.82018518448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135441.20440721512,135441.20440721512,nan,nan,nan,nan,nan,nan
40024,nan,nan,0.0006744966,135440.5643807888,nan,nan,nan,nan,-6.88995e-05,135440.8398590088,nan,nan,40011,135441.2034072876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135444.5888864994,135444.5888864994,nan,nan,nan,nan,nan,nan
40025,nan,nan,0.0006744922,135443.9498600006,nan,nan,nan,nan,-6.89047e-05,135444.22477269173,nan,nan,40012,135444.5888864994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135447.9690568447,135447.9690568447,nan,nan,nan,nan,nan,nan
40026,nan,nan,0.0006745619,135447.32902874946,nan,nan,nan,nan,-6.8916e-05,135447.60587406158,nan,nan,40013,135447.96805524826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135451.3513841629,135451.3513841629,nan,nan,nan,nan,nan,nan
40027,nan,nan,0.0006744738,135450.71139087676,nan,nan,nan,nan,-6.89103e-05,135450.9872364998,nan,nan,40014,135451.35041737556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135454.73485016823,135454.73485016823,nan,nan,nan,nan,nan,nan
40028,nan,nan,0.0006746736,135454.09479179382,nan,nan,nan,nan,-6.89075e-05,135454.37082529068,nan,nan,40015,135454.73381829262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135458.12102508545,135458.12102508545,nan,nan,nan,nan,nan,nan
40029,nan,nan,0.000674778,135457.48199858665,nan,nan,nan,nan,-6.89042e-05,135457.75705194473,nan,nan,40016,135458.12102508545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135461.5042695999,135461.5042695999,nan,nan,nan,nan,nan,nan
40030,nan,nan,0.000675027,135460.8652431011,nan,nan,nan,nan,-6.89042e-05,135461.14006638527,nan,nan,40017,135461.5042695999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135464.88806962967,135464.88806962967,nan,nan,nan,nan,nan,nan
40031,nan,nan,0.0006744257,135464.24904313087,nan,nan,nan,nan,-6.89121e-05,135464.5238776207,nan,nan,40018,135464.88806962967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135468.2718052864,135468.2718052864,nan,nan,nan,nan,nan,nan
40032,nan,nan,0.0006747511,135467.6327787876,nan,nan,nan,nan,-6.89127e-05,135467.90823698044,nan,nan,40019,135468.2718052864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135471.65781760216,135471.65781760216,nan,nan,nan,nan,nan,nan
40033,nan,nan,0.0006746737,135471.01779046058,nan,nan,nan,nan,-6.89083e-05,135471.29250574112,nan,nan,40020,135471.65681695938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135475.04276919365,135475.04276919365,nan,nan,nan,nan,nan,nan
40034,nan,nan,0.000674706,135474.40374269485,nan,nan,nan,nan,-6.89122e-05,135474.67801308632,nan,nan,40021,135475.04276919365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135478.42574167252,135478.42574167252,nan,nan,nan,nan,nan,nan
40035,nan,nan,0.0006745748,135477.78570427894,nan,nan,nan,nan,-6.89108e-05,135478.0607111454,nan,nan,40022,135478.42473077774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135481.8110177517,135481.8110177517,nan,nan,nan,nan,nan,nan
40036,nan,nan,0.000674714,135481.17099084854,nan,nan,nan,nan,-6.89056e-05,135481.44653868675,nan,nan,40023,135481.81001734734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135485.19656300545,135485.19656300545,nan,nan,nan,nan,nan,nan
40037,nan,nan,0.0006748308,135484.55753650665,nan,nan,nan,nan,-6.88967e-05,135484.83227705956,nan,nan,40024,135485.19656300545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135488.58197164536,135488.58197164536,nan,nan,nan,nan,nan,nan
40038,nan,nan,0.0006747324,135487.94294514655,nan,nan,nan,nan,-6.89022e-05,135488.21698117256,nan,nan,40025,135488.58197164536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135491.965873003,135491.965873003,nan,nan,nan,nan,nan,nan
40039,nan,nan,0.0006750018,135491.3268465042,nan,nan,nan,nan,-6.89088e-05,135491.60160899162,nan,nan,40026,135491.965873003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135495.35068178177,135495.35068178177,nan,nan,nan,nan,nan,nan
40040,nan,nan,0.0006749236,135494.71165528297,nan,nan,nan,nan,-6.89102e-05,135494.9865000248,nan,nan,40027,135495.35068178177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135498.73437428474,135498.73437428474,nan,nan,nan,nan,nan,nan
40041,nan,nan,0.0006744071,135498.09534778594,nan,nan,nan,nan,-6.89127e-05,135498.37044358253,nan,nan,40028,135498.73437428474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135502.11892414093,135502.11892414093,nan,nan,nan,nan,nan,nan
40042,nan,nan,0.0006744229,135501.47989764213,nan,nan,nan,nan,-6.89144e-05,135501.7544720173,nan,nan,40029,135502.11892414093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135505.50188922882,135505.50188922882,nan,nan,nan,nan,nan,nan
40043,nan,nan,0.0006743555,135504.86286273002,nan,nan,nan,nan,-6.89054e-05,135505.13769102097,nan,nan,40030,135505.50188922882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135508.88376688957,135508.88376688957,nan,nan,nan,nan,nan,nan
40044,nan,nan,0.0006746983,135508.24474039077,nan,nan,nan,nan,-6.89085e-05,135508.5205860138,nan,nan,40031,135508.88376688957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135512.5735731125,135512.5735731125,nan,nan,135508.88376688957,135512.5735731125,nan,nan
