index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21000,nan,nan,0.0007811426,71086.74063935279,nan,nan,nan,nan,-8.89551e-05,71087.01546168327,nan,nan,20993,71087.3796658516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71090.76121902466,71090.76121902466,nan,nan,nan,nan,nan,nan
21001,nan,nan,0.0007810107,71090.12219252586,nan,nan,nan,nan,-8.89507e-05,71090.39719581604,nan,nan,20994,71090.76121902466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71094.14415931702,71094.14415931702,nan,nan,nan,nan,nan,nan
21002,nan,nan,0.0007810568,71093.50513281822,nan,nan,nan,nan,-8.89483e-05,71093.77995562553,nan,nan,20995,71094.14415931702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71097.52769899368,71097.52769899368,nan,nan,nan,nan,nan,nan
21003,nan,nan,0.0007809762,71096.88867249488,nan,nan,nan,nan,-8.89414e-05,71097.16350221634,nan,nan,20996,71097.52769899368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71100.91301465034,71100.91301465034,nan,nan,nan,nan,nan,nan
21004,nan,nan,0.0007809279,71100.27298774719,nan,nan,nan,nan,-8.89437e-05,71100.54827928543,nan,nan,20997,71100.91201424599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71104.29520916939,71104.29520916939,nan,nan,nan,nan,nan,nan
21005,nan,nan,0.0007811694,71103.65515222549,nan,nan,nan,nan,-8.89521e-05,71103.92997384071,nan,nan,20998,71104.29417872429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71107.67925071716,71107.67925071716,nan,nan,nan,nan,nan,nan
21006,nan,nan,0.0007809483,71107.04022421836,nan,nan,nan,nan,-8.89481e-05,71107.31528568268,nan,nan,20999,71107.67925071716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71111.06332969666,71111.06332969666,nan,nan,nan,nan,nan,nan
21007,nan,nan,0.000780947,71110.42430319785,nan,nan,nan,nan,-8.8956e-05,71110.69927096367,nan,nan,21000,71111.06332969666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71114.44809913635,71114.44809913635,nan,nan,nan,nan,nan,nan
21008,nan,nan,0.0007811524,71113.80807247161,nan,nan,nan,nan,-8.8953e-05,71114.0831091404,nan,nan,21001,71114.44709897041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71117.83081150055,71117.83081150055,nan,nan,nan,nan,nan,nan
21009,nan,nan,0.0007810759,71117.19078269004,nan,nan,nan,nan,-8.89578e-05,71117.46654510498,nan,nan,21002,71117.82980918884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71121.21515989304,71121.21515989304,nan,nan,nan,nan,nan,nan
21010,nan,nan,0.0007809776,71120.57613339424,nan,nan,nan,nan,-8.89478e-05,71120.85136556625,nan,nan,21003,71121.21515989304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71124.59814405441,71124.59814405441,nan,nan,nan,nan,nan,nan
21011,nan,nan,0.0007810835,71123.95815434455,nan,nan,nan,nan,-8.89479e-05,71124.23344063759,nan,nan,21004,71124.59718084335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71127.9779150486,71127.9779150486,nan,nan,nan,nan,nan,nan
21012,nan,nan,0.0007811761,71127.33792462348,nan,nan,nan,nan,-8.89529e-05,71127.61376261711,nan,nan,21005,71127.97695112228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71131.36223459244,71131.36223459244,nan,nan,nan,nan,nan,nan
21013,nan,nan,0.00078098,71130.72320809364,nan,nan,nan,nan,-8.89495e-05,71130.99799704552,nan,nan,21006,71131.36223459244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71134.74531507492,71134.74531507492,nan,nan,nan,nan,nan,nan
21014,nan,nan,0.0007809065,71134.10628857612,nan,nan,nan,nan,-8.89431e-05,71134.38117432594,nan,nan,21007,71134.74531507492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71138.12995171547,71138.12995171547,nan,nan,nan,nan,nan,nan
