index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39000,nan,nan,0.0006745844,131975.7729686737,nan,nan,nan,nan,-6.88733e-05,131976.0477912426,nan,nan,38987,131976.4119951725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131979.79748272896,131979.79748272896,nan,nan,nan,nan,nan,nan
39001,nan,nan,0.000674683,131979.1574186325,nan,nan,nan,nan,-6.88804e-05,131979.4329624176,nan,nan,38988,131979.7964451313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131983.181153059,131983.181153059,nan,nan,nan,nan,nan,nan
39002,nan,nan,0.0006744902,131982.5421265602,nan,nan,nan,nan,-6.88807e-05,131982.8171391487,nan,nan,38989,131983.181153059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131986.56633543968,131986.56633543968,nan,nan,nan,nan,nan,nan
39003,nan,nan,0.0006744739,131985.9262954235,nan,nan,nan,nan,-6.88795e-05,131986.20151114464,nan,nan,38990,131986.5653219223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131989.94941163063,131989.94941163063,nan,nan,nan,nan,nan,nan
39004,nan,nan,0.0006745261,131989.30934848785,nan,nan,nan,nan,-6.88769e-05,131989.58489584923,nan,nan,38991,131989.94837498665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131993.3357615471,131993.3357615471,nan,nan,nan,nan,nan,nan
39005,nan,nan,0.0006745657,131992.69573750495,nan,nan,nan,nan,-6.88806e-05,131992.9712266922,nan,nan,38992,131993.33476400375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131996.71923065186,131996.71923065186,nan,nan,nan,nan,nan,nan
39006,nan,nan,0.0006746319,131996.08020415306,nan,nan,nan,nan,-6.887e-05,131996.35538506508,nan,nan,38993,131996.71923065186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132000.10273694992,132000.10273694992,nan,nan,nan,nan,nan,nan
39007,nan,nan,0.0006745493,131999.46371045112,nan,nan,nan,nan,-6.88756e-05,131999.73803710938,nan,nan,38994,132000.10273694992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132003.48587203026,132003.48587203026,nan,nan,nan,nan,nan,nan
39008,nan,nan,0.0006745574,132002.84684553146,nan,nan,nan,nan,-6.88746e-05,132003.12145614624,nan,nan,38995,132003.48587203026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132006.86853384972,132006.86853384972,nan,nan,nan,nan,nan,nan
39009,nan,nan,0.0006745032,132006.22950735092,nan,nan,nan,nan,-6.8884e-05,132006.50428962708,nan,nan,38996,132006.86853384972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132010.25385260582,132010.25385260582,nan,nan,nan,nan,nan,nan
39010,nan,nan,0.0006745073,132009.61380257606,nan,nan,nan,nan,-6.8882e-05,132009.88972306252,nan,nan,38997,132010.25282907486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132013.63654971123,132013.63654971123,nan,nan,nan,nan,nan,nan
39011,nan,nan,0.0006745339,132012.99752321243,nan,nan,nan,nan,-6.88827e-05,132013.27247095108,nan,nan,38998,132013.63654971123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132017.0209517479,132017.0209517479,nan,nan,nan,nan,nan,nan
