index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47000,nan,nan,0.000140284,159037.00495877265,nan,nan,nan,nan,-2.15116e-05,159037.2816016674,nan,nan,46983,159037.64398527145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159041.02730679512,159041.02730679512,nan,nan,nan,nan,nan,nan
47001,nan,nan,0.0001401767,159040.38828029632,nan,nan,nan,nan,-2.15205e-05,159040.66411042213,nan,nan,46984,159041.02730679512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159044.4087049961,159044.4087049961,nan,nan,nan,nan,nan,nan
47002,nan,nan,0.0001403701,159043.7696784973,nan,nan,nan,nan,-2.15159e-05,159044.04552197456,nan,nan,46985,159044.4087049961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159047.7900826931,159047.7900826931,nan,nan,nan,nan,nan,nan
47003,nan,nan,0.0001402116,159047.1500553131,nan,nan,nan,nan,-2.15286e-05,159047.42590022087,nan,nan,46986,159047.7890818119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159051.1714668274,159051.1714668274,nan,nan,nan,nan,nan,nan
47004,nan,nan,0.0001402223,159050.5324403286,nan,nan,nan,nan,-2.15365e-05,159050.80828523636,nan,nan,46987,159051.1714668274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159054.55360102654,159054.55360102654,nan,nan,nan,nan,nan,nan
47005,nan,nan,0.0001402663,159053.91457452773,nan,nan,nan,nan,-2.15374e-05,159054.19041919708,nan,nan,46988,159054.55360102654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159057.93571829796,159057.93571829796,nan,nan,nan,nan,nan,nan
47006,nan,nan,0.0001402266,159057.29669179916,nan,nan,nan,nan,-2.15379e-05,159057.57256650925,nan,nan,46989,159057.93571829796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159061.31794524193,159061.31794524193,nan,nan,nan,nan,nan,nan
47007,nan,nan,0.0001402573,159060.67792215347,nan,nan,nan,nan,-2.1524e-05,159060.95476675034,nan,nan,46990,159061.31694865227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159064.69844269753,159064.69844269753,nan,nan,nan,nan,nan,nan
47008,nan,nan,0.0001401724,159064.05941619872,nan,nan,nan,nan,-2.15244e-05,159064.33526206017,nan,nan,46991,159064.69844269753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159068.08263230324,159068.08263230324,nan,nan,nan,nan,nan,nan
47009,nan,nan,0.0001402484,159067.44360580444,nan,nan,nan,nan,-2.15332e-05,159067.71944856644,nan,nan,46992,159068.08263230324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159071.462413311,159071.462413311,nan,nan,nan,nan,nan,nan
47010,nan,nan,0.0001403248,159070.8233868122,nan,nan,nan,nan,-2.15356e-05,159071.09923148155,nan,nan,46993,159071.462413311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159074.84539961815,159074.84539961815,nan,nan,nan,nan,nan,nan
47011,nan,nan,0.0001402505,159074.20637311935,nan,nan,nan,nan,-2.15459e-05,159074.4827735424,nan,nan,46994,159074.84539961815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159078.22638821602,159078.22638821602,nan,nan,nan,nan,nan,nan
47012,nan,nan,0.0001402268,159077.58736171722,nan,nan,nan,nan,-2.15392e-05,159077.8632297516,nan,nan,46995,159078.22638821602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159081.6090145111,159081.6090145111,nan,nan,nan,nan,nan,nan
47013,nan,nan,0.0001402078,159080.9699880123,nan,nan,nan,nan,-2.15383e-05,159081.24483275414,nan,nan,46996,159081.6090145111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159084.9897632599,159084.9897632599,nan,nan,nan,nan,nan,nan
47014,nan,nan,0.0001401701,159084.3507367611,nan,nan,nan,nan,-2.15514e-05,159084.62658071518,nan,nan,46997,159084.9897632599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159088.37047052383,159088.37047052383,nan,nan,nan,nan,nan,nan
47015,nan,nan,0.0001402001,159087.73144402503,nan,nan,nan,nan,-2.15549e-05,159088.00728821754,nan,nan,46998,159088.37047052383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159091.75204610825,159091.75204610825,nan,nan,nan,nan,nan,nan
47016,nan,nan,0.0001401552,159091.11202111244,nan,nan,nan,nan,-2.15638e-05,159091.38786506653,nan,nan,46999,159091.75104761124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159095.13246750832,159095.13246750832,nan,nan,nan,nan,nan,nan
47017,nan,nan,0.0001402562,159094.49344100952,nan,nan,nan,nan,-2.155e-05,159094.76928544044,nan,nan,47000,159095.13246750832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159098.51551389694,159098.51551389694,nan,nan,nan,nan,nan,nan
47018,nan,nan,0.0001402576,159097.87648739814,nan,nan,nan,nan,-2.15552e-05,159098.1523323059,nan,nan,47001,159098.51551389694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159101.89613318443,159101.89613318443,nan,nan,nan,nan,nan,nan
47019,nan,nan,0.0001401341,159101.25710668563,nan,nan,nan,nan,-2.15551e-05,159101.53295373917,nan,nan,47002,159101.89613318443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159105.27906537056,159105.27906537056,nan,nan,nan,nan,nan,nan
47020,nan,nan,0.0001403563,159104.6390396595,nan,nan,nan,nan,-2.15601e-05,159104.91491818428,nan,nan,47003,159105.2780661583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159108.66012525558,159108.66012525558,nan,nan,nan,nan,nan,nan
47021,nan,nan,0.0001402412,159108.02109875678,nan,nan,nan,nan,-2.15604e-05,159108.2969431877,nan,nan,47004,159108.66012525558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159112.0421309471,159112.0421309471,nan,nan,nan,nan,nan,nan
47022,nan,nan,0.0001402885,159111.4031044483,nan,nan,nan,nan,-2.15708e-05,159111.67894864082,nan,nan,47005,159112.0421309471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159115.42271614075,159115.42271614075,nan,nan,nan,nan,nan,nan
47023,nan,nan,0.0001401786,159114.78368964195,nan,nan,nan,nan,-2.15679e-05,159115.05953383446,nan,nan,47006,159115.42271614075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159118.8069343567,159118.8069343567,nan,nan,nan,nan,nan,nan
47024,nan,nan,0.0001402135,159118.16690769195,nan,nan,nan,nan,-2.15642e-05,159118.44275307655,nan,nan,47007,159118.80593419075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159122.1887972355,159122.1887972355,nan,nan,nan,nan,nan,nan
47025,nan,nan,0.0001402547,159121.5497707367,nan,nan,nan,nan,-2.15647e-05,159121.82558131218,nan,nan,47008,159122.1887972355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159125.57099866867,159125.57099866867,nan,nan,nan,nan,nan,nan
47026,nan,nan,0.0001400713,159124.93097105026,nan,nan,nan,nan,-2.15844e-05,159125.20781493187,nan,nan,47009,159125.56999754906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159128.95181035995,159128.95181035995,nan,nan,nan,nan,nan,nan
47027,nan,nan,0.000140312,159128.31278386115,nan,nan,nan,nan,-2.15791e-05,159128.588629961,nan,nan,47010,159128.95181035995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159132.3323585987,159132.3323585987,nan,nan,nan,nan,nan,nan
47028,nan,nan,0.0001402203,159131.6933320999,nan,nan,nan,nan,-2.15767e-05,159131.9691836834,nan,nan,47011,159132.3323585987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159135.71408557892,159135.71408557892,nan,nan,nan,nan,nan,nan
47029,nan,nan,0.000140257,159135.07505908012,nan,nan,nan,nan,-2.15848e-05,159135.35090708733,nan,nan,47012,159135.71408557892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159139.09482884407,159139.09482884407,nan,nan,nan,nan,nan,nan
47030,nan,nan,0.0001402286,159138.45580234527,nan,nan,nan,nan,-2.15863e-05,159138.73161888123,nan,nan,47013,159139.09482884407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159142.47752928734,159142.47752928734,nan,nan,nan,nan,nan,nan
47031,nan,nan,0.0001402591,159141.83850278854,nan,nan,nan,nan,-2.1583e-05,159142.11434817314,nan,nan,47014,159142.47752928734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159145.85896348953,159145.85896348953,nan,nan,nan,nan,nan,nan
