index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8000,nan,nan,3.048923e-08,27099.64836421013,nan,nan,nan,nan,-1.34e-07,27099.92407155037,nan,nan,7997,27100.287390708923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27100.28840136528,27100.28840136528,nan,nan,nan,nan,nan,nan
8001,nan,nan,4.994718e-08,27103.032848739625,nan,nan,nan,nan,-1.369e-07,27103.30783009529,nan,nan,7998,27103.67187523842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27103.67187523842,27103.67187523842,nan,nan,27103.67187523842,27107.34705376625,nan,nan
8002,nan,nan,6.89455e-09,27106.416566038133,nan,nan,nan,nan,-1.366e-07,27106.69158244133,nan,nan,7999,27107.055592536926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27107.34705376625,27107.34705376625,nan,nan,nan,nan,nan,nan
8003,nan,nan,3.922233e-08,27109.799163007738,nan,nan,nan,nan,-1.362e-07,27110.074034690857,nan,nan,8000,27110.43818950653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27110.43818950653,27110.43818950653,nan,nan,nan,nan,nan,nan
8004,nan,nan,7.200975e-09,27113.18371667862,nan,nan,nan,nan,-1.326e-07,27113.4587597847,nan,nan,8001,27113.822743177414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27113.823775291443,27113.823775291443,nan,nan,nan,nan,nan,nan
8005,nan,nan,3.140851e-08,27116.570458078386,nan,nan,nan,nan,-1.335e-07,27116.844500780106,nan,nan,8002,27117.20948457718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27117.20948457718,27117.20948457718,nan,nan,nan,nan,nan,nan
8006,nan,nan,4.596366e-08,27119.954271936418,nan,nan,nan,nan,-1.316e-07,27120.229145765305,nan,nan,8003,27120.59329843521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27120.59329843521,27120.59329843521,nan,nan,nan,nan,nan,nan
8007,nan,nan,2.221577e-08,27123.33860411644,nan,nan,nan,nan,-1.352e-07,27123.613077163696,nan,nan,8004,27123.977630615234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27123.977630615234,27123.977630615234,nan,nan,nan,nan,nan,nan
8008,nan,nan,1.470837e-08,27126.723241949083,nan,nan,nan,nan,-1.36e-07,27126.998272418976,nan,nan,8005,27127.362268447876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27127.362268447876,27127.362268447876,nan,nan,nan,nan,nan,nan
8009,nan,nan,9.192734e-10,27130.105640077592,nan,nan,nan,nan,-1.302e-07,27130.38113451004,nan,nan,8006,27130.744666576385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27130.74566745758,27130.74566745758,nan,nan,nan,nan,nan,nan
8010,nan,nan,1.072485e-09,27133.486442232133,nan,nan,nan,nan,-1.313e-07,27133.761286258698,nan,nan,8007,27134.125468730927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27134.125468730927,27134.125468730927,nan,nan,nan,nan,nan,nan
8011,nan,nan,4.121409e-08,27136.86974849701,nan,nan,nan,nan,-1.273e-07,27137.144407749176,nan,nan,8008,27137.508774995804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27137.508774995804,27137.508774995804,nan,nan,nan,nan,nan,nan
8012,nan,nan,3.539202e-08,27140.253159666063,nan,nan,nan,nan,-1.343e-07,27140.527888298035,nan,nan,8009,27140.892186164856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27140.892186164856,27140.892186164856,nan,nan,nan,nan,nan,nan
8013,nan,nan,6.097846e-08,27143.636117362978,nan,nan,nan,nan,-1.373e-07,27143.911151647568,nan,nan,8010,27144.27514386177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27144.27514386177,27144.27514386177,nan,nan,nan,nan,nan,nan
8014,nan,nan,3.585166e-08,27147.01562538147,nan,nan,nan,nan,-1.343e-07,27147.29246520996,nan,nan,8011,27147.654651880264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27147.655646800995,27147.655646800995,nan,nan,nan,nan,nan,nan
8015,nan,nan,3.983519e-09,27150.403375291826,nan,nan,nan,nan,-1.354e-07,27150.678674697876,nan,nan,8012,27151.04240179062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27151.04240179062,27151.04240179062,nan,nan,nan,nan,nan,nan
8016,nan,nan,3.585166e-08,27153.78670372963,nan,nan,nan,nan,-1.303e-07,27154.061584472656,nan,nan,8013,27154.425730228424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27154.425730228424,27154.425730228424,nan,nan,nan,nan,nan,nan
8017,nan,nan,3.906912e-08,27157.171379947664,nan,nan,nan,nan,-1.4e-07,27157.44671034813,nan,nan,8014,27157.810406446457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27157.81135582924,27157.81135582924,nan,nan,nan,nan,nan,nan
