index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60000,nan,nan,0.0001595307,203017.35178699493,nan,nan,nan,nan,-2.36964e-05,203017.62680864334,nan,nan,59979,203017.99081349373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203021.3753349781,203021.3753349781,nan,nan,nan,nan,nan,nan
60001,nan,nan,0.0001595468,203020.73529400825,nan,nan,nan,nan,-2.3705e-05,203021.01088786125,nan,nan,59980,203021.3753349781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203024.75857663155,203024.75857663155,nan,nan,nan,nan,nan,nan
60002,nan,nan,0.0001594599,203024.11955013275,nan,nan,nan,nan,-2.37117e-05,203024.39435768127,nan,nan,59981,203024.75857663155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203028.14453721046,203028.14453721046,nan,nan,nan,nan,nan,nan
60003,nan,nan,0.0001594498,203027.50450959205,nan,nan,nan,nan,-2.37122e-05,203027.77954411507,nan,nan,59982,203028.14353609085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203031.52820158005,203031.52820158005,nan,nan,nan,nan,nan,nan
60004,nan,nan,0.0001595554,203030.88819351196,nan,nan,nan,nan,-2.36962e-05,203031.16406679153,nan,nan,59983,203031.52722001076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203034.91237163544,203034.91237163544,nan,nan,nan,nan,nan,nan
60005,nan,nan,0.0001595351,203034.27334513664,nan,nan,nan,nan,-2.37111e-05,203034.54804110527,nan,nan,59984,203034.91237163544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203038.2959666252,203038.2959666252,nan,nan,nan,nan,nan,nan
60006,nan,nan,0.0001594957,203037.6569401264,nan,nan,nan,nan,-2.3714e-05,203037.93191719055,nan,nan,59985,203038.2959666252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203041.67978858948,203041.67978858948,nan,nan,nan,nan,nan,nan
60007,nan,nan,0.000159473,203041.0397936344,nan,nan,nan,nan,-2.37156e-05,203041.31580805779,nan,nan,59986,203041.6788201332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203045.06463956833,203045.06463956833,nan,nan,nan,nan,nan,nan
60008,nan,nan,0.0001594887,203044.42561306953,nan,nan,nan,nan,-2.37083e-05,203044.6999988556,nan,nan,59987,203045.06463956833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203048.44785380363,203048.44785380363,nan,nan,nan,nan,nan,nan
60009,nan,nan,0.000159412,203047.8078297615,nan,nan,nan,nan,-2.37042e-05,203048.08284831047,nan,nan,59988,203048.4468562603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203051.8326508999,203051.8326508999,nan,nan,nan,nan,nan,nan
60010,nan,nan,0.000159516,203051.1926237583,nan,nan,nan,nan,-2.36989e-05,203051.46811556816,nan,nan,59989,203051.8316502571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203055.21089839935,203055.21089839935,nan,nan,nan,nan,nan,nan
60011,nan,nan,0.0001594907,203054.57187190055,nan,nan,nan,nan,-2.37039e-05,203054.84771585464,nan,nan,59990,203055.21089839935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203058.59665703773,203058.59665703773,nan,nan,nan,nan,nan,nan
60012,nan,nan,0.0001595056,203057.956620121,nan,nan,nan,nan,-2.37072e-05,203058.23235440254,nan,nan,59991,203058.5956466198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203061.98047590256,203061.98047590256,nan,nan,nan,nan,nan,nan
60013,nan,nan,0.0001594478,203061.34144940376,nan,nan,nan,nan,-2.37084e-05,203061.61628389359,nan,nan,59992,203061.98047590256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203065.36165213585,203065.36165213585,nan,nan,nan,nan,nan,nan
60014,nan,nan,0.0001594722,203064.72262563705,nan,nan,nan,nan,-2.37028e-05,203064.9974615574,nan,nan,59993,203065.36165213585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203068.74160575867,203068.74160575867,nan,nan,nan,nan,nan,nan
60015,nan,nan,0.0001595753,203068.10257925987,nan,nan,nan,nan,-2.37003e-05,203068.37838983536,nan,nan,59994,203068.74160575867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203072.12390828133,203072.12390828133,nan,nan,nan,nan,nan,nan
60016,nan,nan,0.0001595713,203071.48387637138,nan,nan,nan,nan,-2.36994e-05,203071.75951051712,nan,nan,59995,203072.12390828133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203075.50688314438,203075.50688314438,nan,nan,nan,nan,nan,nan
60017,nan,nan,0.0001595168,203074.86785664558,nan,nan,nan,nan,-2.36971e-05,203075.14276695251,nan,nan,59996,203075.50688314438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203078.89288759232,203078.89288759232,nan,nan,nan,nan,nan,nan
60018,nan,nan,0.0001595504,203078.25386109352,nan,nan,nan,nan,-2.3693e-05,203078.52851223946,nan,nan,59997,203078.89288759232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203082.27585363388,203082.27585363388,nan,nan,nan,nan,nan,nan
60019,nan,nan,0.000159457,203081.63578882217,nan,nan,nan,nan,-2.36977e-05,203081.91145205498,nan,nan,59998,203082.27481532097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203085.66018033028,203085.66018033028,nan,nan,nan,nan,nan,nan
60020,nan,nan,0.0001594524,203085.02015295028,nan,nan,nan,nan,-2.37036e-05,203085.29562067986,nan,nan,59999,203085.65917944908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203089.04644703865,203089.04644703865,nan,nan,nan,nan,nan,nan
60021,nan,nan,0.0001593308,203088.4064473152,nan,nan,nan,nan,-2.37004e-05,203088.68178749084,nan,nan,60000,203089.045473814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203092.42950034142,203092.42950034142,nan,nan,nan,nan,nan,nan
60022,nan,nan,0.0001595305,203091.79047384262,nan,nan,nan,nan,-2.37036e-05,203092.06529664993,nan,nan,60001,203092.42950034142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203095.81283140182,203095.81283140182,nan,nan,nan,nan,nan,nan
60023,nan,nan,0.000159562,203095.17380490302,nan,nan,nan,nan,-2.36966e-05,203095.4486579895,nan,nan,60002,203095.81283140182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203099.1963956356,203099.1963956356,nan,nan,nan,nan,nan,nan
60024,nan,nan,0.0001595371,203098.5573691368,nan,nan,nan,nan,-2.36992e-05,203098.83264112473,nan,nan,60003,203099.1963956356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203102.5814306736,203102.5814306736,nan,nan,nan,nan,nan,nan
60025,nan,nan,0.0001594585,203101.9424041748,nan,nan,nan,nan,-2.37066e-05,203102.21646475792,nan,nan,60004,203102.5814306736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203105.9645049572,203105.9645049572,nan,nan,nan,nan,nan,nan
60026,nan,nan,0.0001593606,203105.32447853088,nan,nan,nan,nan,-2.3707e-05,203105.59952306747,nan,nan,60005,203105.96350502968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203109.34750962257,203109.34847402573,nan,nan,nan,nan,nan,nan
60027,nan,nan,0.0001595486,203108.70848312377,nan,nan,nan,nan,-2.36996e-05,203108.98344612122,nan,nan,60006,203109.34750962257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203112.73232460022,203112.73232460022,nan,nan,nan,nan,nan,nan
60028,nan,nan,0.0001594424,203112.09329810142,nan,nan,nan,nan,-2.36963e-05,203112.36770629883,nan,nan,60007,203112.73232460022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203116.1153702736,203116.1153702736,nan,nan,nan,nan,nan,nan
60029,nan,nan,0.0001596153,203115.47533073425,nan,nan,nan,nan,-2.36994e-05,203115.75070500374,nan,nan,60008,203116.11435723305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203119.4982392788,203119.4982392788,nan,nan,nan,nan,nan,nan
60030,nan,nan,0.0001593773,203118.85921278,nan,nan,nan,nan,-2.36987e-05,203119.13405776024,nan,nan,60009,203119.4982392788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203122.88254785538,203122.88254785538,nan,nan,nan,nan,nan,nan
60031,nan,nan,0.0001594881,203122.24248971939,nan,nan,nan,nan,-2.37055e-05,203122.5180375576,nan,nan,60010,203122.88151621819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203126.26811647415,203126.26811647415,nan,nan,nan,nan,nan,nan
60032,nan,nan,0.0001596228,203125.62842764854,nan,nan,nan,nan,-2.3701e-05,203125.90228772163,nan,nan,60011,203126.26745414734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203129.6458427906,203129.6458427906,nan,nan,nan,nan,nan,nan
