index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19000,nan,nan,0.0007812802,64319.899682188036,nan,nan,nan,nan,-8.90302e-05,64320.17436957359,nan,nan,18993,64320.53870868683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64323.922647476196,64323.922647476196,nan,nan,nan,nan,nan,nan
19001,nan,nan,0.0007814369,64323.2836209774,nan,nan,nan,nan,-8.90261e-05,64323.5588722229,nan,nan,18994,64323.922647476196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64327.30737090111,64327.30737090111,nan,nan,nan,nan,nan,nan
19002,nan,nan,0.0007814,64326.668344402315,nan,nan,nan,nan,-8.90246e-05,64326.94251179695,nan,nan,18995,64327.30737090111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64330.69093441963,64330.69093441963,nan,nan,nan,nan,nan,nan
19003,nan,nan,0.0007814685,64330.05090799332,nan,nan,nan,nan,-8.90288e-05,64330.32652282715,nan,nan,18996,64330.69093441963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64334.07437181473,64334.07437181473,nan,nan,nan,nan,nan,nan
19004,nan,nan,0.0007814868,64333.434321546556,nan,nan,nan,nan,-8.90338e-05,64333.710040807724,nan,nan,18997,64334.07334804535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64337.45665431023,64337.457634449005,nan,nan,nan,nan,nan,nan
19005,nan,nan,0.0007813276,64336.81762781143,nan,nan,nan,nan,-8.903e-05,64337.09264063835,nan,nan,18998,64337.45665431023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64340.8403878212,64340.8403878212,nan,nan,nan,nan,nan,nan
19006,nan,nan,0.0007812887,64340.20035209656,nan,nan,nan,nan,-8.90444e-05,64340.476065158844,nan,nan,18999,64340.83937859535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64344.22129416466,64344.22129416466,nan,nan,nan,nan,nan,nan
19007,nan,nan,0.0007813391,64343.582267665864,nan,nan,nan,nan,-8.90296e-05,64343.858008384705,nan,nan,19000,64344.22129416466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64347.603204250336,64347.603204250336,nan,nan,nan,nan,nan,nan
19008,nan,nan,0.0007813836,64346.963215970994,nan,nan,nan,nan,-8.90408e-05,64347.23905754089,nan,nan,19001,64347.603204250336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64350.98760819435,64350.98760819435,nan,nan,nan,nan,nan,nan
19009,nan,nan,0.0007814022,64350.347546720506,nan,nan,nan,nan,-8.90365e-05,64350.62258219719,nan,nan,19002,64350.9865732193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64354.37129569054,64354.37129569054,nan,nan,nan,nan,nan,nan
19010,nan,nan,0.0007817142,64353.73226919174,nan,nan,nan,nan,-8.90384e-05,64354.00630545616,nan,nan,19003,64354.37129569054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64357.75359416008,64357.75359416008,nan,nan,nan,nan,nan,nan
19011,nan,nan,0.0007813521,64357.113599920274,nan,nan,nan,nan,-8.90312e-05,64357.38884806633,nan,nan,19004,64357.75262641907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64361.13505196571,64361.13505196571,nan,nan,nan,nan,nan,nan
19012,nan,nan,0.0007813196,64360.49602546692,nan,nan,nan,nan,-8.90299e-05,64360.770823955536,nan,nan,19005,64361.13505196571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64364.51850271225,64364.51850271225,nan,nan,nan,nan,nan,nan
19013,nan,nan,0.0007812586,64363.87844195366,nan,nan,nan,nan,-8.90427e-05,64364.15398859978,nan,nan,19006,64364.51746845245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64367.90207862854,64367.90207862854,nan,nan,nan,nan,nan,nan
19014,nan,nan,0.0007815252,64367.26305212975,nan,nan,nan,nan,-8.90347e-05,64367.53791189194,nan,nan,19007,64367.90207862854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64371.28640341759,64371.28640341759,nan,nan,nan,nan,nan,nan
