index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51000,nan,nan,0.0001402039,172571.67016711234,nan,nan,nan,nan,-2.22366e-05,172571.9459784031,nan,nan,50983,172572.30919361115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172575.6944923401,172575.6944923401,nan,nan,nan,nan,nan,nan
51001,nan,nan,0.0001404027,172575.05446424484,nan,nan,nan,nan,-2.22258e-05,172575.32996702194,nan,nan,50984,172575.69349074364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172579.0768380165,172579.0768380165,nan,nan,nan,nan,nan,nan
51002,nan,nan,0.0001403644,172578.4378115177,nan,nan,nan,nan,-2.22185e-05,172578.71291589737,nan,nan,50985,172579.0768380165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172582.4621989727,172582.4621989727,nan,nan,nan,nan,nan,nan
51003,nan,nan,0.0001403548,172581.8231724739,nan,nan,nan,nan,-2.22194e-05,172582.09805345535,nan,nan,50986,172582.4621989727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172585.84428977966,172585.84428977966,nan,nan,nan,nan,nan,nan
51004,nan,nan,0.0001404603,172585.20526328086,nan,nan,nan,nan,-2.22157e-05,172585.4800682068,nan,nan,50987,172585.84428977966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172589.22444438934,172589.22444438934,nan,nan,nan,nan,nan,nan
51005,nan,nan,0.0001403347,172588.58541789054,nan,nan,nan,nan,-2.22232e-05,172588.86026334763,nan,nan,50988,172589.22444438934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172592.61076068878,172592.61076068878,nan,nan,nan,nan,nan,nan
51006,nan,nan,0.0001401686,172591.97071113586,nan,nan,nan,nan,-2.22317e-05,172592.2464337349,nan,nan,50989,172592.60973763466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172595.99211716652,172595.99211716652,nan,nan,nan,nan,nan,nan
51007,nan,nan,0.0001401835,172595.35309066772,nan,nan,nan,nan,-2.22078e-05,172595.6289627552,nan,nan,50990,172595.99211716652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172599.3781733513,172599.3781733513,nan,nan,nan,nan,nan,nan
51008,nan,nan,0.000140377,172598.7391468525,nan,nan,nan,nan,-2.22135e-05,172599.01357841492,nan,nan,50991,172599.3781733513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172602.75901842117,172602.75901842117,nan,nan,nan,nan,nan,nan
51009,nan,nan,0.0001404015,172602.11999192237,nan,nan,nan,nan,-2.22139e-05,172602.39512372017,nan,nan,50992,172602.75901842117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172606.14400219917,172606.14400219917,nan,nan,nan,nan,nan,nan
51010,nan,nan,0.0001402328,172605.50497570037,nan,nan,nan,nan,-2.22165e-05,172605.7796986103,nan,nan,50993,172606.14400219917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172609.5268201828,172609.5268201828,nan,nan,nan,nan,nan,nan
51011,nan,nan,0.0001403136,172608.887793684,nan,nan,nan,nan,-2.22275e-05,172609.16315484047,nan,nan,50994,172609.5268201828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172612.90971398354,172612.90971398354,nan,nan,nan,nan,nan,nan
51012,nan,nan,0.0001402748,172612.27068748474,nan,nan,nan,nan,-2.2224e-05,172612.54553055763,nan,nan,50995,172612.90971398354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172616.29254889488,172616.29254889488,nan,nan,nan,nan,nan,nan
51013,nan,nan,0.0001403194,172615.65352239608,nan,nan,nan,nan,-2.22223e-05,172615.92835330963,nan,nan,50996,172616.29254889488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172619.67679595947,172619.67679595947,nan,nan,nan,nan,nan,nan
51014,nan,nan,0.0001403689,172619.03678622245,nan,nan,nan,nan,-2.22242e-05,172619.3122932911,nan,nan,50997,172619.67679595947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172623.06056761742,172623.06056761742,nan,nan,nan,nan,nan,nan
51015,nan,nan,0.0001403921,172622.42154111862,nan,nan,nan,nan,-2.22268e-05,172622.6963877678,nan,nan,50998,172623.06056761742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172626.44386577606,172626.44386577606,nan,nan,nan,nan,nan,nan
51016,nan,nan,0.0001403191,172625.80380215644,nan,nan,nan,nan,-2.22087e-05,172626.0793504715,nan,nan,50999,172626.44282865524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172629.82834482193,172629.82834482193,nan,nan,nan,nan,nan,nan
51017,nan,nan,0.0001403183,172629.18931832313,nan,nan,nan,nan,-2.221e-05,172629.46418118477,nan,nan,51000,172629.82834482193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172633.21279215813,172633.21279215813,nan,nan,nan,nan,nan,nan
51018,nan,nan,0.0001402048,172632.57376565933,nan,nan,nan,nan,-2.22223e-05,172632.84873318672,nan,nan,51001,172633.21279215813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172636.59472846985,172636.59472846985,nan,nan,nan,nan,nan,nan
51019,nan,nan,0.0001402834,172635.95570197105,nan,nan,nan,nan,-2.22216e-05,172636.22961735725,nan,nan,51002,172636.59472846985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172639.97540950775,172639.97540950775,nan,nan,nan,nan,nan,nan
51020,nan,nan,0.0001403056,172639.33638300895,nan,nan,nan,nan,-2.22221e-05,172639.61164927483,nan,nan,51003,172639.97540950775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172643.3605070114,172643.3605070114,nan,nan,nan,nan,nan,nan
51021,nan,nan,0.0001401882,172642.7214805126,nan,nan,nan,nan,-2.22265e-05,172642.99669861794,nan,nan,51004,172643.3605070114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172646.74266719818,172646.74266719818,nan,nan,nan,nan,nan,nan
51022,nan,nan,0.0001402944,172646.1027273178,nan,nan,nan,nan,-2.22158e-05,172646.37846136093,nan,nan,51005,172646.7417538166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172650.121789217,172650.121789217,nan,nan,nan,nan,nan,nan
51023,nan,nan,0.0001404417,172649.4827627182,nan,nan,nan,nan,-2.22113e-05,172649.75857663155,nan,nan,51006,172650.121789217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172653.50883436203,172653.50883436203,nan,nan,nan,nan,nan,nan
51024,nan,nan,0.0001402728,172652.86980786323,nan,nan,nan,nan,-2.22213e-05,172653.14460897446,nan,nan,51007,172653.50883436203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172656.89076519012,172656.89076519012,nan,nan,nan,nan,nan,nan
51025,nan,nan,0.0001402636,172656.25077786445,nan,nan,nan,nan,-2.2219e-05,172656.5264673233,nan,nan,51008,172656.88980436325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172660.2714395523,172660.2714395523,nan,nan,nan,nan,nan,nan
51026,nan,nan,0.0001402327,172659.6324130535,nan,nan,nan,nan,-2.22153e-05,172659.90773510933,nan,nan,51009,172660.2714395523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172663.65496087074,172663.65496087074,nan,nan,nan,nan,nan,nan
51027,nan,nan,0.0001403674,172663.01593437194,nan,nan,nan,nan,-2.22172e-05,172663.29040575027,nan,nan,51010,172663.65496087074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172667.0396411419,172667.0396411419,nan,nan,nan,nan,nan,nan
51028,nan,nan,0.0001401741,172666.39961566924,nan,nan,nan,nan,-2.22082e-05,172666.67492175102,nan,nan,51011,172667.03864216805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172670.42233467102,172670.42233467102,nan,nan,nan,nan,nan,nan
51029,nan,nan,0.0001402481,172669.78230514526,nan,nan,nan,nan,-2.22222e-05,172670.0576570034,nan,nan,51012,172670.42133164406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172673.8059504032,172673.8059504032,nan,nan,nan,nan,nan,nan
51030,nan,nan,0.0001402874,172673.1669239044,nan,nan,nan,nan,-2.22127e-05,172673.4412457943,nan,nan,51013,172673.8059504032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172677.19070124626,172677.19070124626,nan,nan,nan,nan,nan,nan
