index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29000,nan,nan,0.0008237401,98149.0832678318,nan,nan,nan,nan,-7.976e-05,98149.35808873177,nan,nan,28991,98149.7222943306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98153.10451722145,98153.10451722145,nan,nan,nan,nan,nan,nan
29001,nan,nan,0.000823675,98152.4644891262,nan,nan,nan,nan,-7.97585e-05,98152.7399790287,nan,nan,28992,98153.103515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98156.48411655426,98156.48411655426,nan,nan,nan,nan,nan,nan
29002,nan,nan,0.0008236137,98155.84509005546,nan,nan,nan,nan,-7.97642e-05,98156.12093496323,nan,nan,28993,98156.48411655426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98159.8674299717,98159.8674299717,nan,nan,nan,nan,nan,nan
29003,nan,nan,0.0008236456,98159.22740330696,nan,nan,nan,nan,-7.97685e-05,98159.5032491684,nan,nan,28994,98159.8674299717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98163.24788117409,98163.24788117409,nan,nan,nan,nan,nan,nan
29004,nan,nan,0.0008235005,98162.60885467529,nan,nan,nan,nan,-7.97533e-05,98162.88473439217,nan,nan,28995,98163.24788117409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98166.63378357887,98166.63378357887,nan,nan,nan,nan,nan,nan
29005,nan,nan,0.0008236864,98165.99372162818,nan,nan,nan,nan,-7.97589e-05,98166.26926875114,nan,nan,28996,98166.63274812698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98170.01781320572,98170.01781320572,nan,nan,nan,nan,nan,nan
29006,nan,nan,0.0008235106,98169.37878670692,nan,nan,nan,nan,-7.97592e-05,98169.65282297134,nan,nan,28997,98170.01781320572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98173.69881343842,98173.69881343842,nan,nan,98170.01781320572,98173.69881343842,nan,nan
29007,nan,nan,0.0008237203,98172.76290717124,nan,nan,nan,nan,-7.97634e-05,98173.03800392151,nan,nan,28998,98173.40193367004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98176.78714323044,98176.78714323044,nan,nan,nan,nan,nan,nan
29008,nan,nan,0.000823505,98176.14811673164,nan,nan,nan,nan,-7.97468e-05,98176.42338609695,nan,nan,28999,98176.78714323044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98180.17049980164,98180.17049980164,nan,nan,nan,nan,nan,nan
29009,nan,nan,0.0008234538,98179.53147330284,nan,nan,nan,nan,-7.97623e-05,98179.80626416206,nan,nan,29000,98180.17049980164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98183.55534768105,98183.55534768105,nan,nan,nan,nan,nan,nan
29010,nan,nan,0.0008235124,98182.91632118225,nan,nan,nan,nan,-7.9767e-05,98183.19140028954,nan,nan,29001,98183.55534768105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98186.93702983856,98186.93702983856,nan,nan,nan,nan,nan,nan
29011,nan,nan,0.0008236827,98186.29800333976,nan,nan,nan,nan,-7.97622e-05,98186.5738492012,nan,nan,29002,98186.93702983856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98190.31869506836,98190.31869506836,nan,nan,nan,nan,nan,nan
29012,nan,nan,0.00082359,98189.67966856956,nan,nan,nan,nan,-7.9763e-05,98189.95551371574,nan,nan,29003,98190.31869506836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98193.70370793343,98193.70370793343,nan,nan,nan,nan,nan,nan
29013,nan,nan,0.0008237347,98193.06468143463,nan,nan,nan,nan,-7.97599e-05,98193.33951592445,nan,nan,29004,98193.70370793343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98197.08876848221,98197.08876848221,nan,nan,nan,nan,nan,nan
29014,nan,nan,0.0008236381,98196.44974198341,nan,nan,nan,nan,-7.97559e-05,98196.72456884384,nan,nan,29005,98197.08876848221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98200.47330760956,98200.47330760956,nan,nan,nan,nan,nan,nan
29015,nan,nan,0.000823645,98199.83428111076,nan,nan,nan,nan,-7.97643e-05,98200.1092581749,nan,nan,29006,98200.47330760956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98203.85283470154,98203.85283470154,nan,nan,nan,nan,nan,nan
29016,nan,nan,0.0008235598,98203.21380820274,nan,nan,nan,nan,-7.97653e-05,98203.48962283134,nan,nan,29007,98203.85283470154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98207.23522233963,98207.23522233963,nan,nan,nan,nan,nan,nan
29017,nan,nan,0.0008234743,98206.59619584083,nan,nan,nan,nan,-7.9767e-05,98206.87073922157,nan,nan,29008,98207.23522233963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98210.61845946312,98210.61845946312,nan,nan,nan,nan,nan,nan
29018,nan,nan,0.000823685,98209.97943296432,nan,nan,nan,nan,-7.97722e-05,98210.25444507599,nan,nan,29009,98210.61845946312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98214.0031170845,98214.0031170845,nan,nan,nan,nan,nan,nan
29019,nan,nan,0.0008235783,98213.3640905857,nan,nan,nan,nan,-7.97583e-05,98213.6389477253,nan,nan,29010,98214.0031170845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98217.38604092598,98217.38604092598,nan,nan,nan,nan,nan,nan
29020,nan,nan,0.0008236993,98216.74701442718,nan,nan,nan,nan,-7.97619e-05,98217.02179217339,nan,nan,29011,98217.38604092598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98220.77161288261,98220.77161288261,nan,nan,nan,nan,nan,nan
29021,nan,nan,0.0008235148,98220.13161292076,nan,nan,nan,nan,-7.97619e-05,98220.40660762787,nan,nan,29012,98220.77063941956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98224.15584468842,98224.15584468842,nan,nan,nan,nan,nan,nan
29022,nan,nan,0.0008238162,98223.51681818962,nan,nan,nan,nan,-7.97658e-05,98223.79188466072,nan,nan,29013,98224.15584468842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98227.5398197174,98227.5398197174,nan,nan,nan,nan,nan,nan
29023,nan,nan,0.0008237234,98226.89982571601,nan,nan,nan,nan,-7.97661e-05,98227.17496728897,nan,nan,29014,98227.53885221481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98230.92242240906,98230.92242240906,nan,nan,nan,nan,nan,nan
29024,nan,nan,0.000823568,98230.28242816924,nan,nan,nan,nan,-7.97709e-05,98230.55753922462,nan,nan,29015,98230.92145466805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98234.30560112,98234.30560112,nan,nan,nan,nan,nan,nan
29025,nan,nan,0.0008235544,98233.6665746212,nan,nan,nan,nan,-7.97683e-05,98233.94241666794,nan,nan,29016,98234.30560112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98237.69144010544,98237.69144010544,nan,nan,nan,nan,nan,nan
29026,nan,nan,0.0008237161,98237.05140175819,nan,nan,nan,nan,-7.97582e-05,98237.32653403282,nan,nan,29017,98237.69042825699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98241.07431173325,98241.07431173325,nan,nan,nan,nan,nan,nan
29027,nan,nan,0.0008235137,98240.43528523445,nan,nan,nan,nan,-7.97585e-05,98240.71011996269,nan,nan,29018,98241.07431173325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98244.45834493637,98244.45834493637,nan,nan,nan,nan,nan,nan
29028,nan,nan,0.0008238994,98243.81931843757,nan,nan,nan,nan,-7.97544e-05,98244.09366941452,nan,nan,29019,98244.45834493637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98247.83667945862,98247.83667945862,nan,nan,nan,nan,nan,nan
29029,nan,nan,0.0008237864,98247.19765295982,nan,nan,nan,nan,-7.97592e-05,98247.47349905968,nan,nan,29020,98247.83667945862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98251.22339510918,98251.22339510918,nan,nan,nan,nan,nan,nan
29030,nan,nan,0.000823569,98250.58436861038,nan,nan,nan,nan,-7.97702e-05,98250.85919952393,nan,nan,29021,98251.22339510918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98254.60785770416,98254.60785770416,nan,nan,nan,nan,nan,nan
29031,nan,nan,0.0008238599,98253.96782984733,nan,nan,nan,nan,-7.97583e-05,98254.24332022667,nan,nan,29022,98254.60785770416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98257.9928252697,98257.9928252697,nan,nan,nan,nan,nan,nan
29032,nan,nan,0.000823584,98257.3537987709,nan,nan,nan,nan,-7.97629e-05,98257.6283185482,nan,nan,29023,98257.9928252697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98261.37534499168,98261.37534499168,nan,nan,nan,nan,nan,nan
29033,nan,nan,0.0008234432,98260.73631849288,nan,nan,nan,nan,-7.97573e-05,98261.01114630699,nan,nan,29024,98261.37534499168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98264.75970697403,98264.75970697403,nan,nan,nan,nan,nan,nan
29034,nan,nan,0.0008237085,98264.12068047523,nan,nan,nan,nan,-7.97606e-05,98264.39531087875,nan,nan,29025,98264.75970697403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98268.14319372177,98268.14319372177,nan,nan,nan,nan,nan,nan
29035,nan,nan,0.0008236003,98267.50316562652,nan,nan,nan,nan,-7.97558e-05,98267.77852988243,nan,nan,29026,98268.14219212532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98271.52788186073,98271.52788186073,nan,nan,nan,nan,nan,nan
29036,nan,nan,0.0008234946,98270.88885536193,nan,nan,nan,nan,-7.97637e-05,98271.16349816322,nan,nan,29027,98271.52788186073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98274.91180419922,98274.91180419922,nan,nan,nan,nan,nan,nan
29037,nan,nan,0.0008238148,98274.27277770042,nan,nan,nan,nan,-7.97637e-05,98274.54742646217,nan,nan,29028,98274.91180419922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98278.29093527794,98278.29093527794,nan,nan,nan,nan,nan,nan
29038,nan,nan,0.0008238459,98277.65190877914,nan,nan,nan,nan,-7.97562e-05,98277.92678451538,nan,nan,29029,98278.29093527794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98281.67478966713,98281.67478966713,nan,nan,nan,nan,nan,nan
29039,nan,nan,0.0008237125,98281.03576316833,nan,nan,nan,nan,-7.97613e-05,98281.31056761742,nan,nan,29030,98281.67478966713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98285.06014275551,98285.06014275551,nan,nan,nan,nan,nan,nan
