index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46000,nan,nan,0.0001639143,155657.56006326675,nan,nan,nan,nan,-1.97619e-05,155657.8353075981,nan,nan,45985,155658.19908976555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155661.58286690712,155661.58286690712,nan,nan,nan,nan,nan,nan
46001,nan,nan,0.0001639001,155660.9428059101,nan,nan,nan,nan,-1.97534e-05,155661.21763896942,nan,nan,45986,155661.5818324089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155664.966714859,155664.966714859,nan,nan,nan,nan,nan,nan
46002,nan,nan,0.0001638128,155664.3266884327,nan,nan,nan,nan,-1.9753e-05,155664.60217356682,nan,nan,45987,155664.9657149315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155668.3459265232,155668.3459265232,nan,nan,nan,nan,nan,nan
46003,nan,nan,0.0001638359,155667.7059334755,nan,nan,nan,nan,-1.97558e-05,155667.98177790642,nan,nan,45988,155668.3449599743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155671.73297452927,155671.73297452927,nan,nan,nan,nan,nan,nan
46004,nan,nan,0.0001638203,155671.0929616928,nan,nan,nan,nan,-1.97505e-05,155671.36813354492,nan,nan,45989,155671.7319881916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155675.1189866066,155675.1189866066,nan,nan,nan,nan,nan,nan
46005,nan,nan,0.0001639351,155674.47899689674,nan,nan,nan,nan,-1.97584e-05,155674.75433778763,nan,nan,45990,155675.11802339554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155678.5020623207,155678.5020623207,nan,nan,nan,nan,nan,nan
46006,nan,nan,0.0001639297,155677.8630358219,nan,nan,nan,nan,-1.9758e-05,155678.1380546093,nan,nan,45991,155678.5020623207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155681.8875310421,155681.8875310421,nan,nan,nan,nan,nan,nan
46007,nan,nan,0.0001638638,155681.24763550758,nan,nan,nan,nan,-1.97539e-05,155681.52334833145,nan,nan,45992,155681.8875310421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155685.2691912651,155685.2691912651,nan,nan,nan,nan,nan,nan
46008,nan,nan,0.000163818,155684.6301647663,nan,nan,nan,nan,-1.97584e-05,155684.90544724464,nan,nan,45993,155685.2691912651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155688.65350961685,155688.65350961685,nan,nan,nan,nan,nan,nan
46009,nan,nan,0.0001640307,155688.01360025405,nan,nan,nan,nan,-1.9751e-05,155688.28930282593,nan,nan,45994,155688.65350961685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155692.03782510757,155692.03782510757,nan,nan,nan,nan,nan,nan
