index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27000,nan,nan,0.0008237372,91382.51010766029,nan,nan,nan,nan,-7.97601e-05,91382.78592300415,nan,nan,26991,91383.14913415909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91386.5332903862,91386.5332903862,nan,nan,nan,nan,nan,nan
27001,nan,nan,0.0008237073,91385.8942638874,nan,nan,nan,nan,-7.97583e-05,91386.16914129257,nan,nan,26992,91386.5332903862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91389.91641545296,91389.91641545296,nan,nan,nan,nan,nan,nan
27002,nan,nan,0.0008238729,91389.27738895416,nan,nan,nan,nan,-7.97552e-05,91389.55203390121,nan,nan,26993,91389.91641545296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91393.30130982399,91393.30130982399,nan,nan,nan,nan,nan,nan
27003,nan,nan,0.0008236497,91392.66228332519,nan,nan,nan,nan,-7.97555e-05,91392.93712759018,nan,nan,26994,91393.30130982399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91396.68058156967,91396.68058156967,nan,nan,nan,nan,nan,nan
27004,nan,nan,0.0008235242,91396.04155507087,nan,nan,nan,nan,-7.97671e-05,91396.31737446785,nan,nan,26995,91396.68058156967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91400.05983638763,91400.05983638763,nan,nan,nan,nan,nan,nan
27005,nan,nan,0.0008236225,91399.42080988883,nan,nan,nan,nan,-7.97589e-05,91399.6966817379,nan,nan,26996,91400.05983638763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91403.44536805153,91403.44536805153,nan,nan,nan,nan,nan,nan
27006,nan,nan,0.0008235365,91402.80634155273,nan,nan,nan,nan,-7.97564e-05,91403.08214259148,nan,nan,26997,91403.44536805153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91406.82678723335,91406.82678723335,nan,nan,nan,nan,nan,nan
27007,nan,nan,0.0008237283,91406.18776073455,nan,nan,nan,nan,-7.97547e-05,91406.4636027813,nan,nan,26998,91406.82678723335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91410.2082824707,91410.2082824707,nan,nan,nan,nan,nan,nan
27008,nan,nan,0.0008236776,91409.5692559719,nan,nan,nan,nan,-7.97559e-05,91409.84510016441,nan,nan,26999,91410.2082824707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91413.5909204483,91413.5909204483,nan,nan,nan,nan,nan,nan
27009,nan,nan,0.0008237266,91412.9518939495,nan,nan,nan,nan,-7.97554e-05,91413.22777438164,nan,nan,27000,91413.5909204483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91416.97590780258,91416.97590780258,nan,nan,nan,nan,nan,nan
27010,nan,nan,0.0008237205,91416.33583655357,nan,nan,nan,nan,-7.97633e-05,91416.61167907715,nan,nan,27001,91416.97486305237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91420.36054253578,91420.36054253578,nan,nan,nan,nan,nan,nan
27011,nan,nan,0.0008234746,91419.72052731513,nan,nan,nan,nan,-7.97564e-05,91419.99635863304,nan,nan,27002,91420.35955381393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91423.73955535889,91423.73955535889,nan,nan,nan,nan,nan,nan
27012,nan,nan,0.0008236247,91423.09952869415,nan,nan,nan,nan,-7.97601e-05,91423.3753733635,nan,nan,27003,91423.73855519295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91427.12499475479,91427.12499475479,nan,nan,nan,nan,nan,nan
27013,nan,nan,0.000823534,91426.48493804931,nan,nan,nan,nan,-7.9746e-05,91426.75997567177,nan,nan,27004,91427.12396454811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91430.50480294228,91430.50480294228,nan,nan,nan,nan,nan,nan
27014,nan,nan,0.0008237522,91429.86477627754,nan,nan,nan,nan,-7.97742e-05,91430.1406211853,nan,nan,27005,91430.50380277634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91433.88716387749,91433.88716387749,nan,nan,nan,nan,nan,nan
27015,nan,nan,0.0008237908,91433.24713625907,nan,nan,nan,nan,-7.97465e-05,91433.52268218994,nan,nan,27006,91433.88616275787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91437.26996326447,91437.26996326447,nan,nan,nan,nan,nan,nan
27016,nan,nan,0.0008236658,91436.6299349308,nan,nan,nan,nan,-7.97604e-05,91436.90518856049,nan,nan,27007,91437.2689614296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91440.65522885323,91440.65522885323,nan,nan,nan,nan,nan,nan
27017,nan,nan,0.0008237732,91440.01520528793,nan,nan,nan,nan,-7.97503e-05,91440.29021024704,nan,nan,27008,91440.65423178673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91444.0379846096,91444.0379846096,nan,nan,nan,nan,nan,nan
27018,nan,nan,0.0008238463,91443.3989581108,nan,nan,nan,nan,-7.97547e-05,91443.6738023758,nan,nan,27009,91444.0379846096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91447.42009878159,91447.42009878159,nan,nan,nan,nan,nan,nan
27019,nan,nan,0.0008237292,91446.78007235526,nan,nan,nan,nan,-7.97563e-05,91447.05510425568,nan,nan,27010,91447.41909885406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91450.80182290077,91450.80182290077,nan,nan,nan,nan,nan,nan
27020,nan,nan,0.0008235924,91450.16279640197,nan,nan,nan,nan,-7.97545e-05,91450.43863558769,nan,nan,27011,91450.80182290077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91454.18679046631,91454.18679046631,nan,nan,nan,nan,nan,nan
27021,nan,nan,0.0008237243,91453.54776396751,nan,nan,nan,nan,-7.97632e-05,91453.8225953579,nan,nan,27012,91454.18679046631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91457.57033801079,91457.57033801079,nan,nan,nan,nan,nan,nan
27022,nan,nan,0.0008237059,91456.93031635284,nan,nan,nan,nan,-7.97555e-05,91457.20587611198,nan,nan,27013,91457.56934285164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91460.95252275467,91460.95252275467,nan,nan,nan,nan,nan,nan
27023,nan,nan,0.0008235892,91460.31249418258,nan,nan,nan,nan,-7.97519e-05,91460.5879406929,nan,nan,27014,91460.95152068138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91464.3363392353,91464.3363392353,nan,nan,nan,nan,nan,nan
27024,nan,nan,0.0008238081,91463.69634952545,nan,nan,nan,nan,-7.97575e-05,91463.97134780884,nan,nan,27015,91464.33537602425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91467.71339297295,91467.71339297295,nan,nan,nan,nan,nan,nan
27025,nan,nan,0.0008237891,91467.07436647415,nan,nan,nan,nan,-7.97566e-05,91467.35024309158,nan,nan,27016,91467.71339297295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91471.09658503532,91471.09658503532,nan,nan,nan,nan,nan,nan
27026,nan,nan,0.0008236466,91470.45654048919,nan,nan,nan,nan,-7.97657e-05,91470.73156309128,nan,nan,27017,91471.09556698799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91474.47926998138,91474.47926998138,nan,nan,nan,nan,nan,nan
27027,nan,nan,0.0008236772,91473.84024348258,nan,nan,nan,nan,-7.97564e-05,91474.11506438255,nan,nan,27018,91474.47926998138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91477.86254096031,91477.86254096031,nan,nan,nan,nan,nan,nan
27028,nan,nan,0.0008238441,91477.22351446151,nan,nan,nan,nan,-7.97651e-05,91477.49835062027,nan,nan,27019,91477.86254096031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91481.24601817131,91481.24601817131,nan,nan,nan,nan,nan,nan
27029,nan,nan,0.0008238207,91480.60699167251,nan,nan,nan,nan,-7.97644e-05,91480.88168334961,nan,nan,27020,91481.24601817131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91484.6281440258,91484.6281440258,nan,nan,nan,nan,nan,nan
27030,nan,nan,0.0008236329,91483.989117527,nan,nan,nan,nan,-7.97562e-05,91484.26402115822,nan,nan,27021,91484.6281440258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91488.01108503342,91488.01108503342,nan,nan,nan,nan,nan,nan
27031,nan,nan,0.000823546,91487.37106051444,nan,nan,nan,nan,-7.97664e-05,91487.64689159393,nan,nan,27022,91488.01008701324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91491.395840168,91491.395840168,nan,nan,nan,nan,nan,nan
27032,nan,nan,0.0008237798,91490.75581612586,nan,nan,nan,nan,-7.97538e-05,91491.03135967255,nan,nan,27023,91491.39484262466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91494.77786421776,91494.77786421776,nan,nan,nan,nan,nan,nan
