index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70000,nan,nan,3.002962e-08,236849.46626176834,nan,nan,nan,nan,-1.26e-07,236849.74210333824,nan,nan,69977,236850.10528826714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236853.49107813835,236853.49107813835,nan,nan,nan,nan,nan,nan
70001,nan,nan,2.956998e-08,236852.85205163955,nan,nan,nan,nan,-1.241e-07,236853.12742090225,nan,nan,69978,236853.49107813835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236856.87730574608,236856.87730574608,nan,nan,nan,nan,nan,nan
70002,nan,nan,5.056008e-09,236856.2372774124,nan,nan,nan,nan,-1.231e-07,236856.51277184486,nan,nan,69979,236856.8763039112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236860.25878977776,236860.25878977776,nan,nan,nan,nan,nan,nan
70003,nan,nan,5.362432e-08,236859.61976327896,nan,nan,nan,nan,-1.327e-07,236859.8956387043,nan,nan,69980,236860.25878977776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236863.64447689056,236863.64447689056,nan,nan,nan,nan,nan,nan
70004,nan,nan,1.179735e-08,236863.00545039176,nan,nan,nan,nan,-1.203e-07,236863.28059387207,nan,nan,69981,236863.64447689056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236867.03022646904,236867.03022646904,nan,nan,nan,nan,nan,nan
70005,nan,nan,2.757822e-08,236866.39119997024,nan,nan,nan,nan,-1.263e-07,236866.66585564613,nan,nan,69982,236867.03022646904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236870.41514921188,236870.41514921188,nan,nan,nan,nan,nan,nan
70006,nan,nan,1.86919e-08,236869.77612271308,nan,nan,nan,nan,-1.251e-07,236870.0508441925,nan,nan,69983,236870.41514921188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236873.79766225815,236873.79766225815,nan,nan,nan,nan,nan,nan
70007,nan,nan,2.48204e-08,236873.15863575935,nan,nan,nan,nan,-1.182e-07,236873.4336628914,nan,nan,69984,236873.79766225815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236877.1823899746,236877.1823899746,nan,nan,nan,nan,nan,nan
70008,nan,nan,8.687142e-08,236876.5433634758,nan,nan,nan,nan,-1.186e-07,236876.81845855713,nan,nan,69985,236877.1823899746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236880.56668376923,236880.56668376923,nan,nan,nan,nan,nan,nan
70009,nan,nan,1.286984e-08,236879.926658535,nan,nan,nan,nan,-1.294e-07,236880.20149159431,nan,nan,69986,236880.5656850338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236883.9497578144,236883.9497578144,nan,nan,nan,nan,nan,nan
70010,nan,nan,1.041844e-08,236883.3107313156,nan,nan,nan,nan,-1.217e-07,236883.58578252792,nan,nan,69987,236883.9497578144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236887.33010482788,236887.33010482788,nan,nan,nan,nan,nan,nan
70011,nan,nan,9.958804e-09,236886.69107832908,nan,nan,nan,nan,-1.216e-07,236886.96594810486,nan,nan,69988,236887.33010482788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236890.7163324356,236890.7163324356,nan,nan,nan,nan,nan,nan
70012,nan,nan,1.072486e-09,236890.07628240585,nan,nan,nan,nan,-1.277e-07,236890.35123705864,nan,nan,69989,236890.71530890465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236894.09891796112,236894.09891796112,nan,nan,nan,nan,nan,nan
70013,nan,nan,1.440196e-08,236893.45989146232,nan,nan,nan,nan,-1.196e-07,236893.73488020897,nan,nan,69990,236894.09891796112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236897.48088359833,236897.48088359833,nan,nan,nan,nan,nan,nan
70014,nan,nan,3.677096e-09,236896.84185709953,nan,nan,nan,nan,-1.222e-07,236897.1168179512,nan,nan,69991,236897.48088359833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236900.86645317078,236900.86645317078,nan,nan,nan,nan,nan,nan
70015,nan,nan,4.443158e-08,236900.22742667198,nan,nan,nan,nan,-1.27e-07,236900.50193977356,nan,nan,69992,236900.86645317078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236904.25003147125,236904.25003147125,nan,nan,nan,nan,nan,nan
70016,nan,nan,2.298185e-08,236903.61100497245,nan,nan,nan,nan,-1.209e-07,236903.886957407,nan,nan,69993,236904.25003147125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236907.63647341728,236907.63647341728,nan,nan,nan,nan,nan,nan
70017,nan,nan,6.894556e-09,236906.99744691848,nan,nan,nan,nan,-1.229e-07,236907.27233338356,nan,nan,69994,236907.63647341728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236911.01515603065,236911.01515603065,nan,nan,nan,nan,nan,nan
70018,nan,nan,6.771986e-08,236910.37612953185,nan,nan,nan,nan,-1.226e-07,236910.65197396278,nan,nan,69995,236911.01515603065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236914.400847435,236914.400847435,nan,nan,nan,nan,nan,nan
70019,nan,nan,4.688298e-08,236913.7618209362,nan,nan,nan,nan,-1.233e-07,236914.03699231148,nan,nan,69996,236914.400847435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236917.78525304794,236917.78525304794,nan,nan,nan,nan,nan,nan
70020,nan,nan,6.817948e-08,236917.14622654914,nan,nan,nan,nan,-1.203e-07,236917.42100954056,nan,nan,69997,236917.78525304794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236921.16814517975,236921.16814517975,nan,nan,nan,nan,nan,nan
70021,nan,nan,5.071329e-08,236920.52810468673,nan,nan,nan,nan,-1.269e-07,236920.80408978462,nan,nan,69998,236921.16713118553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236924.5507171154,236924.5507171154,nan,nan,nan,nan,nan,nan
70022,nan,nan,1.424875e-08,236923.91066994666,nan,nan,nan,nan,-1.176e-07,236924.1862165928,nan,nan,69999,236924.54969644547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236927.93685984612,236927.93685984612,nan,nan,nan,nan,nan,nan
70023,nan,nan,2.344149e-08,236927.29683294296,nan,nan,nan,nan,-1.25e-07,236927.5720193386,nan,nan,70000,236927.93585944176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236931.3193769455,236931.3193769455,nan,nan,nan,nan,nan,nan
70024,nan,nan,3.35535e-08,236930.6803504467,nan,nan,nan,nan,-1.221e-07,236930.95523762703,nan,nan,70001,236931.3193769455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236934.70289349556,236934.70289349556,nan,nan,nan,nan,nan,nan
