index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54000,nan,nan,0.0001671843,182718.54687490463,nan,nan,nan,nan,-2.28959e-05,182718.82111239433,nan,nan,53981,182719.18590140343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182722.57096505165,182722.57096505165,nan,nan,nan,nan,nan,nan
54001,nan,nan,0.0001671767,182721.93093791007,nan,nan,nan,nan,-2.29051e-05,182722.2065052986,nan,nan,53982,182722.56996440887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182725.9537038803,182725.9537038803,nan,nan,nan,nan,nan,nan
54002,nan,nan,0.0001672217,182725.3146773815,nan,nan,nan,nan,-2.29037e-05,182725.589676857,nan,nan,53983,182725.9537038803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182729.33523583412,182729.33523583412,nan,nan,nan,nan,nan,nan
54003,nan,nan,0.0001672552,182728.69520964622,nan,nan,nan,nan,-2.29003e-05,182728.97105431557,nan,nan,53984,182729.33423614502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182732.72183442116,182732.72183442116,nan,nan,nan,nan,nan,nan
54004,nan,nan,0.0001672524,182732.08280792236,nan,nan,nan,nan,-2.28925e-05,182732.35764431953,nan,nan,53985,182732.72183442116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182736.1051054001,182736.1051054001,nan,nan,nan,nan,nan,nan
54005,nan,nan,0.0001672488,182735.46607890129,nan,nan,nan,nan,-2.2897e-05,182735.74055361748,nan,nan,53986,182736.1051054001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182739.48941922188,182739.48941922188,nan,nan,nan,nan,nan,nan
54006,nan,nan,0.0001672436,182738.84944262504,nan,nan,nan,nan,-2.29027e-05,182739.12442660332,nan,nan,53987,182739.48846912384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182742.87512159348,182742.87512159348,nan,nan,nan,nan,nan,nan
54007,nan,nan,0.0001672203,182742.23507442474,nan,nan,nan,nan,-2.29025e-05,182742.5105893612,nan,nan,53988,182742.87410092354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182746.25913739204,182746.25913739204,nan,nan,nan,nan,nan,nan
54008,nan,nan,0.0001673674,182745.6191092968,nan,nan,nan,nan,-2.2898e-05,182745.89456176758,nan,nan,53989,182746.2581357956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182749.64189386368,182749.64189386368,nan,nan,nan,nan,nan,nan
54009,nan,nan,0.0001671013,182749.00286736488,nan,nan,nan,nan,-2.28922e-05,182749.27769064903,nan,nan,53990,182749.64189386368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182753.0250401497,182753.0250401497,nan,nan,nan,nan,nan,nan
54010,nan,nan,0.000167216,182752.3860136509,nan,nan,nan,nan,-2.28935e-05,182752.66061115265,nan,nan,53991,182753.0250401497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182756.4112622738,182756.4112622738,nan,nan,nan,nan,nan,nan
54011,nan,nan,0.0001674266,182755.77123417854,nan,nan,nan,nan,-2.29003e-05,182756.04671883583,nan,nan,53992,182756.41026067734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182759.7960243225,182759.7960243225,nan,nan,nan,nan,nan,nan
54012,nan,nan,0.000167192,182759.1569978237,nan,nan,nan,nan,-2.28995e-05,182759.43177890778,nan,nan,53993,182759.7960243225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182763.1801724434,182763.1801724434,nan,nan,nan,nan,nan,nan
54013,nan,nan,0.0001673386,182762.5411459446,nan,nan,nan,nan,-2.29003e-05,182762.81568145752,nan,nan,53994,182763.1801724434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182766.56505441666,182766.56505441666,nan,nan,nan,nan,nan,nan
54014,nan,nan,0.0001671494,182765.92602791786,nan,nan,nan,nan,-2.28977e-05,182766.20001459122,nan,nan,53995,182766.56505441666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182769.94904637337,182769.94904637337,nan,nan,nan,nan,nan,nan
54015,nan,nan,0.0001671276,182769.3090092182,nan,nan,nan,nan,-2.28975e-05,182769.58435726166,nan,nan,53996,182769.948035717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182773.33252620697,182773.33252620697,nan,nan,nan,nan,nan,nan
54016,nan,nan,0.0001671414,182772.69349970817,nan,nan,nan,nan,-2.28992e-05,182772.96855020523,nan,nan,53997,182773.33252620697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182776.71614408493,182776.71614408493,nan,nan,nan,nan,nan,nan
54017,nan,nan,0.0001671811,182776.07711758613,nan,nan,nan,nan,-2.29048e-05,182776.3515510559,nan,nan,53998,182776.71614408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182780.09749913216,182780.09749913216,nan,nan,nan,nan,nan,nan
54018,nan,nan,0.0001672148,182779.45847263336,nan,nan,nan,nan,-2.29104e-05,182779.73329687119,nan,nan,53999,182780.09749913216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182783.4815979004,182783.4815979004,nan,nan,nan,nan,nan,nan
54019,nan,nan,0.000167256,182782.8425714016,nan,nan,nan,nan,-2.29023e-05,182783.117374897,nan,nan,54000,182783.4815979004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182786.8625934124,182786.8625934124,nan,nan,nan,nan,nan,nan
54020,nan,nan,0.0001671606,182786.2235669136,nan,nan,nan,nan,-2.29022e-05,182786.4994134903,nan,nan,54001,182786.8625934124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182790.24599337578,182790.24599337578,nan,nan,nan,nan,nan,nan
54021,nan,nan,0.0001671183,182789.6059969902,nan,nan,nan,nan,-2.28954e-05,182789.88184189796,nan,nan,54002,182790.245023489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182793.63304257393,182793.63304257393,nan,nan,nan,nan,nan,nan
54022,nan,nan,0.0001671454,182792.99295153617,nan,nan,nan,nan,-2.28985e-05,182793.268709898,nan,nan,54003,182793.63197803497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182797.01720762253,182797.01720762253,nan,nan,nan,nan,nan,nan
54023,nan,nan,0.0001672764,182796.37818112373,nan,nan,nan,nan,-2.28973e-05,182796.65301537514,nan,nan,54004,182797.01720762253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182800.39983701706,182800.39983701706,nan,nan,nan,nan,nan,nan
54024,nan,nan,0.0001671486,182799.76081051826,nan,nan,nan,nan,-2.29017e-05,182800.03569102287,nan,nan,54005,182800.39983701706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182803.7857284546,182803.7857284546,nan,nan,nan,nan,nan,nan
54025,nan,nan,0.0001672353,182803.1467019558,nan,nan,nan,nan,-2.28962e-05,182803.42150759697,nan,nan,54006,182803.7857284546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182807.1684038639,182807.1684038639,nan,nan,nan,nan,nan,nan
54026,nan,nan,0.0001671773,182806.5293773651,nan,nan,nan,nan,-2.2901e-05,182806.80443572998,nan,nan,54007,182807.1684038639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182810.5539443493,182810.5539443493,nan,nan,nan,nan,nan,nan
54027,nan,nan,0.0001670935,182809.9149178505,nan,nan,nan,nan,-2.29025e-05,182810.1895096302,nan,nan,54008,182810.5539443493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182813.93444347382,182813.93444347382,nan,nan,nan,nan,nan,nan
54028,nan,nan,0.000167177,182813.29541697502,nan,nan,nan,nan,-2.28971e-05,182813.57125377655,nan,nan,54009,182813.93444347382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182817.32134771347,182817.32134771347,nan,nan,nan,nan,nan,nan
54029,nan,nan,0.0001671307,182816.68232121467,nan,nan,nan,nan,-2.29055e-05,182816.95685696602,nan,nan,54010,182817.32134771347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182820.7049381733,182820.7049381733,nan,nan,nan,nan,nan,nan
54030,nan,nan,0.0001673009,182820.0659116745,nan,nan,nan,nan,-2.29085e-05,182820.34068536758,nan,nan,54011,182820.7049381733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182824.08943223953,182824.08943223953,nan,nan,nan,nan,nan,nan
54031,nan,nan,0.0001672092,182823.44938220977,nan,nan,nan,nan,-2.28819e-05,182823.72444438934,nan,nan,54012,182824.08840870857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182827.47216320038,182827.47216320038,nan,nan,nan,nan,nan,nan
54032,nan,nan,0.0001671477,182826.83313670158,nan,nan,nan,nan,-2.2906e-05,182827.10783982277,nan,nan,54013,182827.47216320038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182830.85764288902,182830.85764288902,nan,nan,nan,nan,nan,nan
54033,nan,nan,0.0001671084,182830.21861639022,nan,nan,nan,nan,-2.28952e-05,182830.4937362671,nan,nan,54014,182830.85764288902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182834.243175745,182834.243175745,nan,nan,nan,nan,nan,nan
54034,nan,nan,0.0001672185,182833.6041492462,nan,nan,nan,nan,-2.2894e-05,182833.87798285484,nan,nan,54015,182834.243175745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182837.62741661072,182837.62741661072,nan,nan,nan,nan,nan,nan
54035,nan,nan,0.0001671883,182836.98839011192,nan,nan,nan,nan,-2.29071e-05,182837.26253318787,nan,nan,54016,182837.62741661072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182841.01130104065,182841.01130104065,nan,nan,nan,nan,nan,nan
54036,nan,nan,0.0001672602,182840.3712612629,nan,nan,nan,nan,-2.2905e-05,182840.6462841034,nan,nan,54017,182841.0102877617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182844.39730787277,182844.39730787277,nan,nan,nan,nan,nan,nan
54037,nan,nan,0.0001672442,182843.75828137397,nan,nan,nan,nan,-2.28922e-05,182844.03243851662,nan,nan,54018,182844.39730787277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182847.77823662758,182847.77823662758,nan,nan,nan,nan,nan,nan
54038,nan,nan,0.0001672807,182847.13820900916,nan,nan,nan,nan,-2.28985e-05,182847.41408228874,nan,nan,54019,182847.77723550797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182851.1587369442,182851.1587369442,nan,nan,nan,nan,nan,nan
54039,nan,nan,0.0001671961,182850.5197104454,nan,nan,nan,nan,-2.29039e-05,182850.79555249214,nan,nan,54020,182851.1587369442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182854.5452196598,182854.5452196598,nan,nan,nan,nan,nan,nan
54040,nan,nan,0.0001672056,182853.906193161,nan,nan,nan,nan,-2.2894e-05,182854.1802277565,nan,nan,54021,182854.5452196598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182857.92904162407,182857.92904162407,nan,nan,nan,nan,nan,nan
54041,nan,nan,0.0001672088,182857.29001512527,nan,nan,nan,nan,-2.28868e-05,182857.56486988068,nan,nan,54022,182857.92904162407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182861.3137705326,182861.3137705326,nan,nan,nan,nan,nan,nan
54042,nan,nan,0.0001671412,182860.67374339103,nan,nan,nan,nan,-2.2887e-05,182860.94910240173,nan,nan,54023,182861.31276988983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182864.69618701935,182864.69618701935,nan,nan,nan,nan,nan,nan
54043,nan,nan,0.0001672393,182864.05616059303,nan,nan,nan,nan,-2.28929e-05,182864.33203959465,nan,nan,54024,182864.69518709183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182868.08131742477,182868.08131742477,nan,nan,nan,nan,nan,nan
54044,nan,nan,0.0001671554,182867.44229092597,nan,nan,nan,nan,-2.28809e-05,182867.71693491936,nan,nan,54025,182868.08131742477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182871.46600818634,182871.46600818634,nan,nan,nan,nan,nan,nan
54045,nan,nan,0.0001672508,182870.82698168754,nan,nan,nan,nan,-2.28948e-05,182871.1018166542,nan,nan,54026,182871.46600818634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182874.8497159481,182874.8497159481,nan,nan,nan,nan,nan,nan
54046,nan,nan,0.0001673377,182874.2106894493,nan,nan,nan,nan,-2.2885e-05,182874.48567175865,nan,nan,54027,182874.8497159481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182878.23302268982,182878.23302268982,nan,nan,nan,nan,nan,nan
54047,nan,nan,0.0001672558,182877.59399619102,nan,nan,nan,nan,-2.28995e-05,182877.86890530586,nan,nan,54028,182878.23302268982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182881.6195704937,182881.6195704937,nan,nan,nan,nan,nan,nan
