index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4000,nan,nan,1.516804e-08,13558.065841817855,nan,nan,nan,nan,-1.625e-07,13558.341240644455,nan,nan,3998,13558.70486831665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13558.70590353012,13558.70590353012,nan,nan,nan,nan,nan,nan
4001,nan,nan,9.345963e-09,13561.450032615661,nan,nan,nan,nan,-1.669e-07,13561.725084066391,nan,nan,3999,13562.089059114456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13562.089059114456,13562.089059114456,nan,nan,nan,nan,nan,nan
4002,nan,nan,3.968204e-08,13564.834660434723,nan,nan,nan,nan,-1.657e-07,13565.109641313553,nan,nan,4000,13565.474631786346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13565.474631786346,13565.474631786346,nan,nan,nan,nan,nan,nan
4003,nan,nan,1.639373e-08,13568.22012605667,nan,nan,nan,nan,-1.752e-07,13568.495126008987,nan,nan,4001,13568.859152555466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13568.859152555466,13568.859152555466,nan,nan,nan,nan,nan,nan
4004,nan,nan,4.473805e-08,13571.601977491378,nan,nan,nan,nan,-1.655e-07,13571.877254486084,nan,nan,4002,13572.241003990173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13572.24200463295,13572.24200463295,nan,nan,nan,nan,nan,nan
4005,nan,nan,2.32883e-08,13574.986253881454,nan,nan,nan,nan,-1.736e-07,13575.260958909988,nan,nan,4003,13575.625280380249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13575.625280380249,13575.625280380249,nan,nan,nan,nan,nan,nan
4006,nan,nan,1.179736e-08,13578.369702720642,nan,nan,nan,nan,-1.71e-07,13578.644003629684,nan,nan,4004,13579.008729219437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13579.008729219437,13579.008729219437,nan,nan,nan,nan,nan,nan
4007,nan,nan,1.286985e-08,13581.75488653183,nan,nan,nan,nan,-1.771e-07,13582.028989315033,nan,nan,4005,13582.393913030624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13582.393913030624,13582.393913030624,nan,nan,nan,nan,nan,nan
4008,nan,nan,6.373641e-08,13585.134552145004,nan,nan,nan,nan,-1.7e-07,13585.410395383835,nan,nan,4006,13585.773578643799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13585.773578643799,13585.773578643799,nan,nan,nan,nan,nan,nan
4009,nan,nan,2.604613e-09,13588.51612701416,nan,nan,nan,nan,-1.762e-07,13588.792000770569,nan,nan,4007,13589.155153512955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13589.155153512955,13589.155153512955,nan,nan,nan,nan,nan,nan
