index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30000,nan,nan,0.0007304828,101528.07129135131,nan,nan,nan,nan,-8.97994e-05,101528.34611797333,nan,nan,29989,101528.71031785011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101532.09161639214,101532.09161639214,nan,nan,nan,nan,nan,nan
30001,nan,nan,0.0007306503,101531.45258989334,nan,nan,nan,nan,-8.98153e-05,101531.7284014225,nan,nan,29990,101532.09161639214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101535.47807812691,101535.47807812691,nan,nan,nan,nan,nan,nan
30002,nan,nan,0.0007303135,101534.83802857398,nan,nan,nan,nan,-8.98092e-05,101535.1136841774,nan,nan,29991,101535.47705507278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101538.86227607727,101538.86227607727,nan,nan,nan,nan,nan,nan
30003,nan,nan,0.000730486,101538.22229995727,nan,nan,nan,nan,-8.9813e-05,101538.4977478981,nan,nan,29992,101538.86227607727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101542.24551939964,101542.24551939964,nan,nan,nan,nan,nan,nan
30004,nan,nan,0.0007306086,101541.60548176765,nan,nan,nan,nan,-8.98193e-05,101541.88090801239,nan,nan,29993,101542.24450826645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101545.63037776947,101545.63037776947,nan,nan,nan,nan,nan,nan
30005,nan,nan,0.0007305226,101544.99040427207,nan,nan,nan,nan,-8.98243e-05,101545.26568126678,nan,nan,29994,101545.62943077087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101549.0111413002,101549.0111413002,nan,nan,nan,nan,nan,nan
30006,nan,nan,0.000730539,101548.3721148014,nan,nan,nan,nan,-8.9827e-05,101548.64696502686,nan,nan,29995,101549.0111413002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101552.39468741417,101552.39468741417,nan,nan,nan,nan,nan,nan
30007,nan,nan,0.0007304736,101551.75566091537,nan,nan,nan,nan,-8.98238e-05,101552.03046035767,nan,nan,29996,101552.39468741417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101555.78104114532,101555.78104114532,nan,nan,nan,nan,nan,nan
30008,nan,nan,0.0007304855,101555.14201464652,nan,nan,nan,nan,-8.98205e-05,101555.41684484482,nan,nan,29997,101555.78104114532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101559.16565084457,101559.16565084457,nan,nan,nan,nan,nan,nan
30009,nan,nan,0.0007304,101558.52563300132,nan,nan,nan,nan,-8.98322e-05,101558.8011059761,nan,nan,29998,101559.16565084457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101562.54928421974,101562.54928421974,nan,nan,nan,nan,nan,nan
30010,nan,nan,0.0007303468,101561.90934076309,nan,nan,nan,nan,-8.98337e-05,101562.18487715721,nan,nan,29999,101562.54836726189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101565.93205666542,101565.93205666542,nan,nan,nan,nan,nan,nan
30011,nan,nan,0.0007303238,101565.29303016662,nan,nan,nan,nan,-8.98345e-05,101565.56785273552,nan,nan,30000,101565.93205666542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101569.31835508347,101569.31835508347,nan,nan,nan,nan,nan,nan
30012,nan,nan,0.0007304603,101568.67932858467,nan,nan,nan,nan,-8.98396e-05,101568.95417428017,nan,nan,30001,101569.31835508347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101572.70321035385,101572.70321035385,nan,nan,nan,nan,nan,nan
30013,nan,nan,0.0007304702,101572.06418385505,nan,nan,nan,nan,-8.98556e-05,101572.33891797066,nan,nan,30002,101572.70321035385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101576.08746433258,101576.08746433258,nan,nan,nan,nan,nan,nan
30014,nan,nan,0.0007304479,101575.44843783378,nan,nan,nan,nan,-8.98458e-05,101575.72322154045,nan,nan,30003,101576.08746433258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101579.46784830093,101579.46784830093,nan,nan,nan,nan,nan,nan
30015,nan,nan,0.0007305666,101578.82882180213,nan,nan,nan,nan,-8.98495e-05,101579.1039917469,nan,nan,30004,101579.46784830093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101582.85476088524,101582.85476088524,nan,nan,nan,nan,nan,nan
30016,nan,nan,0.0007303538,101582.2147315979,nan,nan,nan,nan,-8.98474e-05,101582.49020981789,nan,nan,30005,101582.8537580967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101586.23843502998,101586.23843502998,nan,nan,nan,nan,nan,nan
30017,nan,nan,0.0007305999,101585.59940853118,nan,nan,nan,nan,-8.98439e-05,101585.87393546104,nan,nan,30006,101586.23843502998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101589.62138962746,101589.62138962746,nan,nan,nan,nan,nan,nan
30018,nan,nan,0.00073037,101588.98236312866,nan,nan,nan,nan,-8.98542e-05,101589.25638866425,nan,nan,30007,101589.62138962746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101593.00551891327,101593.00551891327,nan,nan,nan,nan,nan,nan
30019,nan,nan,0.0007303389,101592.36649241447,nan,nan,nan,nan,-8.98656e-05,101592.64126205444,nan,nan,30008,101593.00551891327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101596.38956284523,101596.38956284523,nan,nan,nan,nan,nan,nan
30020,nan,nan,0.0007304844,101595.74957504272,nan,nan,nan,nan,-8.98693e-05,101596.02437996864,nan,nan,30009,101596.38860154152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101599.7746553421,101599.7746553421,nan,nan,nan,nan,nan,nan
30021,nan,nan,0.0007304954,101599.1356288433,nan,nan,nan,nan,-8.98659e-05,101599.41034007072,nan,nan,30010,101599.7746553421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101603.15833735466,101603.15833735466,nan,nan,nan,nan,nan,nan
