index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28000,nan,nan,0.000823585,94765.90168156623,nan,nan,nan,nan,-7.97685e-05,94766.177526474,nan,nan,27991,94766.54070806503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94769.92225456238,94769.92225456238,nan,nan,nan,nan,nan,nan
28001,nan,nan,0.0008236541,94769.28322806358,nan,nan,nan,nan,-7.97669e-05,94769.55905294418,nan,nan,27992,94769.92225456238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94773.30807709694,94773.30807709694,nan,nan,nan,nan,nan,nan
28002,nan,nan,0.0008236115,94772.66905059814,nan,nan,nan,nan,-7.97693e-05,94772.94368577003,nan,nan,27993,94773.30807709694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94776.69300079346,94776.69300079346,nan,nan,nan,nan,nan,nan
28003,nan,nan,0.000823597,94776.05397429466,nan,nan,nan,nan,-7.97719e-05,94776.32892775536,nan,nan,27994,94776.69300079346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94780.0770380497,94780.0770380497,nan,nan,nan,nan,nan,nan
28004,nan,nan,0.0008237331,94779.4380115509,nan,nan,nan,nan,-7.97688e-05,94779.71284508705,nan,nan,27995,94780.0770380497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94783.46127462387,94783.46127462387,nan,nan,nan,nan,nan,nan
28005,nan,nan,0.0008236216,94782.82121481895,nan,nan,nan,nan,-7.97726e-05,94783.09675836563,nan,nan,27996,94783.46024131775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94786.84118366241,94786.84118366241,nan,nan,nan,nan,nan,nan
28006,nan,nan,0.0008236612,94786.20115699767,nan,nan,nan,nan,-7.97777e-05,94786.47698903084,nan,nan,27997,94786.84018349648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94790.22469305992,94790.22469305992,nan,nan,nan,nan,nan,nan
28007,nan,nan,0.0008235589,94789.58566656112,nan,nan,nan,nan,-7.97712e-05,94789.8605337143,nan,nan,27998,94790.22469305992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94793.6073000431,94793.6073000431,nan,nan,nan,nan,nan,nan
28008,nan,nan,0.0008235417,94792.967278862,nan,nan,nan,nan,-7.97615e-05,94793.24194192886,nan,nan,27999,94793.6063053608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94796.99168395996,94796.99168395996,nan,nan,nan,nan,nan,nan
28009,nan,nan,0.0008235722,94796.35167422294,nan,nan,nan,nan,-7.97773e-05,94796.6267490387,nan,nan,28000,94796.99070072174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94800.37474417686,94800.37474417686,nan,nan,nan,nan,nan,nan
28010,nan,nan,0.0008235465,94799.73571767806,nan,nan,nan,nan,-7.9773e-05,94800.0106537342,nan,nan,28001,94800.37474417686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94803.7591958046,94803.7591958046,nan,nan,nan,nan,nan,nan
28011,nan,nan,0.0008235511,94803.1201693058,nan,nan,nan,nan,-7.97742e-05,94803.39513993263,nan,nan,28002,94803.7591958046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94807.14335155487,94807.14335155487,nan,nan,nan,nan,nan,nan
28012,nan,nan,0.0008237544,94806.50432505607,nan,nan,nan,nan,-7.97751e-05,94806.77854180336,nan,nan,28003,94807.14335155487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94810.52871489525,94810.52871489525,nan,nan,nan,nan,nan,nan
28013,nan,nan,0.0008236467,94809.88872327804,nan,nan,nan,nan,-7.97727e-05,94810.16406869888,nan,nan,28004,94810.52774977684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94813.91221094131,94813.91221094131,nan,nan,nan,nan,nan,nan
28014,nan,nan,0.0008236329,94813.27318444251,nan,nan,nan,nan,-7.97641e-05,94813.54752421379,nan,nan,28005,94813.91221094131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94817.29334902763,94817.29334902763,nan,nan,nan,nan,nan,nan
28015,nan,nan,0.0008238488,94816.65432252883,nan,nan,nan,nan,-7.97736e-05,94816.93016886711,nan,nan,28006,94817.29334902763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94820.67864990234,94820.67864990234,nan,nan,nan,nan,nan,nan
28016,nan,nan,0.0008238356,94820.038610363,nan,nan,nan,nan,-7.97651e-05,94820.31397008896,nan,nan,28007,94820.6776368618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94824.0617389679,94824.0617389679,nan,nan,nan,nan,nan,nan
28017,nan,nan,0.0008237722,94823.42169895172,nan,nan,nan,nan,-7.97711e-05,94823.69672036171,nan,nan,28008,94824.06072545052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94827.44224381447,94827.44224381447,nan,nan,nan,nan,nan,nan
28018,nan,nan,0.0008236933,94826.80221714973,nan,nan,nan,nan,-7.97669e-05,94827.07903170586,nan,nan,28009,94827.44124364853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94830.82777023315,94830.82777023315,nan,nan,nan,nan,nan,nan
28019,nan,nan,0.0008236608,94830.18772068023,nan,nan,nan,nan,-7.97719e-05,94830.46264004707,nan,nan,28010,94830.82674717903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94834.21045851707,94834.21045851707,nan,nan,nan,nan,nan,nan
28020,nan,nan,0.0008238281,94833.57143201827,nan,nan,nan,nan,-7.97803e-05,94833.84620165825,nan,nan,28011,94834.21045851707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94837.5952911377,94837.5952911377,nan,nan,nan,nan,nan,nan
28021,nan,nan,0.0008235927,94836.9562646389,nan,nan,nan,nan,-7.97713e-05,94837.23108696938,nan,nan,28012,94837.5952911377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94840.98034310341,94840.98034310341,nan,nan,nan,nan,nan,nan
28022,nan,nan,0.0008235225,94840.34131660461,nan,nan,nan,nan,-7.97751e-05,94840.61611294746,nan,nan,28013,94840.98034310341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94844.36305999756,94844.36305999756,nan,nan,nan,nan,nan,nan
28023,nan,nan,0.0008236305,94843.72403349876,nan,nan,nan,nan,-7.97848e-05,94843.99903559685,nan,nan,28014,94844.36305999756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94847.747651577,94847.747651577,nan,nan,nan,nan,nan,nan
28024,nan,nan,0.0008237278,94847.1086250782,nan,nan,nan,nan,-7.97755e-05,94847.38366627693,nan,nan,28015,94847.747651577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94851.1313097477,94851.1313097477,nan,nan,nan,nan,nan,nan
28025,nan,nan,0.000823739,94850.4922832489,nan,nan,nan,nan,-7.97703e-05,94850.76685261726,nan,nan,28016,94851.1313097477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94854.5159201622,94854.5159201622,nan,nan,nan,nan,nan,nan
28026,nan,nan,0.0008238621,94853.87592258453,nan,nan,nan,nan,-7.97667e-05,94854.15137124062,nan,nan,28017,94854.51494908333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94857.89531493187,94857.89531493187,nan,nan,nan,nan,nan,nan
28027,nan,nan,0.0008236674,94857.25628843307,nan,nan,nan,nan,-7.97702e-05,94857.53213262558,nan,nan,28018,94857.89531493187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94861.27708029747,94861.27708029747,nan,nan,nan,nan,nan,nan
28028,nan,nan,0.0008237051,94860.63805379867,nan,nan,nan,nan,-7.97751e-05,94860.91389918327,nan,nan,28019,94861.27708029747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94864.66376280785,94864.66376280785,nan,nan,nan,nan,nan,nan
28029,nan,nan,0.0008237539,94864.02473630905,nan,nan,nan,nan,-7.97751e-05,94864.29928278923,nan,nan,28020,94864.66376280785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94868.04671001434,94868.04671001434,nan,nan,nan,nan,nan,nan
28030,nan,nan,0.0008235907,94867.40668168067,nan,nan,nan,nan,-7.97746e-05,94867.68237280846,nan,nan,28021,94868.04570817947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94871.4276459217,94871.4276459217,nan,nan,nan,nan,nan,nan
28031,nan,nan,0.0008236255,94870.78762211799,nan,nan,nan,nan,-7.97702e-05,94871.06346201897,nan,nan,28022,94871.42664861679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94874.81378006935,94874.81378006935,nan,nan,nan,nan,nan,nan
28032,nan,nan,0.0008235969,94874.17375173568,nan,nan,nan,nan,-7.97773e-05,94874.44924068451,nan,nan,28023,94874.81277823448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94878.19580554962,94878.19580554962,nan,nan,nan,nan,nan,nan
28033,nan,nan,0.0008237608,94877.55677905082,nan,nan,nan,nan,-7.97679e-05,94877.83149337769,nan,nan,28024,94878.19580554962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94881.57889461517,94881.57889461517,nan,nan,nan,nan,nan,nan
28034,nan,nan,0.0008237317,94880.93986811637,nan,nan,nan,nan,-7.97643e-05,94881.21451687813,nan,nan,28025,94881.57889461517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94884.96187829971,94884.96187829971,nan,nan,nan,nan,nan,nan
28035,nan,nan,0.0008238096,94884.32185139655,nan,nan,nan,nan,-7.97768e-05,94884.59669542313,nan,nan,28026,94884.96087789536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94888.34122490883,94888.34122490883,nan,nan,nan,nan,nan,nan
28036,nan,nan,0.0008237297,94887.70219841003,nan,nan,nan,nan,-7.97675e-05,94887.97807717323,nan,nan,28027,94888.34122490883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94891.72636556625,94891.72636556625,nan,nan,nan,nan,nan,nan
28037,nan,nan,0.0008236801,94891.08733906745,nan,nan,nan,nan,-7.97774e-05,94891.36262202263,nan,nan,28028,94891.72636556625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94895.11065363884,94895.11065363884,nan,nan,nan,nan,nan,nan
28038,nan,nan,0.0008236127,94894.47162714004,nan,nan,nan,nan,-7.97733e-05,94894.74644899368,nan,nan,28029,94895.11065363884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94898.49504303932,94898.49504303932,nan,nan,nan,nan,nan,nan
28039,nan,nan,0.0008236937,94897.85501184463,nan,nan,nan,nan,-7.97709e-05,94898.13045096397,nan,nan,28030,94898.49403834343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94901.87729144096,94901.87729144096,nan,nan,nan,nan,nan,nan
28040,nan,nan,0.0008237545,94901.23826494216,nan,nan,nan,nan,-7.9776e-05,94901.51315617561,nan,nan,28031,94901.87729144096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94905.26016688347,94905.26016688347,nan,nan,nan,nan,nan,nan
28041,nan,nan,0.0008237101,94904.62114038467,nan,nan,nan,nan,-7.97754e-05,94904.89617753029,nan,nan,28032,94905.26016688347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94908.64606165886,94908.64606165886,nan,nan,nan,nan,nan,nan
28042,nan,nan,0.0008237335,94908.00703516006,nan,nan,nan,nan,-7.97708e-05,94908.28156518936,nan,nan,28033,94908.64606165886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94912.0298666954,94912.0298666954,nan,nan,nan,nan,nan,nan
28043,nan,nan,0.0008234697,94911.3908401966,nan,nan,nan,nan,-7.97723e-05,94911.66562318802,nan,nan,28034,94912.0298666954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94915.41248178482,94915.41248178482,nan,nan,nan,nan,nan,nan
28044,nan,nan,0.0008238198,94914.77345528602,nan,nan,nan,nan,-7.97644e-05,94915.04833579063,nan,nan,28035,94915.41248178482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94918.79662179947,94918.79662179947,nan,nan,nan,nan,nan,nan
28045,nan,nan,0.0008237567,94918.15759530067,nan,nan,nan,nan,-7.97765e-05,94918.43265271187,nan,nan,28036,94918.79662179947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94922.18089938164,94922.18089938164,nan,nan,nan,nan,nan,nan
28046,nan,nan,0.0008236999,94921.54187288284,nan,nan,nan,nan,-7.97695e-05,94921.81602025032,nan,nan,28037,94922.18089938164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94925.56489491463,94925.56489491463,nan,nan,nan,nan,nan,nan
28047,nan,nan,0.0008237135,94924.92586841583,nan,nan,nan,nan,-7.97761e-05,94925.20064306259,nan,nan,28038,94925.56489491463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94928.94836521149,94928.94836521149,nan,nan,nan,nan,nan,nan
28048,nan,nan,0.0008239773,94928.30830945968,nan,nan,nan,nan,-7.9765e-05,94928.58336281776,nan,nan,28039,94928.94733595848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94932.3318965435,94932.3318965435,nan,nan,nan,nan,nan,nan
28049,nan,nan,0.0008235523,94931.6928700447,nan,nan,nan,nan,-7.97722e-05,94931.96870279312,nan,nan,28040,94932.3318965435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94935.71651744843,94935.71651744843,nan,nan,nan,nan,nan,nan
28050,nan,nan,0.0008237952,94935.07749094962,nan,nan,nan,nan,-7.97739e-05,94935.3526866436,nan,nan,28041,94935.71651744843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94939.099547863,94939.099547863,nan,nan,nan,nan,nan,nan
28051,nan,nan,0.00082367,94938.4605213642,nan,nan,nan,nan,-7.9763e-05,94938.73532867432,nan,nan,28042,94939.099547863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94942.48499941826,94942.48499941826,nan,nan,nan,nan,nan,nan
28052,nan,nan,0.0008237691,94941.84597291946,nan,nan,nan,nan,-7.9776e-05,94942.12078619003,nan,nan,28043,94942.48499941826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94945.86957001686,94945.86957001686,nan,nan,nan,nan,nan,nan
