index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42000,nan,nan,0.0001637502,142122.09191432,nan,nan,nan,nan,-1.98995e-05,142122.3677456379,nan,nan,41985,142122.73192811012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142126.11424732208,142126.11424732208,nan,nan,nan,nan,nan,nan
42001,nan,nan,0.0001637735,142125.47522082328,nan,nan,nan,nan,-1.98884e-05,142125.74925160408,nan,nan,41986,142126.11424732208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142129.49536395073,142129.49536395073,nan,nan,nan,nan,nan,nan
42002,nan,nan,0.0001638275,142128.85533776283,nan,nan,nan,nan,-1.98848e-05,142129.13122224808,nan,nan,41987,142129.49436426163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142132.87856817245,142132.87856817245,nan,nan,nan,nan,nan,nan
42003,nan,nan,0.0001637712,142132.2385386467,nan,nan,nan,nan,-1.98853e-05,142132.51403403282,nan,nan,41988,142132.8775651455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142136.640938282,142136.640938282,nan,nan,142132.87856817245,142136.640938282,nan,nan
42004,nan,nan,0.0001638225,142135.62056746482,nan,nan,nan,nan,-1.98774e-05,142135.89553070068,nan,nan,41989,142136.25959396362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142139.64326882362,142139.64326882362,nan,nan,nan,nan,nan,nan
42005,nan,nan,0.0001638358,142139.00424232482,nan,nan,nan,nan,-1.98745e-05,142139.27861762047,nan,nan,41990,142139.64326882362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142143.02743124962,142143.02743124962,nan,nan,nan,nan,nan,nan
42006,nan,nan,0.0001637436,142142.38741793632,nan,nan,nan,nan,-1.98798e-05,142142.6624403,nan,nan,41991,142143.02644443512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142146.4080095291,142146.4080095291,nan,nan,nan,nan,nan,nan
42007,nan,nan,0.0001636534,142145.7689830303,nan,nan,nan,nan,-1.98746e-05,142146.04381418228,nan,nan,41992,142146.4080095291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142149.79034352303,142149.79034352303,nan,nan,nan,nan,nan,nan
42008,nan,nan,0.0001638809,142149.1503170967,nan,nan,nan,nan,-1.98684e-05,142149.4261958599,nan,nan,41993,142149.7893435955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142153.17400717735,142153.17400717735,nan,nan,nan,nan,nan,nan
42009,nan,nan,0.0001639832,142152.53498067855,nan,nan,nan,nan,-1.98713e-05,142152.80998420715,nan,nan,41994,142153.17400717735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142156.55657982826,142156.55657982826,nan,nan,nan,nan,nan,nan
