index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6000,nan,nan,1.286982e-08,20332.275432491304,nan,nan,nan,nan,-1.702e-07,20332.550513267517,nan,nan,5997,20332.914458990097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20332.914458990097,20332.914458990097,nan,nan,nan,nan,nan,nan
6001,nan,nan,1.501479e-08,20335.658600711824,nan,nan,nan,nan,-1.71e-07,20335.93372797966,nan,nan,5998,20336.297627210617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20336.297627210617,20336.297627210617,nan,nan,nan,nan,nan,nan
6002,nan,nan,6.2817e-09,20339.041759157182,nan,nan,nan,nan,-1.655e-07,20339.316759586334,nan,nan,5999,20339.680785655975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20339.680785655975,20339.680785655975,nan,nan,nan,nan,nan,nan
6003,nan,nan,2.589286e-08,20342.422307157518,nan,nan,nan,nan,-1.791e-07,20342.697856903076,nan,nan,6000,20343.06133365631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20343.062369823456,20343.062369823456,nan,nan,nan,nan,nan,nan
6004,nan,nan,2.022401e-08,20345.80759921074,nan,nan,nan,nan,-1.681e-07,20346.082597970963,nan,nan,6001,20346.446625709534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20346.447590589523,20346.447590589523,nan,nan,nan,nan,nan,nan
6005,nan,nan,7.66061e-10,20349.191661024095,nan,nan,nan,nan,-1.688e-07,20349.4664311409,nan,nan,6002,20349.83068752289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20349.83068752289,20349.83068752289,nan,nan,nan,nan,nan,nan
6006,nan,nan,9.192732e-09,20352.577921772005,nan,nan,nan,nan,-1.747e-07,20352.852873325348,nan,nan,6003,20353.216948270798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20353.216948270798,20353.216948270798,nan,nan,nan,nan,nan,nan
6007,nan,nan,1.562764e-08,20355.95987739563,nan,nan,nan,nan,-1.791e-07,20356.235721826553,nan,nan,6004,20356.598903894424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20356.598903894424,20356.598903894424,nan,nan,nan,nan,nan,nan
6008,nan,nan,1.026521e-08,20359.343904638292,nan,nan,nan,nan,-1.827e-07,20359.61877465248,nan,nan,6005,20359.982931137085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20359.982931137085,20359.982931137085,nan,nan,nan,nan,nan,nan
6009,nan,nan,5.66885e-08,20362.7263938427,nan,nan,nan,nan,-1.736e-07,20363.001429080963,nan,nan,6006,20363.36542034149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20363.366421461105,20363.366421461105,nan,nan,nan,nan,nan,nan
6010,nan,nan,4.060124e-08,20366.106770420076,nan,nan,nan,nan,-1.65e-07,20366.382615566254,nan,nan,6007,20366.74579691887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20366.74579691887,20366.74579691887,nan,nan,nan,nan,nan,nan
6011,nan,nan,4.596366e-08,20369.49135913849,nan,nan,nan,nan,-1.657e-07,20369.766820907593,nan,nan,6008,20370.1313457489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20370.1313457489,20370.1313457489,nan,nan,nan,nan,nan,nan
6012,nan,nan,7.354184e-09,20372.875761651994,nan,nan,nan,nan,-1.686e-07,20373.1508102417,nan,nan,6009,20373.514788150787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20373.514788150787,20373.514788150787,nan,nan,nan,nan,nan,nan
6013,nan,nan,5.362427e-09,20376.256806755067,nan,nan,nan,nan,-1.751e-07,20376.53262090683,nan,nan,6010,20376.89583325386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20376.89583325386,20376.89583325386,nan,nan,nan,nan,nan,nan
6014,nan,nan,1.317625e-08,20379.642101669313,nan,nan,nan,nan,-1.868e-07,20379.916936397552,nan,nan,6011,20380.281128168106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20380.281128168106,20380.281128168106,nan,nan,nan,nan,nan,nan
6015,nan,nan,1.945795e-08,20383.02531089783,nan,nan,nan,nan,-1.741e-07,20383.29994726181,nan,nan,6012,20383.66433739662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20383.66433739662,20383.66433739662,nan,nan,nan,nan,nan,nan
6016,nan,nan,1.225698e-08,20386.410051488878,nan,nan,nan,nan,-1.748e-07,20386.684920072556,nan,nan,6013,20387.04907798767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20387.04907798767,20387.04907798767,nan,nan,nan,nan,nan,nan
6017,nan,nan,4.060124e-08,20389.794576311113,nan,nan,nan,nan,-1.785e-07,20390.069609880447,nan,nan,6014,20390.433602809906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20390.434603452682,20390.434603452682,nan,nan,nan,nan,nan,nan
6018,nan,nan,6.373627e-08,20393.178982639314,nan,nan,nan,nan,-1.783e-07,20393.45339202881,nan,nan,6015,20393.818009138107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20393.818009138107,20393.818009138107,nan,nan,nan,nan,nan,nan
6019,nan,nan,5.607567e-08,20396.56232585907,nan,nan,nan,nan,-1.818e-07,20396.83788084984,nan,nan,6016,20397.201352357864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20397.201352357864,20397.201352357864,nan,nan,nan,nan,nan,nan
6020,nan,nan,1.608728e-08,20399.94683685303,nan,nan,nan,nan,-1.774e-07,20400.221420288086,nan,nan,6017,20400.585863351822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20400.585863351822,20400.585863351822,nan,nan,nan,nan,nan,nan
6021,nan,nan,3.186813e-08,20403.330290937425,nan,nan,nan,nan,-1.747e-07,20403.60584807396,nan,nan,6018,20403.96931743622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20403.96931743622,20403.96931743622,nan,nan,nan,nan,nan,nan
6022,nan,nan,1.470837e-08,20406.714548015596,nan,nan,nan,nan,-1.859e-07,20406.98971915245,nan,nan,6019,20407.35357451439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20407.35357451439,20407.35357451439,nan,nan,nan,nan,nan,nan
6023,nan,nan,2.26754e-08,20410.09785308838,nan,nan,nan,nan,-1.72e-07,20410.372782468796,nan,nan,6020,20410.736879587173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20410.736879587173,20410.736879587173,nan,nan,nan,nan,nan,nan
6024,nan,nan,4.795541e-08,20413.481418514253,nan,nan,nan,nan,-1.686e-07,20413.756431102753,nan,nan,6021,20414.120445013046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20414.121444940567,20414.121444940567,nan,nan,nan,nan,nan,nan
6025,nan,nan,1.823225e-08,20416.866031551363,nan,nan,nan,nan,-1.755e-07,20417.140511989594,nan,nan,6022,20417.505058050156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20417.505058050156,20417.505058050156,nan,nan,nan,nan,nan,nan
