index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22000,nan,nan,0.0007811334,74469.7576760292,nan,nan,nan,nan,-8.89157e-05,74470.03253865242,nan,nan,21993,74470.396702528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74473.77997803688,74473.77997803688,nan,nan,nan,nan,nan,nan
22001,nan,nan,0.0007811122,74473.14095153808,nan,nan,nan,nan,-8.89169e-05,74473.4167842865,nan,nan,21994,74473.77997803688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74477.16378450394,74477.16378450394,nan,nan,nan,nan,nan,nan
22002,nan,nan,0.0007810409,74476.52475800514,nan,nan,nan,nan,-8.89071e-05,74476.80071020126,nan,nan,21995,74477.16378450394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74480.54843974113,74480.54843974113,nan,nan,nan,nan,nan,nan
22003,nan,nan,0.0007811104,74479.90841140746,nan,nan,nan,nan,-8.89165e-05,74480.18395829201,nan,nan,21996,74480.54743790627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74483.9327147007,74483.9327147007,nan,nan,nan,nan,nan,nan
22004,nan,nan,0.0007808232,74483.29268803596,nan,nan,nan,nan,-8.89132e-05,74483.5682361126,nan,nan,21997,74483.93171453476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74487.31313586235,74487.31313586235,nan,nan,nan,nan,nan,nan
22005,nan,nan,0.000781152,74486.67410936355,nan,nan,nan,nan,-8.89159e-05,74486.94995450974,nan,nan,21998,74487.31313586235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74490.69939804077,74490.69939804077,nan,nan,nan,nan,nan,nan
22006,nan,nan,0.0007812188,74490.06037154197,nan,nan,nan,nan,-8.89241e-05,74490.33512616158,nan,nan,21999,74490.69939804077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74494.08396577835,74494.08396577835,nan,nan,nan,nan,nan,nan
22007,nan,nan,0.0007811502,74493.44493927955,nan,nan,nan,nan,-8.89086e-05,74493.71952342987,nan,nan,22000,74494.08396577835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74497.46695590019,74497.46695590019,nan,nan,nan,nan,nan,nan
22008,nan,nan,0.0007811868,74496.82692875862,nan,nan,nan,nan,-8.89228e-05,74497.10229945183,nan,nan,22001,74497.46595525742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74500.85243701935,74500.85243701935,nan,nan,nan,nan,nan,nan
22009,nan,nan,0.0007811661,74500.21242203712,nan,nan,nan,nan,-8.89086e-05,74500.487896204,nan,nan,22002,74500.85144853592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74504.23625588417,74504.23625588417,nan,nan,nan,nan,nan,nan
