index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11000,nan,nan,1.991769e-08,37250.266953611375,nan,nan,nan,nan,-1.63e-07,37250.54156923294,nan,nan,10997,37250.90598011017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37250.90598011017,37250.90598011017,nan,nan,nan,nan,nan,nan
11001,nan,nan,2.83444e-08,37253.649913692476,nan,nan,nan,nan,-1.591e-07,37253.92515420914,nan,nan,10998,37254.28894019127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37254.28894019127,37254.2899389267,nan,nan,nan,nan,nan,nan
11002,nan,nan,1.501487e-08,37257.0359167099,nan,nan,nan,nan,-1.694e-07,37257.30995321274,nan,nan,10999,37257.674943208694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37257.674943208694,37257.674943208694,nan,nan,nan,nan,nan,nan
11003,nan,nan,9.805628e-09,37260.418725395204,nan,nan,nan,nan,-1.662e-07,37260.69343519211,nan,nan,11000,37261.057751894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37261.05875325203,37261.05875325203,nan,nan,nan,nan,nan,nan
11004,nan,nan,6.404304e-08,37263.80234708786,nan,nan,nan,nan,-1.589e-07,37264.07714962959,nan,nan,11001,37264.441373586655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37264.441373586655,37264.441373586655,nan,nan,nan,nan,nan,nan
11005,nan,nan,4.090786e-08,37267.18483939171,nan,nan,nan,nan,-1.694e-07,37267.45989179611,nan,nan,11002,37267.8238658905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37267.8238658905,37267.8238658905,nan,nan,nan,nan,nan,nan
11006,nan,nan,1.486166e-08,37270.568979883195,nan,nan,nan,nan,-1.644e-07,37270.84396791458,nan,nan,11003,37271.20800638199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37271.20800638199,37271.20800638199,nan,nan,nan,nan,nan,nan
11007,nan,nan,2.298195e-08,37273.953045988084,nan,nan,nan,nan,-1.619e-07,37274.228086709976,nan,nan,11004,37274.59207248688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37274.59207248688,37274.59207248688,nan,nan,nan,nan,nan,nan
11008,nan,nan,6.434945e-09,37277.336442136766,nan,nan,nan,nan,-1.676e-07,37277.61127662659,nan,nan,11005,37277.97546863556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37277.97546863556,37277.97546863556,nan,nan,nan,nan,nan,nan
11009,nan,nan,1.53213e-09,37280.72002520561,nan,nan,nan,nan,-1.617e-07,37280.99530625343,nan,nan,11006,37281.35905170441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37281.36001610756,37281.36001610756,nan,nan,nan,nan,nan,nan
