index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25000,nan,nan,0.0008233626,84615.37740459442,nan,nan,nan,nan,-7.9632e-05,84615.65224933624,nan,nan,24991,84616.01643109322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84619.39861941338,84619.39861941338,nan,nan,nan,nan,nan,nan
25001,nan,nan,0.0008236118,84618.75856962203,nan,nan,nan,nan,-7.96341e-05,84619.03430628777,nan,nan,24992,84619.39759612083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84622.78379678726,84622.78379678726,nan,nan,nan,nan,nan,nan
25002,nan,nan,0.0008234466,84622.14477028846,nan,nan,nan,nan,-7.96424e-05,84622.4187567234,nan,nan,24993,84622.78379678726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84626.16675281525,84626.16675281525,nan,nan,nan,nan,nan,nan
25003,nan,nan,0.0008234237,84625.52772631645,nan,nan,nan,nan,-7.96487e-05,84625.8032143116,nan,nan,24994,84626.16675281525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84629.54586315155,84629.54586315155,nan,nan,nan,nan,nan,nan
25004,nan,nan,0.000823536,84628.90683665275,nan,nan,nan,nan,-7.96317e-05,84629.18267989159,nan,nan,24995,84629.54586315155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84632.93180155754,84632.93180155754,nan,nan,nan,nan,nan,nan
25005,nan,nan,0.0008235029,84632.29277505874,nan,nan,nan,nan,-7.96327e-05,84632.56754946709,nan,nan,24996,84632.93180155754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84636.31693911552,84636.31693911552,nan,nan,nan,nan,nan,nan
25006,nan,nan,0.0008233052,84635.67791261672,nan,nan,nan,nan,-7.96373e-05,84635.95234513283,nan,nan,24997,84636.31693911552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84639.70041584969,84639.70041584969,nan,nan,nan,nan,nan,nan
25007,nan,nan,0.0008235872,84639.06138935089,nan,nan,nan,nan,-7.96336e-05,84639.33630394936,nan,nan,24998,84639.70041584969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84643.0843296051,84643.0843296051,nan,nan,nan,nan,nan,nan
25008,nan,nan,0.0008234147,84642.4453031063,nan,nan,nan,nan,-7.96323e-05,84642.7203335762,nan,nan,24999,84643.0843296051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84646.46828913689,84646.46828913689,nan,nan,nan,nan,nan,nan
25009,nan,nan,0.0008235319,84645.82926263809,nan,nan,nan,nan,-7.96414e-05,84646.10427355766,nan,nan,25000,84646.46828913689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84649.85719585419,84649.85719585419,nan,nan,nan,nan,nan,nan
25010,nan,nan,0.0008235715,84649.2171327114,nan,nan,nan,nan,-7.96412e-05,84649.49216604233,nan,nan,25001,84649.8561592102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84653.24047923088,84653.24047923088,nan,nan,nan,nan,nan,nan
25011,nan,nan,0.0008235727,84652.60145273208,nan,nan,nan,nan,-7.96299e-05,84652.87648177147,nan,nan,25002,84653.24047923088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84656.6191573143,84656.6191573143,nan,nan,nan,nan,nan,nan
