index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67000,nan,nan,2.834427e-08,226698.92083444595,nan,nan,nan,nan,8.35e-08,226699.19566583633,nan,nan,66977,226699.55986094475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226702.94220209122,226702.94220209122,nan,nan,nan,nan,nan,nan
67001,nan,nan,3.87627e-08,226702.30317559242,nan,nan,nan,nan,8.16e-08,226702.57799053192,nan,nan,66978,226702.94220209122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226706.32776975632,226706.32776975632,nan,nan,nan,nan,nan,nan
67002,nan,nan,1.302304e-08,226705.68874325752,nan,nan,nan,nan,8.95e-08,226705.96352672577,nan,nan,66979,226706.32776975632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226709.7069029808,226709.7069029808,nan,nan,nan,nan,nan,nan
67003,nan,nan,8.273462e-09,226709.067876482,nan,nan,nan,nan,8.62e-08,226709.3437218666,nan,nan,66980,226709.7069029808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226713.09177970886,226713.09177970886,nan,nan,nan,nan,nan,nan
67004,nan,nan,6.603449e-08,226712.45179429054,nan,nan,nan,nan,8.07e-08,226712.72678279877,nan,nan,66981,226713.09082078934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226716.47268247604,226716.47268247604,nan,nan,nan,nan,nan,nan
67005,nan,nan,7.047764e-09,226715.83365597724,nan,nan,nan,nan,8.61e-08,226716.10839152336,nan,nan,66982,226716.47268247604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226719.85813498497,226719.85813498497,nan,nan,nan,nan,nan,nan
67006,nan,nan,6.128492e-10,226719.21815719604,nan,nan,nan,nan,9.07e-08,226719.49314546585,nan,nan,66983,226719.85813498497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226723.2419037819,226723.2419037819,nan,nan,nan,nan,nan,nan
67007,nan,nan,2.328827e-08,226722.60184612274,nan,nan,nan,nan,8.61e-08,226722.8774049282,nan,nan,66984,226723.24087262154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226726.62493371964,226726.62493371964,nan,nan,nan,nan,nan,nan
67008,nan,nan,9.2387e-08,226725.98590722083,nan,nan,nan,nan,9.65e-08,226726.26051592827,nan,nan,66985,226726.62493371964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226730.00884222984,226730.00884222984,nan,nan,nan,nan,nan,nan
67009,nan,nan,3.508561e-08,226729.36981573104,nan,nan,nan,nan,9e-08,226729.6447007656,nan,nan,66986,226730.00884222984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226733.39198708534,226733.39198708534,nan,nan,nan,nan,nan,nan
67010,nan,nan,1.700656e-08,226732.75296058654,nan,nan,nan,nan,8.47e-08,226733.02780508995,nan,nan,66987,226733.39198708534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226736.77483797073,226736.77483797073,nan,nan,nan,nan,nan,nan
67011,nan,nan,3.922234e-08,226736.13581147193,nan,nan,nan,nan,8.96e-08,226736.4106118679,nan,nan,66988,226736.77483797073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226740.15753030777,226740.15753030777,nan,nan,nan,nan,nan,nan
