index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31000,nan,nan,0.0007305157,104911.43677296638,nan,nan,nan,nan,-9.05484e-05,104911.71261930466,nan,nan,30989,104912.07579946518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104915.45839071274,104915.45839071274,nan,nan,nan,nan,nan,nan
31001,nan,nan,0.000730581,104914.81936421394,nan,nan,nan,nan,-9.05431e-05,104915.0951795578,nan,nan,30990,104915.45839071274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104918.83902931213,104918.83902931213,nan,nan,nan,nan,nan,nan
31002,nan,nan,0.0007303965,104918.20000281333,nan,nan,nan,nan,-9.05485e-05,104918.47581505775,nan,nan,30991,104918.83902931213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104922.22254180908,104922.22254180908,nan,nan,nan,nan,nan,nan
31003,nan,nan,0.0007306612,104921.58351531028,nan,nan,nan,nan,-9.05432e-05,104921.85935950279,nan,nan,30992,104922.22254180908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104925.6073076725,104925.6073076725,nan,nan,nan,nan,nan,nan
31004,nan,nan,0.000730626,104924.9682811737,nan,nan,nan,nan,-9.05451e-05,104925.24345731735,nan,nan,30993,104925.6073076725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104928.99142956734,104928.99142956734,nan,nan,nan,nan,nan,nan
31005,nan,nan,0.0007307166,104928.35240306854,nan,nan,nan,nan,-9.05502e-05,104928.62710881233,nan,nan,30994,104928.99142956734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104932.37560749054,104932.37560749054,nan,nan,nan,nan,nan,nan
31006,nan,nan,0.0007304221,104931.73658099174,nan,nan,nan,nan,-9.05474e-05,104932.01141762733,nan,nan,30995,104932.37560749054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104935.76072645187,104935.76072645187,nan,nan,nan,nan,nan,nan
31007,nan,nan,0.000730469,104935.12169995307,nan,nan,nan,nan,-9.05453e-05,104935.39649939537,nan,nan,30996,104935.76072645187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104939.14533662796,104939.14533662796,nan,nan,nan,nan,nan,nan
31008,nan,nan,0.0007304587,104938.50631012916,nan,nan,nan,nan,-9.05493e-05,104938.78144931793,nan,nan,30997,104939.14533662796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104942.52855753899,104942.52855753899,nan,nan,nan,nan,nan,nan
31009,nan,nan,0.0007303817,104941.88953104019,nan,nan,nan,nan,-9.05386e-05,104942.16433382034,nan,nan,30998,104942.52855753899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104945.9134259224,104945.9134259224,nan,nan,nan,nan,nan,nan
31010,nan,nan,0.0007304501,104945.27339830398,nan,nan,nan,nan,-9.05464e-05,104945.54873752594,nan,nan,30999,104945.91242480278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104949.29717969894,104949.29717969894,nan,nan,nan,nan,nan,nan
31011,nan,nan,0.0007304713,104948.65715470313,nan,nan,nan,nan,-9.05447e-05,104948.93238258362,nan,nan,31000,104949.29618120193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104952.67620897293,104952.67620897293,nan,nan,nan,nan,nan,nan
31012,nan,nan,0.0007305006,104952.03718247413,nan,nan,nan,nan,-9.05453e-05,104952.31302046776,nan,nan,31001,104952.67620897293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104956.06077003479,104956.06077003479,nan,nan,nan,nan,nan,nan
31013,nan,nan,0.0007304933,104955.42174353599,nan,nan,nan,nan,-9.05471e-05,104955.69662475586,nan,nan,31002,104956.06077003479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104959.4464893341,104959.4464893341,nan,nan,nan,nan,nan,nan
31014,nan,nan,0.0007306943,104958.8074628353,nan,nan,nan,nan,-9.05461e-05,104959.08231019974,nan,nan,31003,104959.4464893341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104962.82864522934,104962.82864522934,nan,nan,nan,nan,nan,nan
31015,nan,nan,0.0007306469,104962.18961873054,nan,nan,nan,nan,-9.05384e-05,104962.46546196938,nan,nan,31004,104962.82864522934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104966.21067070961,104966.21067070961,nan,nan,nan,nan,nan,nan
31016,nan,nan,0.0007304111,104965.57164421081,nan,nan,nan,nan,-9.05445e-05,104965.84647536278,nan,nan,31005,104966.21067070961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104969.59002232552,104969.59002232552,nan,nan,nan,nan,nan,nan
31017,nan,nan,0.0007306095,104968.95099582672,nan,nan,nan,nan,-9.05465e-05,104969.22683954239,nan,nan,31006,104969.59002232552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104972.97716665268,104972.97716665268,nan,nan,nan,nan,nan,nan
31018,nan,nan,0.0007305794,104972.33814015388,nan,nan,nan,nan,-9.0534e-05,104972.61308526993,nan,nan,31007,104972.97716665268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104976.36111545563,104976.36111545563,nan,nan,nan,nan,nan,nan
31019,nan,nan,0.0007305174,104975.72208895683,nan,nan,nan,nan,-9.05542e-05,104975.99681162834,nan,nan,31008,104976.36111545563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104979.74469399452,104979.74469399452,nan,nan,nan,nan,nan,nan
31020,nan,nan,0.0007305692,104979.10566749572,nan,nan,nan,nan,-9.05363e-05,104979.38008737564,nan,nan,31009,104979.74469399452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104983.12909173965,104983.12909173965,nan,nan,nan,nan,nan,nan
31021,nan,nan,0.0007304701,104982.48906531333,nan,nan,nan,nan,-9.05412e-05,104982.76450657845,nan,nan,31010,104983.12809181213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104986.5127401352,104986.5127401352,nan,nan,nan,nan,nan,nan
31022,nan,nan,0.0007306256,104985.87371363639,nan,nan,nan,nan,-9.05467e-05,104986.14876651764,nan,nan,31011,104986.5127401352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104989.89641356468,104989.89641356468,nan,nan,nan,nan,nan,nan
31023,nan,nan,0.0007304852,104989.25738706588,nan,nan,nan,nan,-9.05453e-05,104989.53267478943,nan,nan,31012,104989.89641356468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104993.28089570999,104993.28089570999,nan,nan,nan,nan,nan,nan
31024,nan,nan,0.0007305187,104992.64186921119,nan,nan,nan,nan,-9.05464e-05,104992.9166636467,nan,nan,31013,104993.28089570999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,104996.66594457626,104996.66594457626,nan,nan,nan,nan,nan,nan
31025,nan,nan,0.0007305881,104996.02691807746,nan,nan,nan,nan,-9.05399e-05,104996.3012573719,nan,nan,31014,104996.66594457626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105000.05049777031,105000.05049777031,nan,nan,nan,nan,nan,nan
31026,nan,nan,0.000730657,104999.41147127151,nan,nan,nan,nan,-9.05467e-05,104999.68682193756,nan,nan,31015,105000.05049777031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105003.43318486214,105003.43318486214,nan,nan,nan,nan,nan,nan
31027,nan,nan,0.0007307279,105002.79415836334,nan,nan,nan,nan,-9.05391e-05,105003.068744421,nan,nan,31016,105003.43318486214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105006.81561040878,105006.81561040878,nan,nan,nan,nan,nan,nan
31028,nan,nan,0.0007305449,105006.17556061744,nan,nan,nan,nan,-9.05431e-05,105006.4508163929,nan,nan,31017,105006.81458711624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105010.19991827011,105010.19991827011,nan,nan,nan,nan,nan,nan
31029,nan,nan,0.0007304713,105009.56089177131,nan,nan,nan,nan,-9.05429e-05,105009.83573698997,nan,nan,31018,105010.19991827011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105013.58296942711,105013.58296942711,nan,nan,nan,nan,nan,nan
31030,nan,nan,0.0007305876,105012.94394292831,nan,nan,nan,nan,-9.0541e-05,105013.21879458427,nan,nan,31019,105013.58296942711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105016.96720099449,105016.96720099449,nan,nan,nan,nan,nan,nan
31031,nan,nan,0.0007305361,105016.32817449569,nan,nan,nan,nan,-9.0547e-05,105016.60227036476,nan,nan,31020,105016.96720099449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105020.35103797913,105020.35103797913,nan,nan,nan,nan,nan,nan
31032,nan,nan,0.0007307419,105019.71201148033,nan,nan,nan,nan,-9.05325e-05,105019.9867887497,nan,nan,31021,105020.35103797913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105023.73651361465,105023.73651361465,nan,nan,nan,nan,nan,nan
31033,nan,nan,0.0007306525,105023.09647836685,nan,nan,nan,nan,-9.05522e-05,105023.37197756767,nan,nan,31022,105023.73550486565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105027.1148507595,105027.1148507595,nan,nan,nan,nan,nan,nan
31034,nan,nan,0.0007306681,105026.4758242607,nan,nan,nan,nan,-9.05446e-05,105026.75170183182,nan,nan,31023,105027.1148507595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105030.49602532387,105030.49602532387,nan,nan,nan,nan,nan,nan
31035,nan,nan,0.0007304644,105029.85699882507,nan,nan,nan,nan,-9.05461e-05,105030.13184642792,nan,nan,31024,105030.49602532387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105033.88209319115,105033.88209319115,nan,nan,nan,nan,nan,nan
31036,nan,nan,0.0007305499,105033.24215998649,nan,nan,nan,nan,-9.05406e-05,105033.51789736748,nan,nan,31025,105033.88209319115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105037.26628684998,105037.26628684998,nan,nan,nan,nan,nan,nan
31037,nan,nan,0.0007304836,105036.62726035118,nan,nan,nan,nan,-9.0542e-05,105036.90191888809,nan,nan,31026,105037.26628684998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105040.65048503876,105040.65048503876,nan,nan,nan,nan,nan,nan
31038,nan,nan,0.0007306852,105040.01049365997,nan,nan,nan,nan,-9.05537e-05,105040.28548455238,nan,nan,31027,105040.64952015877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105044.03413295746,105044.03413295746,nan,nan,nan,nan,nan,nan
31039,nan,nan,0.0007306389,105043.39510645866,nan,nan,nan,nan,-9.05434e-05,105043.66991329193,nan,nan,31028,105044.03413295746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105047.41779565811,105047.41779565811,nan,nan,nan,nan,nan,nan
31040,nan,nan,0.0007304728,105046.77876915931,nan,nan,nan,nan,-9.05436e-05,105047.05350756645,nan,nan,31029,105047.41779565811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105050.80046510696,105050.80046510696,nan,nan,nan,nan,nan,nan
31041,nan,nan,0.000730627,105050.16143860816,nan,nan,nan,nan,-9.05474e-05,105050.4360961914,nan,nan,31030,105050.80046510696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105054.18103671074,105054.18103671074,nan,nan,nan,nan,nan,nan
31042,nan,nan,0.0007305194,105053.54201021194,nan,nan,nan,nan,-9.05413e-05,105053.81787919998,nan,nan,31031,105054.18103671074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105057.56858158112,105057.56858158112,nan,nan,nan,nan,nan,nan
31043,nan,nan,0.0007304731,105056.92955508232,nan,nan,nan,nan,-9.05427e-05,105057.20407438278,nan,nan,31032,105057.56858158112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105060.95051431656,105060.95051431656,nan,nan,nan,nan,nan,nan
31044,nan,nan,0.0007306887,105060.31148781776,nan,nan,nan,nan,-9.05392e-05,105060.58594632149,nan,nan,31033,105060.95051431656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105064.33317422867,105064.33317422867,nan,nan,nan,nan,nan,nan
31045,nan,nan,0.0007304215,105063.69414772987,nan,nan,nan,nan,-9.05447e-05,105063.96897292137,nan,nan,31034,105064.33317422867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105067.71834468842,105067.71834468842,nan,nan,nan,nan,nan,nan
31046,nan,nan,0.000730519,105067.07830443382,nan,nan,nan,nan,-9.05414e-05,105067.35367417336,nan,nan,31035,105067.71834468842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105071.10305213928,105071.10305213928,nan,nan,nan,nan,nan,nan
