index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55000,nan,nan,0.0001672944,186102.52286806106,nan,nan,nan,nan,-2.28861e-05,186102.7976887226,nan,nan,54981,186103.16189455986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186106.54323744774,186106.54323744774,nan,nan,nan,nan,nan,nan
55001,nan,nan,0.0001672124,186105.90317525863,nan,nan,nan,nan,-2.28803e-05,186106.17821502686,nan,nan,54982,186106.54220175743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186109.9266254902,186109.9266254902,nan,nan,nan,nan,nan,nan
55002,nan,nan,0.0001673761,186109.2875989914,nan,nan,nan,nan,-2.2887e-05,186109.56268405914,nan,nan,54983,186109.9266254902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186113.3065469265,186113.3065469265,nan,nan,nan,nan,nan,nan
55003,nan,nan,0.0001672,186112.6675204277,nan,nan,nan,nan,-2.29011e-05,186112.9433851242,nan,nan,54984,186113.3065469265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186116.69173264503,186116.69173264503,nan,nan,nan,nan,nan,nan
55004,nan,nan,0.0001673141,186116.05270614623,nan,nan,nan,nan,-2.28795e-05,186116.32753372192,nan,nan,54985,186116.69173264503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186120.07436537743,186120.07436537743,nan,nan,nan,nan,nan,nan
55005,nan,nan,0.0001672458,186119.4343005657,nan,nan,nan,nan,-2.28924e-05,186119.70934557915,nan,nan,54986,186120.0733270645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186123.460105896,186123.460105896,nan,nan,nan,nan,nan,nan
55006,nan,nan,0.0001673261,186122.8210793972,nan,nan,nan,nan,-2.28952e-05,186123.0949230194,nan,nan,54987,186123.460105896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186126.84309363365,186126.84309363365,nan,nan,nan,nan,nan,nan
55007,nan,nan,0.0001671991,186126.20305337905,nan,nan,nan,nan,-2.28987e-05,186126.4786992073,nan,nan,54988,186126.84309363365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186130.22719168663,186130.22719168663,nan,nan,nan,nan,nan,nan
55008,nan,nan,0.0001673712,186129.58816518783,nan,nan,nan,nan,-2.2894e-05,186129.8629336357,nan,nan,54989,186130.22719168663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186133.61124181747,186133.61124181747,nan,nan,nan,nan,nan,nan
55009,nan,nan,0.0001672095,186132.9712313652,nan,nan,nan,nan,-2.28883e-05,186133.24684524536,nan,nan,54990,186133.610257864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186136.9936351776,186136.9936351776,nan,nan,nan,nan,nan,nan
55010,nan,nan,0.0001673135,186136.35360088348,nan,nan,nan,nan,-2.28907e-05,186136.62971138954,nan,nan,54991,186136.99262738228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186140.37625074387,186140.37625074387,nan,nan,nan,nan,nan,nan
55011,nan,nan,0.0001673586,186139.73722424507,nan,nan,nan,nan,-2.28895e-05,186140.01226067543,nan,nan,54992,186140.37625074387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186143.75986504555,186143.75986504555,nan,nan,nan,nan,nan,nan
55012,nan,nan,0.0001673396,186143.12083854675,nan,nan,nan,nan,-2.28821e-05,186143.39566206932,nan,nan,54993,186143.75986504555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186147.14444804192,186147.14444804192,nan,nan,nan,nan,nan,nan
