index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36000,nan,nan,0.0006746823,121824.64386262893,nan,nan,nan,nan,-6.928e-05,121824.91970729828,nan,nan,35987,121825.28288912773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121828.70382642746,121828.70382642746,nan,nan,nan,nan,nan,nan
36001,nan,nan,0.0006755108,121828.06479992866,nan,nan,nan,nan,-6.92806e-05,121828.34064531326,nan,nan,35988,121828.70382642746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121832.08726167679,121832.08726167679,nan,nan,nan,nan,nan,nan
36002,nan,nan,0.0006747682,121831.44724764823,nan,nan,nan,nan,-6.92739e-05,121831.72308039665,nan,nan,35989,121832.08627414703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121835.46869087219,121835.46869087219,nan,nan,nan,nan,nan,nan
36003,nan,nan,0.0006747741,121834.82866277694,nan,nan,nan,nan,-6.92705e-05,121835.10450816154,nan,nan,35990,121835.46768927574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121838.85023498535,121838.85023498535,nan,nan,nan,nan,nan,nan
36004,nan,nan,0.0006749857,121838.21120848655,nan,nan,nan,nan,-6.92658e-05,121838.48708248138,nan,nan,35991,121838.85023498535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121842.23239302635,121842.23239302635,nan,nan,nan,nan,nan,nan
36005,nan,nan,0.0006748691,121841.59336652755,nan,nan,nan,nan,-6.92731e-05,121841.86921191216,nan,nan,35992,121842.23239302635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121845.61476969719,121845.61476969719,nan,nan,nan,nan,nan,nan
36006,nan,nan,0.0006747278,121844.97574319839,nan,nan,nan,nan,-6.92625e-05,121845.25158834457,nan,nan,35993,121845.61476969719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121848.99721741676,121848.99721741676,nan,nan,nan,nan,nan,nan
36007,nan,nan,0.0006745067,121848.35819091796,nan,nan,nan,nan,-6.92667e-05,121848.63407063484,nan,nan,35994,121848.99721741676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121852.37845945358,121852.37845945358,nan,nan,nan,nan,nan,nan
36008,nan,nan,0.0006748792,121851.73943295478,nan,nan,nan,nan,-6.9263e-05,121852.01529335976,nan,nan,35995,121852.37845945358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121855.7610385418,121855.7610385418,nan,nan,nan,nan,nan,nan
36009,nan,nan,0.0006748424,121855.12101163864,nan,nan,nan,nan,-6.92586e-05,121855.39688801765,nan,nan,35996,121855.76003813744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121859.14148259163,121859.14148259163,nan,nan,nan,nan,nan,nan
36010,nan,nan,0.0006745516,121858.50245609283,nan,nan,nan,nan,-6.92574e-05,121858.7783305645,nan,nan,35997,121859.14148259163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121862.52469229698,121862.52469229698,nan,nan,nan,nan,nan,nan
36011,nan,nan,0.0006747909,121861.8846651554,nan,nan,nan,nan,-6.92531e-05,121862.16150999069,nan,nan,35998,121862.5236916542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121865.90437102318,121865.90437102318,nan,nan,nan,nan,nan,nan
36012,nan,nan,0.0006753305,121865.26534452438,nan,nan,nan,nan,-6.92521e-05,121865.54118919373,nan,nan,35999,121865.90437102318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121869.28986310959,121869.28986310959,nan,nan,nan,nan,nan,nan
36013,nan,nan,0.0006745343,121868.64982404708,nan,nan,nan,nan,-6.92467e-05,121868.92566871643,nan,nan,36000,121869.28885054588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121872.67134213448,121872.67134213448,nan,nan,nan,nan,nan,nan
36014,nan,nan,0.0006746026,121872.03231563568,nan,nan,nan,nan,-6.92483e-05,121872.30818629265,nan,nan,36001,121872.67134213448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121876.05262041092,121876.05262041092,nan,nan,nan,nan,nan,nan
36015,nan,nan,0.0006747007,121875.41359391212,nan,nan,nan,nan,-6.92456e-05,121875.68943977356,nan,nan,36002,121876.05262041092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121879.43495965004,121879.43495965004,nan,nan,nan,nan,nan,nan
36016,nan,nan,0.000675103,121878.79493322372,nan,nan,nan,nan,-6.92442e-05,121879.07178092003,nan,nan,36003,121879.43395972252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121882.8173596859,121882.8173596859,nan,nan,nan,nan,nan,nan
36017,nan,nan,0.0006746673,121882.1783331871,nan,nan,nan,nan,-6.92363e-05,121882.45417761803,nan,nan,36004,121882.8173596859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121886.19874429703,121886.19874429703,nan,nan,nan,nan,nan,nan
36018,nan,nan,0.0006744166,121885.55971779823,nan,nan,nan,nan,-6.92429e-05,121885.83553195,nan,nan,36005,121886.19874429703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121889.58001923561,121889.58001923561,nan,nan,nan,nan,nan,nan
36019,nan,nan,0.0006745615,121888.9399904251,nan,nan,nan,nan,-6.923e-05,121889.2158343792,nan,nan,36006,121889.5790169239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121892.96031951904,121892.96031951904,nan,nan,nan,nan,nan,nan
36020,nan,nan,0.0006745976,121892.32129302024,nan,nan,nan,nan,-6.92305e-05,121892.59716701508,nan,nan,36007,121892.96031951904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121896.34246206284,121896.34246206284,nan,nan,nan,nan,nan,nan
36021,nan,nan,0.0006744172,121895.70343556404,nan,nan,nan,nan,-6.92315e-05,121895.97930884361,nan,nan,36008,121896.34246206284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121899.72382378578,121899.72382378578,nan,nan,nan,nan,nan,nan
36022,nan,nan,0.0006745441,121899.08382596969,nan,nan,nan,nan,-6.92357e-05,121899.35967063904,nan,nan,36009,121899.72285246849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121903.10526633263,121903.10526633263,nan,nan,nan,nan,nan,nan
36023,nan,nan,0.0006743938,121902.46623983383,nan,nan,nan,nan,-6.92352e-05,121902.74211454391,nan,nan,36010,121903.10526633263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121906.48848986626,121906.48848986626,nan,nan,nan,nan,nan,nan
36024,nan,nan,0.0006747312,121905.84946336746,nan,nan,nan,nan,-6.92239e-05,121906.12530446053,nan,nan,36011,121906.48848986626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121909.87001419067,121909.87001419067,nan,nan,nan,nan,nan,nan
36025,nan,nan,0.000674597,121909.23001804351,nan,nan,nan,nan,-6.92077e-05,121909.50586175919,nan,nan,36012,121909.86904454231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121913.25264906883,121913.25264906883,nan,nan,nan,nan,nan,nan
36026,nan,nan,0.0006745624,121912.61362257003,nan,nan,nan,nan,-6.92138e-05,121912.8894674778,nan,nan,36013,121913.25264906883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121916.63402819633,121916.63402819633,nan,nan,nan,nan,nan,nan
36027,nan,nan,0.0006744636,121915.99403038024,nan,nan,nan,nan,-6.92039e-05,121916.26987481117,nan,nan,36014,121916.63305687904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121920.01536798477,121920.01536798477,nan,nan,nan,nan,nan,nan
36028,nan,nan,0.0006743871,121919.37634148597,nan,nan,nan,nan,-6.92066e-05,121919.65221595764,nan,nan,36015,121920.01536798477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121923.39681458473,121923.39681458473,nan,nan,nan,nan,nan,nan
36029,nan,nan,0.000674697,121922.75678839683,nan,nan,nan,nan,-6.92024e-05,121923.03363370895,nan,nan,36016,121923.39581489563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121926.77707719803,121926.77707719803,nan,nan,nan,nan,nan,nan
36030,nan,nan,0.0006745076,121926.13805069923,nan,nan,nan,nan,-6.92035e-05,121926.4138944149,nan,nan,36017,121926.77707719803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121930.15969824791,121930.15969824791,nan,nan,nan,nan,nan,nan
36031,nan,nan,0.0006746274,121929.52067174911,nan,nan,nan,nan,-6.92058e-05,121929.79648756981,nan,nan,36018,121930.15969824791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121933.54012203217,121933.54012203217,nan,nan,nan,nan,nan,nan
36032,nan,nan,0.0006746991,121932.90109553337,nan,nan,nan,nan,-6.91961e-05,121933.17694091797,nan,nan,36019,121933.54012203217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121936.92234873772,121936.92234873772,nan,nan,nan,nan,nan,nan
36033,nan,nan,0.0006745629,121936.28332223892,nan,nan,nan,nan,-6.91931e-05,121936.55919599533,nan,nan,36020,121936.92234873772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121940.30317640305,121940.30317640305,nan,nan,nan,nan,nan,nan
36034,nan,nan,0.0006747713,121939.66414990425,nan,nan,nan,nan,-6.91918e-05,121939.93999648094,nan,nan,36021,121940.30317640305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121943.68563079834,121943.68563079834,nan,nan,nan,nan,nan,nan
36035,nan,nan,0.0006751014,121943.0456041336,nan,nan,nan,nan,-6.91853e-05,121943.32245016098,nan,nan,36022,121943.6846306324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121947.06700181961,121947.06700181961,nan,nan,nan,nan,nan,nan
36036,nan,nan,0.000674775,121946.42797532081,nan,nan,nan,nan,-6.91924e-05,121946.70381903648,nan,nan,36023,121947.06700181961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121950.44919657707,121950.44919657707,nan,nan,nan,nan,nan,nan
36037,nan,nan,0.0006748626,121949.81017007827,nan,nan,nan,nan,-6.91835e-05,121950.08601689339,nan,nan,36024,121950.44919657707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121953.83038449287,121953.83038449287,nan,nan,nan,nan,nan,nan
36038,nan,nan,0.0006746948,121953.19135799407,nan,nan,nan,nan,-6.91748e-05,121953.46723413467,nan,nan,36025,121953.83038449287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121957.21097111702,121957.21097111702,nan,nan,nan,nan,nan,nan
36039,nan,nan,0.0006744402,121956.57194461822,nan,nan,nan,nan,-6.91762e-05,121956.84779119492,nan,nan,36026,121957.21097111702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121960.59349989891,121960.59349989891,nan,nan,nan,nan,nan,nan
36040,nan,nan,0.00067461,121959.95447340011,nan,nan,nan,nan,-6.91729e-05,121960.23030638695,nan,nan,36027,121960.59349989891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121963.97674822807,121963.97674822807,nan,nan,nan,nan,nan,nan
36041,nan,nan,0.000674638,121963.33772172927,nan,nan,nan,nan,-6.91654e-05,121963.6135354042,nan,nan,36028,121963.97674822807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121967.35711574554,121967.35711574554,nan,nan,nan,nan,nan,nan
36042,nan,nan,0.0006747826,121966.71808924674,nan,nan,nan,nan,-6.91663e-05,121966.99393320084,nan,nan,36029,121967.35711574554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121970.7402279377,121970.7402279377,nan,nan,nan,nan,nan,nan
36043,nan,nan,0.0006752223,121970.1012014389,nan,nan,nan,nan,-6.91619e-05,121970.3770442009,nan,nan,36030,121970.7402279377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121974.12170100212,121974.12170100212,nan,nan,nan,nan,nan,nan
36044,nan,nan,0.0006745492,121973.48267450332,nan,nan,nan,nan,-6.91781e-05,121973.75853729248,nan,nan,36031,121974.12170100212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121977.50318861008,121977.50318861008,nan,nan,nan,nan,nan,nan
36045,nan,nan,0.0006748029,121976.8631922245,nan,nan,nan,nan,-6.91628e-05,121977.13903617859,nan,nan,36032,121977.5022187233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121980.88463902473,121980.88463902473,nan,nan,nan,nan,nan,nan
36046,nan,nan,0.0006745116,121980.24561252593,nan,nan,nan,nan,-6.91604e-05,121980.52145552635,nan,nan,36033,121980.88463902473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121984.26635694504,121984.26635694504,nan,nan,nan,nan,nan,nan
36047,nan,nan,0.0006749098,121983.62733044624,nan,nan,nan,nan,-6.91643e-05,121983.90317416191,nan,nan,36034,121984.26635694504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121987.64778637886,121987.64778637886,nan,nan,nan,nan,nan,nan
36048,nan,nan,0.0006746533,121987.00875988006,nan,nan,nan,nan,-6.91518e-05,121987.28460669518,nan,nan,36035,121987.64778637886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121991.02900791168,121991.02900791168,nan,nan,nan,nan,nan,nan
36049,nan,nan,0.0006747759,121990.38998141288,nan,nan,nan,nan,-6.91505e-05,121990.66485476494,nan,nan,36036,121991.02900791168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121994.41127848625,121994.41127848625,nan,nan,nan,nan,nan,nan
