index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35000,nan,nan,0.0007303269,118445.48059954643,nan,nan,nan,nan,-9.03399e-05,118445.75642299652,nan,nan,34989,118446.22164964676,nan,nan,118446.22164964676,118449.60760378838,nan,nan,nan,nan,3.479436251699031,118449.60760378838,nan,nan,118449.60760378838,118449.60760378838,nan,nan,nan,nan,1.0,118449.60760378838
35001,nan,nan,0.0007303,118448.86352243423,nan,nan,nan,nan,-9.03424e-05,118449.13904690742,nan,nan,34990,118449.60760378838,nan,nan,118449.60760378838,118453.00457692146,nan,nan,nan,nan,3.0673977482083563,118453.00457692146,nan,nan,118453.00457692146,118453.00457692146,nan,nan,nan,nan,1.0,118453.00457692146
35002,nan,nan,0.0007302578,118452.24556150436,nan,nan,nan,nan,-9.03364e-05,118452.52044010162,nan,nan,34991,118453.00457692146,nan,nan,118453.00457692146,118456.37250447273,nan,nan,nan,nan,3.3420900838688063,118456.37250447273,nan,nan,118456.37250447273,118456.37250447273,nan,nan,nan,nan,1.0,118456.37150263786
35003,nan,nan,0.0007301731,118455.62951698303,nan,nan,nan,nan,-9.03326e-05,118455.90431213379,nan,nan,34992,118456.37250447273,nan,nan,118456.37250447273,118459.75519227982,nan,nan,nan,nan,3.204743916038581,118459.75519227982,nan,nan,118459.75519227982,118459.75519227982,nan,nan,nan,nan,1.0,118459.75419139862
35004,nan,nan,0.0007304115,118459.01236953735,nan,nan,nan,nan,-9.03359e-05,118459.28680562973,nan,nan,34993,118459.75519227982,nan,nan,118459.75519227982,118463.14212965965,nan,nan,nan,nan,2.655359244717682,118463.14212965965,nan,nan,118463.14212965965,118463.14212965965,nan,nan,nan,nan,1.0,118463.14112877846
35005,nan,nan,0.0007301611,118462.39710297584,nan,nan,nan,nan,-9.03352e-05,118462.67191672325,nan,nan,34994,118463.14212965965,nan,nan,118463.14212965965,118466.51859164238,nan,nan,nan,nan,3.479436251699031,118466.51859164238,nan,nan,118466.51859164238,118466.51859164238,nan,nan,nan,nan,1.0,118466.51859164238
35006,nan,nan,0.0007301817,118465.7815665245,nan,nan,nan,nan,-9.03413e-05,118466.05640125275,nan,nan,34995,118466.51859164238,nan,nan,118466.51859164238,118469.90121221542,nan,nan,nan,nan,2.7927054125479067,118469.90121221542,nan,nan,118469.90121221542,118469.90121221542,nan,nan,nan,nan,1.0,118469.90021204948
35007,nan,nan,0.0007303524,118469.16219081878,nan,nan,nan,nan,-9.03404e-05,118469.43800067902,nan,nan,34996,118469.90121221542,nan,nan,118469.90121221542,118473.28595471382,nan,nan,nan,nan,3.479436251699031,118473.28595471382,nan,nan,118473.28595471382,118473.28595471382,nan,nan,nan,nan,1.0,118473.28595471382
35008,nan,nan,0.0007301954,118472.54587211608,nan,nan,nan,nan,-9.03352e-05,118472.82054924965,nan,nan,34997,118473.28595471382,nan,nan,118473.28595471382,118476.6696779728,nan,nan,nan,nan,3.7541285873594807,118476.6696779728,nan,nan,118476.67067503929,118476.67067503929,nan,nan,nan,nan,1.0,118476.6696779728
35009,nan,nan,0.0007302228,118475.93265762329,nan,nan,nan,nan,-9.03335e-05,118476.20743823051,nan,nan,34998,118476.6696779728,nan,nan,118476.67067503929,118480.05688476562,nan,nan,nan,nan,3.204743916038581,118480.05688476562,nan,nan,118480.05788040161,118480.05788040161,nan,nan,nan,nan,1.0,118480.05688476562
