index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52000,nan,nan,0.0001403347,175955.62491550445,nan,nan,nan,nan,-2.22157e-05,175955.8995513916,nan,nan,51983,175956.26394200325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175959.64850258827,175959.64850258827,nan,nan,nan,nan,nan,nan
52001,nan,nan,0.000140351,175959.00947608947,nan,nan,nan,nan,-2.22104e-05,175959.28479099274,nan,nan,51984,175959.64850258827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175963.03302311897,175963.03302311897,nan,nan,nan,nan,nan,nan
52002,nan,nan,0.0001402355,175962.39299693107,nan,nan,nan,nan,-2.22227e-05,175962.66847991943,nan,nan,51985,175963.03202342987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175966.41722464561,175966.41722464561,nan,nan,nan,nan,nan,nan
52003,nan,nan,0.0001403204,175965.77722754478,nan,nan,nan,nan,-2.22144e-05,175966.0527524948,nan,nan,51986,175966.41625404358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175969.80047273636,175969.80047273636,nan,nan,nan,nan,nan,nan
52004,nan,nan,0.0001404087,175969.16144623756,nan,nan,nan,nan,-2.2224e-05,175969.43626904488,nan,nan,51987,175969.80047273636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175973.183719635,175973.183719635,nan,nan,nan,nan,nan,nan
52005,nan,nan,0.0001403538,175972.5446931362,nan,nan,nan,nan,-2.22167e-05,175972.819586277,nan,nan,51988,175973.183719635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175976.56718683243,175976.56718683243,nan,nan,nan,nan,nan,nan
52006,nan,nan,0.0001403217,175975.92715992927,nan,nan,nan,nan,-2.2213e-05,175976.2026398182,nan,nan,51989,175976.56618642807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175979.95122504234,175979.95122504234,nan,nan,nan,nan,nan,nan
52007,nan,nan,0.0001404113,175979.31121649742,nan,nan,nan,nan,-2.22242e-05,175979.58668851852,nan,nan,51990,175979.95024299622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175983.3375468254,175983.3375468254,nan,nan,nan,nan,nan,nan
52008,nan,nan,0.0001403756,175982.6985203266,nan,nan,nan,nan,-2.22123e-05,175982.97332024574,nan,nan,51991,175983.3375468254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175986.7220478058,175986.7220478058,nan,nan,nan,nan,nan,nan
52009,nan,nan,0.0001403351,175986.0820075512,nan,nan,nan,nan,-2.22163e-05,175986.3570380211,nan,nan,51992,175986.7220478058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175990.10498261452,175990.10498261452,nan,nan,nan,nan,nan,nan
52010,nan,nan,0.0001401804,175989.46595611572,nan,nan,nan,nan,-2.22107e-05,175989.73998355865,nan,nan,51993,175990.10498261452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175993.49020028114,175993.49020028114,nan,nan,nan,nan,nan,nan
52011,nan,nan,0.0001403085,175992.850142622,nan,nan,nan,nan,-2.22162e-05,175993.1249642372,nan,nan,51994,175993.4891691208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175996.87470555305,175996.87470555305,nan,nan,nan,nan,nan,nan
52012,nan,nan,0.0001402859,175996.23567905425,nan,nan,nan,nan,-2.2213e-05,175996.51065301895,nan,nan,51995,175996.87470555305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176000.25774216652,176000.25774216652,nan,nan,nan,nan,nan,nan
52013,nan,nan,0.00014028,175999.61871566772,nan,nan,nan,nan,-2.22094e-05,175999.89381074905,nan,nan,51996,176000.25774216652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176003.64158177376,176003.64158177376,nan,nan,nan,nan,nan,nan
52014,nan,nan,0.000140295,176003.00255527496,nan,nan,nan,nan,-2.22208e-05,176003.27771425247,nan,nan,51997,176003.64158177376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176007.02672028542,176007.02672028542,nan,nan,nan,nan,nan,nan
52015,nan,nan,0.0001402729,176006.38769378662,nan,nan,nan,nan,-2.22083e-05,176006.66274499893,nan,nan,51998,176007.02672028542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176010.40670919418,176010.40670919418,nan,nan,nan,nan,nan,nan
52016,nan,nan,0.0001402856,176009.76768269538,nan,nan,nan,nan,-2.22071e-05,176010.04351329803,nan,nan,51999,176010.40670919418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176013.78947234154,176013.78947234154,nan,nan,nan,nan,nan,nan
52017,nan,nan,0.0001401675,176013.15044584274,nan,nan,nan,nan,-2.22066e-05,176013.4258170128,nan,nan,52000,176013.78947234154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176017.17290568352,176017.17290568352,nan,nan,nan,nan,nan,nan
52018,nan,nan,0.0001403397,176016.53387918472,nan,nan,nan,nan,-2.22198e-05,176016.8087427616,nan,nan,52001,176017.17290568352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176020.55332827568,176020.55332827568,nan,nan,nan,nan,nan,nan
52019,nan,nan,0.0001403379,176019.91430177688,nan,nan,nan,nan,-2.22157e-05,176020.19063162804,nan,nan,52002,176020.55332827568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176023.94014787674,176023.94014787674,nan,nan,nan,nan,nan,nan
52020,nan,nan,0.0001402291,176023.30112137794,nan,nan,nan,nan,-2.22092e-05,176023.57595086098,nan,nan,52003,176023.94014787674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176027.32334327698,176027.32334327698,nan,nan,nan,nan,nan,nan
52021,nan,nan,0.0001403291,176026.68431677818,nan,nan,nan,nan,-2.22188e-05,176026.95916175842,nan,nan,52004,176027.32334327698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176030.70871782303,176030.70871782303,nan,nan,nan,nan,nan,nan
52022,nan,nan,0.0001403557,176030.06866993904,nan,nan,nan,nan,-2.22144e-05,176030.34394693375,nan,nan,52005,176030.70769643784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176034.0919342041,176034.0919342041,nan,nan,nan,nan,nan,nan
52023,nan,nan,0.0001400521,176033.4529077053,nan,nan,nan,nan,-2.22167e-05,176033.72787570953,nan,nan,52006,176034.0919342041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176037.47739720345,176037.47739720345,nan,nan,nan,nan,nan,nan
52024,nan,nan,0.0001401942,176036.83837070465,nan,nan,nan,nan,-2.22232e-05,176037.11301779747,nan,nan,52007,176037.47739720345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176040.85976028442,176040.85976028442,nan,nan,nan,nan,nan,nan
52025,nan,nan,0.0001402351,176040.22073378562,nan,nan,nan,nan,-2.22199e-05,176040.49592590332,nan,nan,52008,176040.85976028442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176044.24598550797,176044.24598550797,nan,nan,nan,nan,nan,nan
52026,nan,nan,0.0001402475,176043.60695900916,nan,nan,nan,nan,-2.22071e-05,176043.88172602654,nan,nan,52009,176044.24598550797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176047.62981557846,176047.62981557846,nan,nan,nan,nan,nan,nan
52027,nan,nan,0.0001403497,176046.99078907966,nan,nan,nan,nan,-2.22101e-05,176047.2660317421,nan,nan,52010,176047.62981557846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176051.01073002815,176051.01073002815,nan,nan,nan,nan,nan,nan
52028,nan,nan,0.0001403396,176050.37170352935,nan,nan,nan,nan,-2.2217e-05,176050.64554977417,nan,nan,52011,176051.01073002815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176054.39310240746,176054.39310240746,nan,nan,nan,nan,nan,nan
52029,nan,nan,0.0001401874,176053.75407590866,nan,nan,nan,nan,-2.22124e-05,176054.0299191475,nan,nan,52012,176054.39310240746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176057.77945518494,176057.77945518494,nan,nan,nan,nan,nan,nan
52030,nan,nan,0.0001402823,176057.14042868614,nan,nan,nan,nan,-2.22018e-05,176057.41508197784,nan,nan,52013,176057.77945518494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176061.1637494564,176061.1637494564,nan,nan,nan,nan,nan,nan
52031,nan,nan,0.0001403855,176060.52373828887,nan,nan,nan,nan,-2.22137e-05,176060.79873657227,nan,nan,52014,176061.16276478767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176064.54782509804,176064.54782509804,nan,nan,nan,nan,nan,nan
52032,nan,nan,0.0001403538,176063.90879859924,nan,nan,nan,nan,-2.2203e-05,176064.18404221535,nan,nan,52015,176064.54782509804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176067.92876529694,176067.92876529694,nan,nan,nan,nan,nan,nan
52033,nan,nan,0.0001403768,176067.28973879814,nan,nan,nan,nan,-2.22132e-05,176067.56558966637,nan,nan,52016,176067.92876529694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176071.3117465973,176071.3117465973,nan,nan,nan,nan,nan,nan
52034,nan,nan,0.0001403031,176070.6717204094,nan,nan,nan,nan,-2.22066e-05,176070.9475362301,nan,nan,52017,176071.3107469082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176074.6965391636,176074.6965391636,nan,nan,nan,nan,nan,nan
52035,nan,nan,0.0001403304,176074.0575126648,nan,nan,nan,nan,-2.21998e-05,176074.33215498924,nan,nan,52018,176074.6965391636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176078.07941269875,176078.07941269875,nan,nan,nan,nan,nan,nan
52036,nan,nan,0.0001403249,176077.44038619995,nan,nan,nan,nan,-2.22053e-05,176077.71523571014,nan,nan,52019,176078.07941269875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176081.4637351036,176081.4637351036,nan,nan,nan,nan,nan,nan
52037,nan,nan,0.0001403809,176080.8237382412,nan,nan,nan,nan,-2.22181e-05,176081.09932684898,nan,nan,52020,176081.4637351036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176084.847625494,176084.847625494,nan,nan,nan,nan,nan,nan
52038,nan,nan,0.0001402276,176084.20759882926,nan,nan,nan,nan,-2.22055e-05,176084.48316836357,nan,nan,52021,176084.84662532806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176088.2294216156,176088.2294216156,nan,nan,nan,nan,nan,nan
52039,nan,nan,0.0001403353,176087.5903951168,nan,nan,nan,nan,-2.22237e-05,176087.86523032188,nan,nan,52022,176088.2294216156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176091.61482429504,176091.61482429504,nan,nan,nan,nan,nan,nan
52040,nan,nan,0.0001402011,176090.97476210594,nan,nan,nan,nan,-2.22053e-05,176091.24979948997,nan,nan,52023,176091.61378860474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176094.9995725155,176094.9995725155,nan,nan,nan,nan,nan,nan
52041,nan,nan,0.0001402216,176094.3605460167,nan,nan,nan,nan,-2.22054e-05,176094.63539290428,nan,nan,52024,176094.9995725155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176098.38380384445,176098.38380384445,nan,nan,nan,nan,nan,nan
52042,nan,nan,0.0001403169,176097.74378123283,nan,nan,nan,nan,-2.22099e-05,176098.01920366287,nan,nan,52025,176098.38280773163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176101.76666212082,176101.76666212082,nan,nan,nan,nan,nan,nan
52043,nan,nan,0.0001402899,176101.12763562202,nan,nan,nan,nan,-2.22077e-05,176101.40240168571,nan,nan,52026,176101.76666212082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176105.1518058777,176105.1518058777,nan,nan,nan,nan,nan,nan
52044,nan,nan,0.000140291,176104.51277937889,nan,nan,nan,nan,-2.22152e-05,176104.78665208817,nan,nan,52027,176105.1518058777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176108.53581428528,176108.53581428528,nan,nan,nan,nan,nan,nan
52045,nan,nan,0.0001402492,176107.89678778648,nan,nan,nan,nan,-2.22176e-05,176108.17138457298,nan,nan,52028,176108.53581428528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176111.9198102951,176111.9198102951,nan,nan,nan,nan,nan,nan
52046,nan,nan,0.0001402418,176111.2807837963,nan,nan,nan,nan,-2.22085e-05,176111.55535149574,nan,nan,52029,176111.9198102951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176115.30033493042,176115.30033493042,nan,nan,nan,nan,nan,nan
52047,nan,nan,0.0001403287,176114.66130843162,nan,nan,nan,nan,-2.22193e-05,176114.93626832962,nan,nan,52030,176115.30033493042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176118.68536043167,176118.68536043167,nan,nan,nan,nan,nan,nan
52048,nan,nan,0.0001402338,176118.04633393287,nan,nan,nan,nan,-2.22217e-05,176118.32152152061,nan,nan,52031,176118.68536043167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176122.06836867332,176122.06836867332,nan,nan,nan,nan,nan,nan
52049,nan,nan,0.0001403019,176121.42934217452,nan,nan,nan,nan,-2.22177e-05,176121.70443320274,nan,nan,52032,176122.06836867332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176125.4513411522,176125.4513411522,nan,nan,nan,nan,nan,nan
52050,nan,nan,0.0001403086,176124.8123146534,nan,nan,nan,nan,-2.22057e-05,176125.0873658657,nan,nan,52033,176125.4513411522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176128.83260202408,176128.83260202408,nan,nan,nan,nan,nan,nan
52051,nan,nan,0.0001402412,176128.19257893562,nan,nan,nan,nan,-2.22074e-05,176128.46938943863,nan,nan,52034,176128.83160543442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176132.21762132645,176132.21762132645,nan,nan,nan,nan,nan,nan
52052,nan,nan,0.0001401611,176131.57859482765,nan,nan,nan,nan,-2.221e-05,176131.8534269333,nan,nan,52035,176132.21762132645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176135.6019191742,176135.6019191742,nan,nan,nan,nan,nan,nan
52053,nan,nan,0.0001401975,176134.9628926754,nan,nan,nan,nan,-2.22174e-05,176135.23693561554,nan,nan,52036,176135.6019191742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176138.98490262032,176138.98490262032,nan,nan,nan,nan,nan,nan
