index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26000,nan,nan,0.0008237204,87998.974655056,nan,nan,nan,nan,-7.96726e-05,87999.24987959862,nan,nan,25991,87999.6136815548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88002.99846315384,88002.99846315384,nan,nan,nan,nan,nan,nan
26001,nan,nan,0.0008234652,88002.35843505859,nan,nan,nan,nan,-7.96693e-05,88002.6338133812,nan,nan,25992,88002.99746155739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88006.38161683083,88006.38161683083,nan,nan,nan,nan,nan,nan
26002,nan,nan,0.0008236378,88005.74259033203,nan,nan,nan,nan,-7.9676e-05,88006.01763343811,nan,nan,25993,88006.38161683083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88009.76727366447,88009.76727366447,nan,nan,nan,nan,nan,nan
26003,nan,nan,0.0008235111,88009.12824716567,nan,nan,nan,nan,-7.96805e-05,88009.4030020237,nan,nan,25994,88009.76727366447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88013.15071320534,88013.15071320534,nan,nan,nan,nan,nan,nan
26004,nan,nan,0.0008234563,88012.5106865406,nan,nan,nan,nan,-7.9663e-05,88012.78572964668,nan,nan,25995,88013.1497130394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88016.53543257713,88016.53543257713,nan,nan,nan,nan,nan,nan
26005,nan,nan,0.0008235884,88015.89640607833,nan,nan,nan,nan,-7.96643e-05,88016.17076158524,nan,nan,25996,88016.53543257713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88019.9162569046,88019.9162569046,nan,nan,nan,nan,nan,nan
26006,nan,nan,0.0008234261,88019.2772304058,nan,nan,nan,nan,-7.96691e-05,88019.55201411247,nan,nan,25997,88019.9162569046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88023.30070090294,88023.30070090294,nan,nan,nan,nan,nan,nan
26007,nan,nan,0.0008235082,88022.66066994666,nan,nan,nan,nan,-7.96691e-05,88022.93607592583,nan,nan,25998,88023.29969644547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88026.68361234665,88026.68361234665,nan,nan,nan,nan,nan,nan
26008,nan,nan,0.0008236003,88026.0435728073,nan,nan,nan,nan,-7.96712e-05,88026.31938838959,nan,nan,25999,88026.68361234665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88030.06973457336,88030.06973457336,nan,nan,nan,nan,nan,nan
26009,nan,nan,0.0008237183,88029.42968478202,nan,nan,nan,nan,-7.96817e-05,88029.70522403717,nan,nan,26000,88030.06871128082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88033.45207428932,88033.45207428932,nan,nan,nan,nan,nan,nan
26010,nan,nan,0.0008236052,88032.81304779052,nan,nan,nan,nan,-7.96845e-05,88033.08809781075,nan,nan,26001,88033.45207428932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88036.83655691147,88036.83655691147,nan,nan,nan,nan,nan,nan
26011,nan,nan,0.0008235683,88036.19651689529,nan,nan,nan,nan,-7.96681e-05,88036.47212219238,nan,nan,26002,88036.83554339409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88040.21822571754,88040.21822571754,nan,nan,nan,nan,nan,nan
26012,nan,nan,0.0008233562,88039.57919921874,nan,nan,nan,nan,-7.96737e-05,88039.85397219658,nan,nan,26003,88040.21822571754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88043.60374259949,88043.60374259949,nan,nan,nan,nan,nan,nan
26013,nan,nan,0.0008234969,88042.96471610069,nan,nan,nan,nan,-7.96682e-05,88043.23877596855,nan,nan,26004,88043.60374259949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88046.98400139809,88046.98400139809,nan,nan,nan,nan,nan,nan
26014,nan,nan,0.0008235441,88046.34396352767,nan,nan,nan,nan,-7.96785e-05,88046.61980462074,nan,nan,26005,88046.98299002647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88050.36943531036,88050.36943531036,nan,nan,nan,nan,nan,nan
26015,nan,nan,0.0008235799,88049.72940793037,nan,nan,nan,nan,-7.96734e-05,88050.00488042831,nan,nan,26006,88050.36843442917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88053.75512051582,88053.75512051582,nan,nan,nan,nan,nan,nan
26016,nan,nan,0.0008236758,88053.11609401702,nan,nan,nan,nan,-7.96733e-05,88053.39064764977,nan,nan,26007,88053.75512051582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88057.1389131546,88057.1389131546,nan,nan,nan,nan,nan,nan
26017,nan,nan,0.0008234491,88056.4998866558,nan,nan,nan,nan,-7.96682e-05,88056.77465248108,nan,nan,26008,88057.1389131546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88060.52134394646,88060.52134394646,nan,nan,nan,nan,nan,nan
26018,nan,nan,0.0008234338,88059.88231744766,nan,nan,nan,nan,-7.96794e-05,88060.15755486488,nan,nan,26009,88060.52134394646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88063.90373468399,88063.90373468399,nan,nan,nan,nan,nan,nan
