index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2000,nan,nan,3.416638e-08,6790.457562589645,nan,nan,nan,nan,-1.737e-07,6790.732365131378,nan,nan,1998,6791.09658908844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6791.09658908844,6791.09658908844,nan,nan,nan,nan,nan,nan
2001,nan,nan,4.565731e-08,6793.839310073852,nan,nan,nan,nan,-1.699e-07,6794.114171504974,nan,nan,1999,6794.478336572647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6794.478336572647,6794.478336572647,nan,nan,nan,nan,nan,nan
2002,nan,nan,2.420757e-08,6797.22379579544,nan,nan,nan,nan,-1.622e-07,6797.499467849731,nan,nan,2000,6797.863835811615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6797.863835811615,6797.863835811615,nan,nan,nan,nan,nan,nan
2003,nan,nan,4.198021e-08,6800.607885980606,nan,nan,nan,nan,-1.744e-07,6800.883059978485,nan,nan,2001,6801.246912479401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6801.246912479401,6801.246912479401,nan,nan,nan,nan,nan,nan
2004,nan,nan,3.370674e-09,6803.99259557724,nan,nan,nan,nan,-1.732e-07,6804.267417669296,nan,nan,2002,6804.631622076035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6804.631622076035,6804.631622076035,nan,nan,nan,nan,nan,nan
2005,nan,nan,3.309389e-08,6807.372122192382,nan,nan,nan,nan,-1.774e-07,6807.647965192795,nan,nan,2003,6808.011148691177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6808.011148691177,6808.011148691177,nan,nan,nan,nan,nan,nan
2006,nan,nan,4.213343e-08,6810.757926368713,nan,nan,nan,nan,-1.798e-07,6811.032961130142,nan,nan,2004,6811.396952867508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6811.397981882095,6811.397981882095,nan,nan,nan,nan,nan,nan
2007,nan,nan,2.129653e-08,6814.142010116577,nan,nan,nan,nan,-1.744e-07,6814.4175724983215,nan,nan,2005,6814.781036615372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6814.782038927078,6814.782038927078,nan,nan,nan,nan,nan,nan
2008,nan,nan,3.769026e-08,6817.525638246536,nan,nan,nan,nan,-1.813e-07,6817.800375461578,nan,nan,2006,6818.164664745331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6818.164664745331,6818.164664745331,nan,nan,nan,nan,nan,nan
2009,nan,nan,2.053047e-08,6820.908969068527,nan,nan,nan,nan,-1.686e-07,6821.184517145157,nan,nan,2007,6821.547995567322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6821.549033164978,6821.549033164978,nan,nan,nan,nan,nan,nan
2010,nan,nan,1.746622e-08,6824.292989397049,nan,nan,nan,nan,-1.727e-07,6824.568592071533,nan,nan,2008,6824.9320158958435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6824.933052539825,6824.933052539825,nan,nan,nan,nan,nan,nan
2011,nan,nan,2.911037e-09,6827.674986028671,nan,nan,nan,nan,-1.696e-07,6827.950360774994,nan,nan,2009,6828.314012527466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6828.314012527466,6828.314012527466,nan,nan,nan,nan,nan,nan
2012,nan,nan,3.32471e-08,6831.059749746322,nan,nan,nan,nan,-1.744e-07,6831.334599494934,nan,nan,2010,6831.698776245117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6831.698776245117,6831.698776245117,nan,nan,nan,nan,nan,nan
2013,nan,nan,1.378912e-09,6834.444356584549,nan,nan,nan,nan,-1.738e-07,6834.718468904495,nan,nan,2011,6835.0833830833435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6835.0833830833435,6835.0833830833435,nan,nan,nan,nan,nan,nan
2014,nan,nan,5.071332e-08,6837.82797422409,nan,nan,nan,nan,-1.8e-07,6838.102412223816,nan,nan,2012,6838.467000722885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6838.467000722885,6838.467000722885,nan,nan,nan,nan,nan,nan
2015,nan,nan,3.186819e-08,6841.2106670379635,nan,nan,nan,nan,-1.819e-07,6841.4855036735535,nan,nan,2013,6841.849693536758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6841.849693536758,6841.849693536758,nan,nan,nan,nan,nan,nan
2016,nan,nan,2.757824e-09,6844.594568872451,nan,nan,nan,nan,-1.808e-07,6844.8690712451935,nan,nan,2014,6845.233595371246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6845.233595371246,6845.233595371246,nan,nan,nan,nan,nan,nan
2017,nan,nan,8.442006e-08,6847.9777206420895,nan,nan,nan,nan,-1.864e-07,6848.25252199173,nan,nan,2015,6848.616747140884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6848.616747140884,6848.616747140884,nan,nan,nan,nan,nan,nan
2018,nan,nan,1.164415e-08,6851.361817979812,nan,nan,nan,nan,-1.708e-07,6851.636641263962,nan,nan,2016,6852.000844478607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6852.000844478607,6852.000844478607,nan,nan,nan,nan,nan,nan
2019,nan,nan,9.345961e-09,6854.743587398529,nan,nan,nan,nan,-1.813e-07,6855.018234014511,nan,nan,2017,6855.382613897324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6855.382613897324,6855.382613897324,nan,nan,nan,nan,nan,nan
2020,nan,nan,6.327676e-08,6858.1273623943325,nan,nan,nan,nan,-1.668e-07,6858.402517318726,nan,nan,2018,6858.766388893127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6858.766388893127,6858.766388893127,nan,nan,nan,nan,nan,nan
2021,nan,nan,1.83855e-09,6861.510050201416,nan,nan,nan,nan,-1.825e-07,6861.78561091423,nan,nan,2019,6862.149076700211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6862.1501121521,6862.1501121521,nan,nan,nan,nan,nan,nan
2022,nan,nan,2.344151e-08,6864.8905641078945,nan,nan,nan,nan,-1.714e-07,6865.166410446167,nan,nan,2020,6865.529590606689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6865.529590606689,6865.529590606689,nan,nan,nan,nan,nan,nan
2023,nan,nan,1.378913e-08,6868.272600078582,nan,nan,nan,nan,-1.68e-07,6868.548444271088,nan,nan,2021,6868.911626577377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6868.911626577377,6868.911626577377,nan,nan,nan,nan,nan,nan
2024,nan,nan,1.34827e-08,6871.656727695465,nan,nan,nan,nan,-1.733e-07,6871.932472229004,nan,nan,2022,6872.29575419426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6872.296777248383,6872.296777248383,nan,nan,nan,nan,nan,nan
2025,nan,nan,1.853871e-08,6875.040750885009,nan,nan,nan,nan,-1.744e-07,6875.315579891205,nan,nan,2023,6875.679777383804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6875.679777383804,6875.679777383804,nan,nan,nan,nan,nan,nan
