version,0.0.1
output_dir,.//
file_counter,76
maxlen,3000
column_number,17
column_0,DVM_volts
column_1,P3 (W)
column_2,point_start_time
column_3,rf_power_setting
column_4,NVM_volts
column_5,frequency
column_6,step_counter
column_7,V_off_slow
column_8,last_stats_update_time
column_9,power_on
column_10,stable_samples
column_11,runs_Z
column_12,AM_voltage
column_13,timestamp
column_14,point_counter
column_15,last_plot_update_time
column_16,kendall_p
time_zero,1744232750.7652855
config_file,20250409_config.csv
settings_file,20250409_settings.csv
NVM1_model_number,HP34420A
NVM1_resource_name,GPIB0::16::INSTR
NVM1_serial,3294
RF_source_model_number,SMA100B
RF_source_serial_number,Unknown
RF_source_resource_name,TCPIP0::169.254.2.20::inst0::INSTR
RF_source_serial,None
PM1_model_number,437B
PM1_resource_name,GPIB0::14::INSTR
PM1_serial,101155
file_0,20250409_0.csv
file_1,20250409_1.csv
file_2,20250409_2.csv
file_3,20250409_3.csv
file_4,20250409_4.csv
file_5,20250409_5.csv
file_6,20250409_6.csv
file_7,20250409_7.csv
file_8,20250409_8.csv
file_9,20250409_9.csv
file_10,20250409_10.csv
file_11,20250409_11.csv
file_12,20250409_12.csv
file_13,20250409_13.csv
file_14,20250409_14.csv
file_15,20250409_15.csv
file_16,20250409_16.csv
file_17,20250409_17.csv
file_18,20250409_18.csv
file_19,20250409_19.csv
file_20,20250409_20.csv
file_21,20250409_21.csv
file_22,20250409_22.csv
file_23,20250409_23.csv
file_24,20250409_24.csv
file_25,20250409_25.csv
file_26,20250409_26.csv
file_27,20250409_27.csv
file_28,20250409_28.csv
file_29,20250409_29.csv
file_30,20250409_30.csv
file_31,20250409_31.csv
file_32,20250409_32.csv
file_33,20250409_33.csv
file_34,20250409_34.csv
file_35,20250409_35.csv
file_36,20250409_36.csv
file_37,20250409_37.csv
file_38,20250409_38.csv
file_39,20250409_39.csv
file_40,20250409_40.csv
file_41,20250409_41.csv
file_42,20250409_42.csv
file_43,20250409_43.csv
file_44,20250409_44.csv
file_45,20250409_45.csv
file_46,20250409_46.csv
file_47,20250409_47.csv
file_48,20250409_48.csv
file_49,20250409_49.csv
file_50,20250409_50.csv
file_51,20250409_51.csv
file_52,20250409_52.csv
file_53,20250409_53.csv
file_54,20250409_54.csv
file_55,20250409_55.csv
file_56,20250409_56.csv
file_57,20250409_57.csv
file_58,20250409_58.csv
file_59,20250409_59.csv
file_60,20250409_60.csv
file_61,20250409_61.csv
file_62,20250409_62.csv
file_63,20250409_63.csv
file_64,20250409_64.csv
file_65,20250409_65.csv
file_66,20250409_66.csv
file_67,20250409_67.csv
file_68,20250409_68.csv
file_69,20250409_69.csv
file_70,20250409_70.csv
file_71,20250409_71.csv
file_72,20250409_72.csv
file_73,20250409_73.csv
file_74,20250409_74.csv
file_75,20250409_75.csv
