index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38000,nan,nan,0.0006745891,128592.01572670936,nan,nan,nan,nan,-6.87694e-05,128592.29147958755,nan,nan,37987,128592.65475320816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128596.04035544395,128596.04035544395,nan,nan,nan,nan,nan,nan
38001,nan,nan,0.0006745298,128595.40132894515,nan,nan,nan,nan,-6.87735e-05,128595.6766307354,nan,nan,37988,128596.04035544395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128599.42287445068,128599.42287445068,nan,nan,nan,nan,nan,nan
38002,nan,nan,0.0006745281,128598.78384795188,nan,nan,nan,nan,-6.87811e-05,128599.05871200562,nan,nan,37989,128599.42287445068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128602.80641174316,128602.80641174316,nan,nan,nan,nan,nan,nan
38003,nan,nan,0.0006745683,128602.16638531684,nan,nan,nan,nan,-6.87866e-05,128602.44176316261,nan,nan,37990,128602.80541181564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128606.19002223015,128606.19002223015,nan,nan,nan,nan,nan,nan
38004,nan,nan,0.0006745514,128605.55099573135,nan,nan,nan,nan,-6.87837e-05,128605.82590603828,nan,nan,37991,128606.19002223015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128609.57104849815,128609.57104849815,nan,nan,nan,nan,nan,nan
38005,nan,nan,0.0006749122,128608.93202199935,nan,nan,nan,nan,-6.87856e-05,128609.20786619186,nan,nan,37992,128609.57104849815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128612.95464992523,128612.95464992523,nan,nan,nan,nan,nan,nan
38006,nan,nan,0.0006745805,128612.31562342643,nan,nan,nan,nan,-6.87797e-05,128612.59097623825,nan,nan,37993,128612.95464992523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128616.33819556236,128616.33819556236,nan,nan,nan,nan,nan,nan
38007,nan,nan,0.0006749722,128615.69916906356,nan,nan,nan,nan,-6.87872e-05,128615.97422266006,nan,nan,37994,128616.33819556236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128619.72123789787,128619.72123789787,nan,nan,nan,nan,nan,nan
38008,nan,nan,0.0006746914,128619.08118333816,nan,nan,nan,nan,-6.87773e-05,128619.35716199875,nan,nan,37995,128619.72020983696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128623.10502004623,128623.10502004623,nan,nan,nan,nan,nan,nan
38009,nan,nan,0.0006746362,128622.46495428085,nan,nan,nan,nan,-6.87732e-05,128622.73999118805,nan,nan,37996,128623.10398077965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128626.48684430122,128626.48684430122,nan,nan,nan,nan,nan,nan
