index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68000,nan,nan,3.830308e-09,230082.31252827644,nan,nan,nan,nan,-3.23e-08,230082.58837223053,nan,nan,67977,230082.95155477524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230086.3331129551,230086.3331129551,nan,nan,nan,nan,nan,nan
68001,nan,nan,5.806747e-08,230085.6940864563,nan,nan,nan,nan,-2.81e-08,230085.96992754936,nan,nan,67978,230086.3331129551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230089.71444177628,230089.71444177628,nan,nan,nan,nan,nan,nan
68002,nan,nan,2.834429e-08,230089.07440247535,nan,nan,nan,nan,-2.62e-08,230089.35024881363,nan,nan,67979,230089.71342897415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230093.09657382965,230093.09657382965,nan,nan,nan,nan,nan,nan
68003,nan,nan,2.84975e-08,230092.45754733085,nan,nan,nan,nan,-1.88e-08,230092.73339009285,nan,nan,67980,230093.09657382965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230096.47793602943,230096.47793602943,nan,nan,nan,nan,nan,nan
68004,nan,nan,2.558646e-08,230095.83890953063,nan,nan,nan,nan,-1.97e-08,230096.11475467682,nan,nan,67981,230096.47793602943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230099.85926818848,230099.85926818848,nan,nan,nan,nan,nan,nan
68005,nan,nan,1.685336e-08,230099.22024168968,nan,nan,nan,nan,-2.67e-08,230099.4960873127,nan,nan,67982,230099.85926818848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230103.24180102348,230103.24180102348,nan,nan,nan,nan,nan,nan
68006,nan,nan,6.067206e-08,230102.60277452468,nan,nan,nan,nan,-1.84e-08,230102.8786187172,nan,nan,67983,230103.24180102348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230106.62418460846,230106.62418460846,nan,nan,nan,nan,nan,nan
68007,nan,nan,5.822068e-08,230105.98515810966,nan,nan,nan,nan,-2.44e-08,230106.26102733612,nan,nan,67984,230106.62418460846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230110.00569105148,230110.00569105148,nan,nan,nan,nan,nan,nan
68008,nan,nan,2.512682e-08,230109.36566462516,nan,nan,nan,nan,-1.86e-08,230109.64153957367,nan,nan,67985,230110.00469112396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230113.38771104813,230113.38771104813,nan,nan,nan,nan,nan,nan
68009,nan,nan,4.443157e-08,230112.74868454933,nan,nan,nan,nan,-2.45e-08,230113.02453041077,nan,nan,67986,230113.38771104813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230116.7682197094,230116.7682197094,nan,nan,nan,nan,nan,nan
