index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1000,nan,nan,3.814991e-08,3406.6678866386414,nan,nan,nan,nan,-1.49e-07,3406.9432945251465,nan,nan,998,3407.306913137436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3407.307913541794,3407.307913541794,nan,nan,nan,nan,nan,nan
1001,nan,nan,2.849753e-08,3410.0532146930695,nan,nan,nan,nan,-1.507e-07,3410.328248977661,nan,nan,999,3410.692241191864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3410.6932487487793,3410.6932487487793,nan,nan,nan,nan,nan,nan
1002,nan,nan,3.217463e-09,3413.433948659897,nan,nan,nan,nan,-1.48e-07,3413.709674835205,nan,nan,1000,3414.0729751586914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3414.073945045471,3414.073945045471,nan,nan,nan,nan,nan,nan
1003,nan,nan,6.710708e-08,3416.819164657593,nan,nan,nan,nan,-1.34e-07,3417.094430208206,nan,nan,1001,3417.4581911563873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3417.4581911563873,3417.4581911563873,nan,nan,nan,nan,nan,nan
1004,nan,nan,1.853871e-08,3420.205121898651,nan,nan,nan,nan,-1.386e-07,3420.4797701835632,nan,nan,1002,3420.8441483974457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3420.8441483974457,3420.8441483974457,nan,nan,nan,nan,nan,nan
1005,nan,nan,2.436079e-08,3423.5863386631013,nan,nan,nan,nan,-1.388e-07,3423.861259698868,nan,nan,1003,3424.2253651618958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3424.2253651618958,3424.2253651618958,nan,nan,nan,nan,nan,nan
1006,nan,nan,1.731302e-08,3426.9697617530824,nan,nan,nan,nan,-1.381e-07,3427.2445437908173,nan,nan,1004,3427.608788251877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3427.608788251877,3427.608788251877,nan,nan,nan,nan,nan,nan
1007,nan,nan,2.298188e-08,3430.3546542167664,nan,nan,nan,nan,-1.35e-07,3430.6295232772827,nan,nan,1005,3430.993680715561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3430.993680715561,3430.993680715561,nan,nan,nan,nan,nan,nan
1008,nan,nan,3.033607e-08,3433.739849948883,nan,nan,nan,nan,-1.466e-07,3434.0146944522858,nan,nan,1006,3434.3788764476776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3434.3788764476776,3434.3788764476776,nan,nan,nan,nan,nan,nan
1009,nan,nan,7.200987e-09,3437.12226023674,nan,nan,nan,nan,-1.386e-07,3437.397298812866,nan,nan,1007,3437.7612867355347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3437.7612867355347,3437.7612867355347,nan,nan,nan,nan,nan,nan
1010,nan,nan,2.007084e-08,3440.5065981388093,nan,nan,nan,nan,-1.509e-07,3440.781632900238,nan,nan,1008,3441.1456246376038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3441.1456246376038,3441.1456246376038,nan,nan,nan,nan,nan,nan
1011,nan,nan,1.256342e-08,3443.891520166397,nan,nan,nan,nan,-1.383e-07,3444.166341781616,nan,nan,1009,3444.5305466651917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3444.5305466651917,3444.5305466651917,nan,nan,nan,nan,nan,nan
1012,nan,nan,5.546292e-08,3447.2724291324616,nan,nan,nan,nan,-1.53e-07,3447.548273563385,nan,nan,1010,3447.911455631256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3447.911455631256,3447.911455631256,nan,nan,nan,nan,nan,nan
1013,nan,nan,2.037726e-08,3450.6592952251435,nan,nan,nan,nan,-1.524e-07,3450.9339146614075,nan,nan,1011,3451.298321723938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3451.298321723938,3451.298321723938,nan,nan,nan,nan,nan,nan
1014,nan,nan,4.213344e-08,3454.040332221985,nan,nan,nan,nan,-1.471e-07,3454.3163340091705,nan,nan,1012,3454.6793587207794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3454.680324792862,3454.680324792862,nan,nan,nan,nan,nan,nan
1015,nan,nan,6.664743e-08,3457.4275774002076,nan,nan,nan,nan,-1.54e-07,3457.7028908729553,nan,nan,1013,3458.066603899002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3458.06755566597,3458.06755566597,nan,nan,nan,nan,nan,nan
1016,nan,nan,1.087809e-08,3460.808543586731,nan,nan,nan,nan,-1.476e-07,3461.0844037532806,nan,nan,1014,3461.4475700855255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3461.4475700855255,3461.4475700855255,nan,nan,nan,nan,nan,nan
