index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37000,nan,nan,0.0006746652,125208.24114956855,nan,nan,nan,nan,-6.86528e-05,125208.51618289948,nan,nan,36987,125208.88017606735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125212.26359152794,125212.26359152794,nan,nan,nan,nan,nan,nan
37001,nan,nan,0.0006744477,125211.62456502914,nan,nan,nan,nan,-6.86504e-05,125211.89951634407,nan,nan,36988,125212.26359152794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125215.64725089073,125215.64725089073,nan,nan,nan,nan,nan,nan
37002,nan,nan,0.0006745109,125215.00722398757,nan,nan,nan,nan,-6.86514e-05,125215.28258705139,nan,nan,36989,125215.64625048637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125219.03211855888,125219.03211855888,nan,nan,nan,nan,nan,nan
37003,nan,nan,0.0006746053,125218.39309206008,nan,nan,nan,nan,-6.86607e-05,125218.66793060303,nan,nan,36990,125219.03211855888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125222.41421413422,125222.41421413422,nan,nan,nan,nan,nan,nan
37004,nan,nan,0.0006743508,125221.77422513961,nan,nan,nan,nan,-6.86584e-05,125222.0498828888,nan,nan,36991,125222.41325163841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125225.79735922813,125225.79735922813,nan,nan,nan,nan,nan,nan
37005,nan,nan,0.0006745032,125225.15733208656,nan,nan,nan,nan,-6.86423e-05,125225.43268442154,nan,nan,36992,125225.79635858536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125229.18166971207,125229.18166971207,nan,nan,nan,nan,nan,nan
37006,nan,nan,0.0006745708,125228.54264321327,nan,nan,nan,nan,-6.86591e-05,125228.81721258163,nan,nan,36993,125229.18166971207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125232.5649497509,125232.5649497509,nan,nan,nan,nan,nan,nan
37007,nan,nan,0.0006744274,125231.9259232521,nan,nan,nan,nan,-6.86536e-05,125232.20079421997,nan,nan,36994,125232.5649497509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125235.94895935059,125235.94895935059,nan,nan,nan,nan,nan,nan
37008,nan,nan,0.0006745538,125235.30993285179,nan,nan,nan,nan,-6.86527e-05,125235.58476448059,nan,nan,36995,125235.94895935059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125239.33231329918,125239.33231329918,nan,nan,nan,nan,nan,nan
37009,nan,nan,0.0006745136,125238.69232311248,nan,nan,nan,nan,-6.86483e-05,125238.9678645134,nan,nan,36996,125239.33134961128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125242.71699929237,125242.71699929237,nan,nan,nan,nan,nan,nan
