index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64000,nan,nan,0.0001595131,216552.6721993923,nan,nan,nan,nan,-2.37211e-05,216552.94702458382,nan,nan,63979,216553.3112258911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216556.69399929047,216556.69399929047,nan,nan,nan,nan,nan,nan
64001,nan,nan,0.0001593918,216556.05400791168,nan,nan,nan,nan,-2.37285e-05,216556.33000659943,nan,nan,63980,216556.69303441048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216560.0792579651,216560.0792579651,nan,nan,nan,nan,nan,nan
64002,nan,nan,0.0001594386,216559.4402314663,nan,nan,nan,nan,-2.37233e-05,216559.71501374245,nan,nan,63981,216560.0792579651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216563.4635438919,216563.4635438919,nan,nan,nan,nan,nan,nan
64003,nan,nan,0.000159546,216562.8245173931,nan,nan,nan,nan,-2.37196e-05,216563.09922885895,nan,nan,63982,216563.4635438919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216566.84476542473,216566.84476542473,nan,nan,nan,nan,nan,nan
64004,nan,nan,0.0001594778,216566.20573892593,nan,nan,nan,nan,-2.37263e-05,216566.48059773445,nan,nan,63983,216566.84476542473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216570.22732830048,216570.22732830048,nan,nan,nan,nan,nan,nan
64005,nan,nan,0.0001595047,216569.58730163574,nan,nan,nan,nan,-2.37191e-05,216569.86314749718,nan,nan,63984,216570.22632813454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216573.61132502556,216573.61132502556,nan,nan,nan,nan,nan,nan
64006,nan,nan,0.0001594772,216572.97229852676,nan,nan,nan,nan,-2.37197e-05,216573.24710059166,nan,nan,63985,216573.61132502556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216576.99486517906,216576.99486517906,nan,nan,nan,nan,nan,nan
64007,nan,nan,0.0001595521,216576.3548778534,nan,nan,nan,nan,-2.37159e-05,216576.6294722557,nan,nan,63986,216576.9939043522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216580.37751221657,216580.37751221657,nan,nan,nan,nan,nan,nan
64008,nan,nan,0.0001594941,216579.73747601509,nan,nan,nan,nan,-2.37134e-05,216580.01286578178,nan,nan,63987,216580.3765025139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216583.76114702225,216583.76114702225,nan,nan,nan,nan,nan,nan
64009,nan,nan,0.0001595371,216583.12212052345,nan,nan,nan,nan,-2.37197e-05,216583.39700317383,nan,nan,63988,216583.76114702225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216587.14508652687,216587.14508652687,nan,nan,nan,nan,nan,nan
64010,nan,nan,0.0001594853,216586.50606002807,nan,nan,nan,nan,-2.37221e-05,216586.781904459,nan,nan,63989,216587.14508652687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216590.53047060966,216590.53047060966,nan,nan,nan,nan,nan,nan
64011,nan,nan,0.0001594634,216589.89144411086,nan,nan,nan,nan,-2.37223e-05,216590.16595625877,nan,nan,63990,216590.53047060966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216593.91348958015,216593.91348958015,nan,nan,nan,nan,nan,nan
64012,nan,nan,0.0001595676,216593.27446308135,nan,nan,nan,nan,-2.37173e-05,216593.54900240898,nan,nan,63991,216593.91348958015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216597.2994337082,216597.2994337082,nan,nan,nan,nan,nan,nan
64013,nan,nan,0.0001594953,216596.6604072094,nan,nan,nan,nan,-2.37172e-05,216596.9352300167,nan,nan,63992,216597.2994337082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216600.68482232094,216600.68482232094,nan,nan,nan,nan,nan,nan
64014,nan,nan,0.0001594446,216600.0447956562,nan,nan,nan,nan,-2.37134e-05,216600.3202469349,nan,nan,63993,216600.683822155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216604.06662487984,216604.06662487984,nan,nan,nan,nan,nan,nan
64015,nan,nan,0.0001595535,216603.42759838104,nan,nan,nan,nan,-2.37184e-05,216603.7016067505,nan,nan,63994,216604.06662487984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216607.4517133236,216607.4517133236,nan,nan,nan,nan,nan,nan
64016,nan,nan,0.0001594371,216606.81168665885,nan,nan,nan,nan,-2.37107e-05,216607.08716964722,nan,nan,63995,216607.45071315765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216610.83480882645,216610.83480882645,nan,nan,nan,nan,nan,nan
64017,nan,nan,0.0001594255,216610.19578232765,nan,nan,nan,nan,-2.37257e-05,216610.47078680992,nan,nan,63996,216610.83480882645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216614.21782398224,216614.21782398224,nan,nan,nan,nan,nan,nan
64018,nan,nan,0.0001594141,216613.57879748344,nan,nan,nan,nan,-2.37111e-05,216613.85383415222,nan,nan,63997,216614.21782398224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216617.60152745247,216617.60152745247,nan,nan,nan,nan,nan,nan
64019,nan,nan,0.0001594542,216616.96148791313,nan,nan,nan,nan,-2.37234e-05,216617.23728203773,nan,nan,63998,216617.60051441193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216620.98604774475,216620.98604774475,nan,nan,nan,nan,nan,nan
64020,nan,nan,0.0001594393,216620.34702124595,nan,nan,nan,nan,-2.37159e-05,216620.62234950066,nan,nan,63999,216620.98604774475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216624.3706870079,216624.3706870079,nan,nan,nan,nan,nan,nan
64021,nan,nan,0.0001594328,216623.7316605091,nan,nan,nan,nan,-2.37224e-05,216624.00636434555,nan,nan,64000,216624.3706870079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216627.75491285324,216627.75491285324,nan,nan,nan,nan,nan,nan
64022,nan,nan,0.0001594171,216627.11488904952,nan,nan,nan,nan,-2.37188e-05,216627.38970971107,nan,nan,64001,216627.75391554832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216631.13432979584,216631.13432979584,nan,nan,nan,nan,nan,nan
