index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73000,nan,nan,2.911033e-08,247010.56121816635,nan,nan,nan,nan,-1.519e-07,247010.83676099777,nan,nan,72977,247011.20123815536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247011.20123815536,247011.20123815536,nan,nan,nan,nan,nan,nan
73001,nan,nan,7.660613e-09,247013.94462122917,nan,nan,nan,nan,-1.638e-07,247014.2195072174,nan,nan,72978,247014.58364772797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247014.58364772797,247014.58364772797,nan,nan,nan,nan,nan,nan
73002,nan,nan,5.224537e-08,247017.32725610732,nan,nan,nan,nan,-1.702e-07,247017.60250163078,nan,nan,72979,247017.96628260612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247017.96628260612,247017.96628260612,nan,nan,nan,nan,nan,nan
73003,nan,nan,9.958796e-09,247020.713849926,nan,nan,nan,nan,-1.691e-07,247020.98869466782,nan,nan,72980,247021.3528764248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247021.3528764248,247021.3528764248,nan,nan,nan,nan,nan,nan
73004,nan,nan,9.805585e-09,247024.09578933715,nan,nan,nan,nan,-1.536e-07,247024.3706882,nan,nan,72981,247024.73481583595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247024.73481583595,247024.73481583595,nan,nan,nan,nan,nan,nan
73005,nan,nan,8.564565e-08,247027.4798008442,nan,nan,nan,nan,-1.791e-07,247027.75465393066,nan,nan,72982,247028.118827343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247028.118827343,247028.118827343,nan,nan,nan,nan,nan,nan
73006,nan,nan,3.61581e-08,247030.86407866477,nan,nan,nan,nan,-1.591e-07,247031.13856625557,nan,nan,72983,247031.50310516357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247031.50310516357,247031.50310516357,nan,nan,nan,nan,nan,nan
73007,nan,nan,1.394232e-08,247034.24785032272,nan,nan,nan,nan,-1.634e-07,247034.522469759,nan,nan,72984,247034.88687682152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247034.88687682152,247034.88687682152,nan,nan,nan,nan,nan,nan
73008,nan,nan,5.331787e-08,247037.6324335575,nan,nan,nan,nan,-1.676e-07,247037.9072983265,nan,nan,72985,247038.2714600563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247038.27246761322,247038.27246761322,nan,nan,nan,nan,nan,nan
73009,nan,nan,3.186814e-08,247041.01515212058,nan,nan,nan,nan,-1.638e-07,247041.29050540924,nan,nan,72986,247041.65417861938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247041.65417861938,247041.65417861938,nan,nan,nan,nan,nan,nan
73010,nan,nan,2.911034e-08,247044.39824285507,nan,nan,nan,nan,-1.64e-07,247044.672945261,nan,nan,72987,247045.03726935387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247045.03826999664,247045.03826999664,nan,nan,nan,nan,nan,nan
73011,nan,nan,7.507399e-09,247047.77837028503,nan,nan,nan,nan,-1.669e-07,247048.05422139168,nan,nan,72988,247048.41739678383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247048.41837358475,247048.41837358475,nan,nan,nan,nan,nan,nan
73012,nan,nan,1.792584e-08,247051.16032233238,nan,nan,nan,nan,-1.686e-07,247051.43620181084,nan,nan,72989,247051.79934883118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247051.79934883118,247051.79934883118,nan,nan,nan,nan,nan,nan
73013,nan,nan,5.209217e-09,247054.5458404064,nan,nan,nan,nan,-1.7e-07,247054.8207526207,nan,nan,72990,247055.1848669052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247055.1848669052,247055.1848669052,nan,nan,nan,nan,nan,nan
73014,nan,nan,5.147933e-08,247057.92967381477,nan,nan,nan,nan,-1.636e-07,247058.20459342003,nan,nan,72991,247058.56870031357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247058.56870031357,247058.56870031357,nan,nan,nan,nan,nan,nan
73015,nan,nan,2.803784e-08,247061.31301774978,nan,nan,nan,nan,-1.663e-07,247061.58783864975,nan,nan,72992,247061.95204424858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247061.95204424858,247061.95204424858,nan,nan,nan,nan,nan,nan
73016,nan,nan,4.014161e-08,247064.6949490547,nan,nan,nan,nan,-1.554e-07,247064.97066283226,nan,nan,72993,247065.33500885963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247065.33500885963,247065.33500885963,nan,nan,nan,nan,nan,nan
73017,nan,nan,3.355349e-08,247068.07979049682,nan,nan,nan,nan,-1.65e-07,247068.35464835167,nan,nan,72994,247068.71881699562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247068.71881699562,247068.71881699562,nan,nan,nan,nan,nan,nan
73018,nan,nan,2.451397e-09,247071.4630531311,nan,nan,nan,nan,-1.697e-07,247071.73886036873,nan,nan,72995,247072.1030421257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247072.1030421257,247072.1030421257,nan,nan,nan,nan,nan,nan
73019,nan,nan,1.271662e-08,247074.84919800758,nan,nan,nan,nan,-1.685e-07,247075.12423729897,nan,nan,72996,247075.48822450638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247075.48923373222,247075.48923373222,nan,nan,nan,nan,nan,nan
