index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41000,nan,nan,0.0001636871,138738.4223929882,nan,nan,nan,nan,-5.81517e-05,138738.69696187973,nan,nan,40985,138739.061419487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138742.444783926,138742.444783926,nan,nan,nan,nan,nan,nan
41001,nan,nan,0.0001637715,138741.80474891662,nan,nan,nan,nan,-5.79262e-05,138742.0797815323,nan,nan,40986,138742.44377541542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138745.82829666138,138745.82829666138,nan,nan,nan,nan,nan,nan
41002,nan,nan,0.0001638259,138745.18927016258,nan,nan,nan,nan,-5.76875e-05,138745.46411561966,nan,nan,40987,138745.82829666138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138749.20833659172,138749.20833659172,nan,nan,nan,nan,nan,nan
41003,nan,nan,0.0001637585,138748.5682972908,nan,nan,nan,nan,-5.74675e-05,138748.84413981438,nan,nan,40988,138749.2073237896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138752.59305381775,138752.59305381775,nan,nan,nan,nan,nan,nan
41004,nan,nan,0.0001638903,138751.95402731895,nan,nan,nan,nan,-5.72395e-05,138752.22869277,nan,nan,40989,138752.59305381775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138755.9747800827,138755.9747800827,nan,nan,nan,nan,nan,nan
41005,nan,nan,0.0001638604,138755.3357535839,nan,nan,nan,nan,-5.70043e-05,138755.6106057167,nan,nan,40990,138755.9747800827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138759.35934448242,138759.35934448242,nan,nan,nan,nan,nan,nan
41006,nan,nan,0.0001637977,138758.72031798362,nan,nan,nan,nan,-5.67976e-05,138758.99511933327,nan,nan,40991,138759.35934448242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138762.74159932137,138762.74159932137,nan,nan,nan,nan,nan,nan
41007,nan,nan,0.0001637588,138762.10257282256,nan,nan,nan,nan,-5.65548e-05,138762.37711572647,nan,nan,40992,138762.74159932137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138766.12471747398,138766.12471747398,nan,nan,nan,nan,nan,nan
41008,nan,nan,0.0001637345,138765.48569097518,nan,nan,nan,nan,-5.63476e-05,138765.76069688797,nan,nan,40993,138766.12471747398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138769.50873327255,138769.50873327255,nan,nan,nan,nan,nan,nan
41009,nan,nan,0.0001637438,138768.86868300437,nan,nan,nan,nan,-5.61309e-05,138769.1437909603,nan,nan,40994,138769.50770950317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138772.8912677765,138772.8912677765,nan,nan,nan,nan,nan,nan
41010,nan,nan,0.0001637113,138772.2522412777,nan,nan,nan,nan,-5.59276e-05,138772.52706241608,nan,nan,40995,138772.8912677765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138776.27395510674,138776.27395510674,nan,nan,nan,nan,nan,nan
41011,nan,nan,0.0001639371,138775.63401546478,nan,nan,nan,nan,-5.57257e-05,138775.90977406502,nan,nan,40996,138776.27304196358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138779.6588587761,138779.6588587761,nan,nan,nan,nan,nan,nan
