index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32000,nan,nan,0.000730538,108295.23150315284,nan,nan,nan,nan,-9.04432e-05,108295.50625991821,nan,nan,31989,108295.87052965164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108299.25369930267,108299.25369930267,nan,nan,nan,nan,nan,nan
32001,nan,nan,0.0007304359,108298.61364879608,nan,nan,nan,nan,-9.0453e-05,108298.88935756683,nan,nan,31990,108299.25267529488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108302.6366405487,108302.6366405487,nan,nan,nan,nan,nan,nan
32002,nan,nan,0.0007305084,108301.9976140499,nan,nan,nan,nan,-9.04495e-05,108302.27242803574,nan,nan,31991,108302.6366405487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108306.0221118927,108306.0221118927,nan,nan,nan,nan,nan,nan
32003,nan,nan,0.0007305513,108305.38208522796,nan,nan,nan,nan,-9.04497e-05,108305.65700984001,nan,nan,31992,108306.02111172676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108309.40274214745,108309.40274214745,nan,nan,nan,nan,nan,nan
32004,nan,nan,0.00073051,108308.76271905898,nan,nan,nan,nan,-9.04411e-05,108309.03736138344,nan,nan,31993,108309.40174555779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108312.78790903091,108312.78790903091,nan,nan,nan,nan,nan,nan
32005,nan,nan,0.0007303456,108312.14888253211,nan,nan,nan,nan,-9.04533e-05,108312.42291760445,nan,nan,31994,108312.78790903091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108316.17176365852,108316.17176365852,nan,nan,nan,nan,nan,nan
32006,nan,nan,0.0007306131,108315.53273715972,nan,nan,nan,nan,-9.04496e-05,108315.80727910995,nan,nan,31995,108316.17176365852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108319.55566978455,108319.55566978455,nan,nan,nan,nan,nan,nan
32007,nan,nan,0.0007306202,108318.91664328575,nan,nan,nan,nan,-9.04488e-05,108319.19070124626,nan,nan,31996,108319.55566978455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108322.9400715828,108322.9400715828,nan,nan,nan,nan,nan,nan
32008,nan,nan,0.0007304933,108322.30004467964,nan,nan,nan,nan,-9.0441e-05,108322.57550239563,nan,nan,31997,108322.93907117844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108326.32242870331,108326.32242870331,nan,nan,nan,nan,nan,nan
32009,nan,nan,0.0007305301,108325.68340220451,nan,nan,nan,nan,-9.04401e-05,108325.95823335648,nan,nan,31998,108326.32242870331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108329.70248436928,108329.70248436928,nan,nan,nan,nan,nan,nan
32010,nan,nan,0.0007305886,108329.06345787048,nan,nan,nan,nan,-9.04494e-05,108329.3392727375,nan,nan,31999,108329.70248436928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108333.08820652962,108333.08820652962,nan,nan,nan,nan,nan,nan
32011,nan,nan,0.0007306352,108332.44818034171,nan,nan,nan,nan,-9.04434e-05,108332.72349905968,nan,nan,32000,108333.08720684052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108336.4711253643,108336.4711253643,nan,nan,nan,nan,nan,nan
32012,nan,nan,0.0007305972,108335.83110013008,nan,nan,nan,nan,-9.04546e-05,108336.1055650711,nan,nan,32001,108336.47012662888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108339.85646224022,108339.85646224022,nan,nan,nan,nan,nan,nan
32013,nan,nan,0.0007305883,108339.21743574142,nan,nan,nan,nan,-9.04504e-05,108339.49244236946,nan,nan,32002,108339.85646224022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108343.23968267441,108343.23968267441,nan,nan,nan,nan,nan,nan
