index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9000,nan,nan,9.345961e-09,30482.74201169014,nan,nan,nan,nan,-1.371e-07,30483.01785492897,nan,nan,8997,30483.381038188934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30483.381038188934,30483.381038188934,nan,nan,nan,nan,nan,nan
9001,nan,nan,7.354198e-09,30486.122524642946,nan,nan,nan,nan,-1.499e-07,30486.398365020752,nan,nan,8998,30486.76155114174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30486.76155114174,30486.76155114174,nan,nan,nan,nan,nan,nan
9002,nan,nan,4.657658e-08,30489.506004953386,nan,nan,nan,nan,-1.43e-07,30489.781814575195,nan,nan,8999,30490.14503145218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30490.14503145218,30490.14503145218,nan,nan,nan,nan,nan,nan
9003,nan,nan,7.967047e-09,30492.886480712892,nan,nan,nan,nan,-1.507e-07,30493.162326574326,nan,nan,9000,30493.525507211685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30493.525507211685,30493.525507211685,nan,nan,nan,nan,nan,nan
9004,nan,nan,8.150899e-08,30496.268774175645,nan,nan,nan,nan,-1.456e-07,30496.5446536541,nan,nan,9001,30496.90780067444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30496.90780067444,30496.90780067444,nan,nan,nan,nan,nan,nan
9005,nan,nan,1.317627e-08,30499.650247240068,nan,nan,nan,nan,-1.475e-07,30499.9260866642,nan,nan,9002,30500.28927373886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30500.290274381638,30500.290274381638,nan,nan,nan,nan,nan,nan
9006,nan,nan,1.547446e-08,30503.031729125978,nan,nan,nan,nan,-1.475e-07,30503.307600975037,nan,nan,9003,30503.67075562477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30503.67075562477,30503.67075562477,nan,nan,nan,nan,nan,nan
9007,nan,nan,1.47084e-08,30506.41296758652,nan,nan,nan,nan,-1.467e-07,30506.68881368637,nan,nan,9004,30507.051994085312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30507.051994085312,30507.051994085312,nan,nan,nan,nan,nan,nan
9008,nan,nan,4.121414e-08,30509.794450187685,nan,nan,nan,nan,-1.493e-07,30510.06932616234,nan,nan,9005,30510.433476686478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30510.433476686478,30510.433476686478,nan,nan,nan,nan,nan,nan
9009,nan,nan,6.89456e-09,30513.176017189027,nan,nan,nan,nan,-1.452e-07,30513.45185995102,nan,nan,9006,30513.81504368782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30513.81504368782,30513.81504368782,nan,nan,nan,nan,nan,nan
