index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44000,nan,nan,0.0001639037,148889.7614566326,nan,nan,nan,nan,-1.95841e-05,148890.03733348846,nan,nan,43985,148890.4004831314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148893.7863087654,148893.7863087654,nan,nan,nan,nan,nan,nan
44001,nan,nan,0.0001639749,148893.1472822666,nan,nan,nan,nan,-1.95767e-05,148893.42272090912,nan,nan,43986,148893.7863087654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148897.1726255417,148897.1726255417,nan,nan,nan,nan,nan,nan
44002,nan,nan,0.0001639054,148896.53260030746,nan,nan,nan,nan,-1.95827e-05,148896.80781459808,nan,nan,43987,148897.17162680626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148900.55728268623,148900.55728268623,nan,nan,nan,nan,nan,nan
44003,nan,nan,0.0001638792,148899.91726961135,nan,nan,nan,nan,-1.95891e-05,148900.1922903061,nan,nan,43988,148900.55728268623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148903.94039225578,148903.94039225578,nan,nan,nan,nan,nan,nan
44004,nan,nan,0.0001639113,148903.30036344528,nan,nan,nan,nan,-1.95771e-05,148903.57571029663,nan,nan,43989,148903.93938994408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148907.32279634476,148907.32279634476,nan,nan,nan,nan,nan,nan
44005,nan,nan,0.0001638447,148906.68282141685,nan,nan,nan,nan,-1.95861e-05,148906.95872211456,nan,nan,43990,148907.32184791565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148910.7057557106,148910.7057557106,nan,nan,nan,nan,nan,nan
44006,nan,nan,0.0001640904,148910.06573023795,nan,nan,nan,nan,-1.95795e-05,148910.34257411957,nan,nan,43991,148910.70475673676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148914.09088635445,148914.09088635445,nan,nan,nan,nan,nan,nan
44007,nan,nan,0.0001639586,148913.45185985565,nan,nan,nan,nan,-1.95794e-05,148913.72669363022,nan,nan,43992,148914.09088635445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148917.47343492508,148917.47343492508,nan,nan,nan,nan,nan,nan
44008,nan,nan,0.00016392,148916.83440842628,nan,nan,nan,nan,-1.95834e-05,148917.10917544365,nan,nan,43993,148917.47343492508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148920.8602938652,148920.8602938652,nan,nan,nan,nan,nan,nan
44009,nan,nan,0.0001639206,148920.22024383544,nan,nan,nan,nan,-1.95802e-05,148920.49533510208,nan,nan,43994,148920.85927033424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148924.24386572838,148924.24386572838,nan,nan,nan,nan,nan,nan
44010,nan,nan,0.0001638385,148923.60483922958,nan,nan,nan,nan,-1.9583e-05,148923.87969350815,nan,nan,43995,148924.24386572838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148927.62650203705,148927.62650203705,nan,nan,nan,nan,nan,nan
44011,nan,nan,0.0001639368,148926.98747553825,nan,nan,nan,nan,-1.95777e-05,148927.26220536232,nan,nan,43996,148927.62650203705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148931.01164078712,148931.01164078712,nan,nan,nan,nan,nan,nan
44012,nan,nan,0.0001638886,148930.37160124778,nan,nan,nan,nan,-1.95725e-05,148930.64693164825,nan,nan,43997,148931.01062774658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148934.39744877815,148934.39744877815,nan,nan,nan,nan,nan,nan
44013,nan,nan,0.0001638017,148933.75746192932,nan,nan,nan,nan,-1.95796e-05,148934.03245854378,nan,nan,43998,148934.39744877815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148937.7797577381,148937.7797577381,nan,nan,nan,nan,nan,nan
44014,nan,nan,0.0001640395,148937.1407312393,nan,nan,nan,nan,-1.95808e-05,148937.4153573513,nan,nan,43999,148937.7797577381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148941.16444063187,148941.16444063187,nan,nan,nan,nan,nan,nan
44015,nan,nan,0.000163994,148940.52541413307,nan,nan,nan,nan,-1.95777e-05,148940.79996705055,nan,nan,44000,148941.16444063187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148944.547403574,148944.547403574,nan,nan,nan,nan,nan,nan
