index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59000,nan,nan,0.0001593621,199633.5236076355,nan,nan,nan,nan,-2.3596e-05,199633.79913902283,nan,nan,58979,199634.1626341343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199637.54797410965,199637.54797410965,nan,nan,nan,nan,nan,nan
59001,nan,nan,0.0001594692,199636.90794625282,nan,nan,nan,nan,-2.36095e-05,199637.18270611763,nan,nan,58980,199637.54697275162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199640.9317111969,199640.9317111969,nan,nan,nan,nan,nan,nan
59002,nan,nan,0.0001594595,199640.2926846981,nan,nan,nan,nan,-2.35929e-05,199640.56683135033,nan,nan,58981,199640.9317111969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199644.31388950348,199644.31388950348,nan,nan,nan,nan,nan,nan
59003,nan,nan,0.0001594541,199643.67385187148,nan,nan,nan,nan,-2.36059e-05,199643.94881343842,nan,nan,58982,199644.31287837029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199647.6991069317,199647.6991069317,nan,nan,nan,nan,nan,nan
59004,nan,nan,0.0001593786,199647.0590526104,nan,nan,nan,nan,-2.36069e-05,199647.3346028328,nan,nan,58983,199647.6980791092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199651.0780544281,199651.0780544281,nan,nan,nan,nan,nan,nan
59005,nan,nan,0.0001594854,199650.4390279293,nan,nan,nan,nan,-2.36032e-05,199650.71487164497,nan,nan,58984,199651.0780544281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199654.46400499344,199654.46400499344,nan,nan,nan,nan,nan,nan
59006,nan,nan,0.0001594166,199653.82497849464,nan,nan,nan,nan,-2.36018e-05,199654.09977650642,nan,nan,58985,199654.46400499344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199657.84919810295,199657.84919810295,nan,nan,nan,nan,nan,nan
59007,nan,nan,0.0001593725,199657.20918049812,nan,nan,nan,nan,-2.35964e-05,199657.48471832275,nan,nan,58986,199657.84820699692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199661.2339258194,199661.2339258194,nan,nan,nan,nan,nan,nan
59008,nan,nan,0.000159476,199660.59400024413,nan,nan,nan,nan,-2.36058e-05,199660.86974453926,nan,nan,58987,199661.23302674294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199664.6186797619,199664.6186797619,nan,nan,nan,nan,nan,nan
59009,nan,nan,0.0001594148,199663.9796532631,nan,nan,nan,nan,-2.35933e-05,199664.25468707085,nan,nan,58988,199664.6186797619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199668.00312304497,199668.00312304497,nan,nan,nan,nan,nan,nan
59010,nan,nan,0.0001594451,199667.36409654617,nan,nan,nan,nan,-2.36077e-05,199667.63892006874,nan,nan,58989,199668.00312304497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199671.38651156425,199671.38651156425,nan,nan,nan,nan,nan,nan
59011,nan,nan,0.0001594348,199670.74748506545,nan,nan,nan,nan,-2.36074e-05,199671.02264618874,nan,nan,58990,199671.38651156425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199674.7699701786,199674.7699701786,nan,nan,nan,nan,nan,nan
59012,nan,nan,0.0001593941,199674.1309436798,nan,nan,nan,nan,-2.36021e-05,199674.40582633018,nan,nan,58991,199674.7699701786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199678.153352499,199678.153352499,nan,nan,nan,nan,nan,nan
