index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62000,nan,nan,0.0001592861,209785.04091992378,nan,nan,nan,nan,-2.37045e-05,209785.31543326378,nan,nan,61979,209785.67994642258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209789.0580546856,209789.0580546856,nan,nan,nan,nan,nan,nan
62001,nan,nan,0.0001594998,209788.4190281868,nan,nan,nan,nan,-2.37023e-05,209788.69487524033,nan,nan,61980,209789.0580546856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209792.44435596466,209792.44435596466,nan,nan,nan,nan,nan,nan
62002,nan,nan,0.0001594642,209791.8043290615,nan,nan,nan,nan,-2.37088e-05,209792.079682827,nan,nan,61981,209792.4433555603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209795.82622790337,209795.82622790337,nan,nan,nan,nan,nan,nan
62003,nan,nan,0.0001594411,209795.18720140457,nan,nan,nan,nan,-2.37093e-05,209795.4622449875,nan,nan,61982,209795.82622790337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209799.21091771126,209799.21091771126,nan,nan,nan,nan,nan,nan
62004,nan,nan,0.0001595892,209798.57189121246,nan,nan,nan,nan,-2.37023e-05,209798.8467013836,nan,nan,61983,209799.21091771126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209802.59380578995,209802.59380578995,nan,nan,nan,nan,nan,nan
62005,nan,nan,0.0001595029,209801.95477929115,nan,nan,nan,nan,-2.37067e-05,209802.22956085205,nan,nan,61984,209802.59380578995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209805.9781961441,209805.9781961441,nan,nan,nan,nan,nan,nan
62006,nan,nan,0.0001595213,209805.3391696453,nan,nan,nan,nan,-2.37102e-05,209805.61420702934,nan,nan,61985,209805.9781961441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209809.36292243004,209809.36292243004,nan,nan,nan,nan,nan,nan
62007,nan,nan,0.0001595247,209808.72389593124,nan,nan,nan,nan,-2.37088e-05,209808.99876213074,nan,nan,61986,209809.36292243004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209812.7462182045,209812.7462182045,nan,nan,nan,nan,nan,nan
62008,nan,nan,0.0001594998,209812.10615673065,nan,nan,nan,nan,-2.37151e-05,209812.38119006157,nan,nan,61987,209812.74518322945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209816.13028359413,209816.13028359413,nan,nan,nan,nan,nan,nan
62009,nan,nan,0.0001594748,209815.4902633667,nan,nan,nan,nan,-2.37051e-05,209815.76580286026,nan,nan,61988,209816.1292898655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209819.51500487328,209819.51500487328,nan,nan,nan,nan,nan,nan
