index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63000,nan,nan,0.0001593725,213168.82918252944,nan,nan,nan,nan,-2.36802e-05,213169.1046886444,nan,nan,62979,213169.46820902824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213172.8533732891,213172.8533732891,nan,nan,nan,nan,nan,nan
63001,nan,nan,0.0001594575,213172.2143467903,nan,nan,nan,nan,-2.36785e-05,213172.48912525177,nan,nan,62980,213172.8533732891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213176.2374124527,213176.2374124527,nan,nan,nan,nan,nan,nan
63002,nan,nan,0.0001595664,213175.59737315177,nan,nan,nan,nan,-2.36697e-05,213175.8724169731,nan,nan,62981,213176.23639965057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213179.61940836906,213179.61940836906,nan,nan,nan,nan,nan,nan
63003,nan,nan,0.0001593997,213178.97938098907,nan,nan,nan,nan,-2.36659e-05,213179.2544221878,nan,nan,62982,213179.61840748787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213183.00326490402,213183.00326490402,nan,nan,nan,nan,nan,nan
63004,nan,nan,0.0001595172,213182.36423840522,nan,nan,nan,nan,-2.36775e-05,213182.63847613335,nan,nan,62983,213183.00326490402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213186.38733625412,213186.38733625412,nan,nan,nan,nan,nan,nan
63005,nan,nan,0.0001594164,213185.7473587036,nan,nan,nan,nan,-2.36884e-05,213186.02297973633,nan,nan,62984,213186.38733625412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213189.77221941948,213189.77221941948,nan,nan,nan,nan,nan,nan
63006,nan,nan,0.0001593655,213189.13319292068,nan,nan,nan,nan,-2.3677e-05,213189.40764045715,nan,nan,62985,213189.77221941948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213193.15573215485,213193.15573215485,nan,nan,nan,nan,nan,nan
63007,nan,nan,0.0001594288,213192.51670565605,nan,nan,nan,nan,-2.36833e-05,213192.79192614555,nan,nan,62986,213193.15573215485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213196.54128742218,213196.54128742218,nan,nan,nan,nan,nan,nan
63008,nan,nan,0.000159387,213195.90226092338,nan,nan,nan,nan,-2.36757e-05,213196.17668104172,nan,nan,62987,213196.54128742218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213199.9261496067,213199.9261496067,nan,nan,nan,nan,nan,nan
63009,nan,nan,0.0001594322,213199.2871231079,nan,nan,nan,nan,-2.36825e-05,213199.56196665764,nan,nan,62988,213199.9261496067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213203.30996227264,213203.30996227264,nan,nan,nan,nan,nan,nan
63010,nan,nan,0.0001595439,213202.67093577384,nan,nan,nan,nan,-2.36844e-05,213202.94562339783,nan,nan,62989,213203.30996227264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213206.99609065056,213206.99609065056,nan,nan,213203.30996227264,213206.99609065056,nan,nan
63011,nan,nan,0.0001594471,213206.05477013587,nan,nan,nan,nan,-2.36816e-05,213206.3301012516,nan,nan,62990,213206.69379663467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213210.07584762573,213210.07584762573,nan,nan,nan,nan,nan,nan
