index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61000,nan,nan,0.0001593599,206401.22820534706,nan,nan,nan,nan,-2.37406e-05,206401.50300860405,nan,nan,60979,206401.86723184586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206405.25235390663,206405.25235390663,nan,nan,nan,nan,nan,nan
61001,nan,nan,0.0001594483,206404.61332740783,nan,nan,nan,nan,-2.37324e-05,206404.88817238808,nan,nan,60980,206405.25235390663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206408.6354546547,206408.6354546547,nan,nan,nan,nan,nan,nan
61002,nan,nan,0.0001594884,206407.99547567367,nan,nan,nan,nan,-2.37402e-05,206408.27027106285,nan,nan,60981,206408.63450217247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206412.01945877075,206412.01945877075,nan,nan,nan,nan,nan,nan
61003,nan,nan,0.0001596007,206411.38043227195,nan,nan,nan,nan,-2.37235e-05,206411.65521907806,nan,nan,60982,206412.01945877075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206415.40415263176,206415.40415263176,nan,nan,nan,nan,nan,nan
61004,nan,nan,0.000159457,206414.76512613296,nan,nan,nan,nan,-2.37295e-05,206415.0399708748,nan,nan,60983,206415.40415263176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206418.78865909576,206418.78865909576,nan,nan,nan,nan,nan,nan
61005,nan,nan,0.0001593717,206418.14863147735,nan,nan,nan,nan,-2.37333e-05,206418.4240512848,nan,nan,60984,206418.78765797615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206422.17143702507,206422.17143702507,nan,nan,nan,nan,nan,nan
61006,nan,nan,0.0001594278,206421.53241052627,nan,nan,nan,nan,-2.3727e-05,206421.8068625927,nan,nan,60985,206422.17143702507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206425.5558166504,206425.5558166504,nan,nan,nan,nan,nan,nan
61007,nan,nan,0.0001594459,206424.9158264637,nan,nan,nan,nan,-2.37289e-05,206425.19113254547,nan,nan,60986,206425.5548529625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206428.9364643097,206428.9364643097,nan,nan,nan,nan,nan,nan
61008,nan,nan,0.0001594635,206428.2974378109,nan,nan,nan,nan,-2.3721e-05,206428.5732834339,nan,nan,60987,206428.9364643097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206432.32287430763,206432.32388615608,nan,nan,nan,nan,nan,nan
61009,nan,nan,0.0001595009,206431.68384780883,nan,nan,nan,nan,-2.37295e-05,206431.95875024796,nan,nan,60988,206432.32287430763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206435.70602703094,206435.70602703094,nan,nan,nan,nan,nan,nan
61010,nan,nan,0.0001594406,206435.06700053214,nan,nan,nan,nan,-2.3723e-05,206435.34204506874,nan,nan,60989,206435.70602703094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206439.09076809883,206439.09076809883,nan,nan,nan,nan,nan,nan
61011,nan,nan,0.0001594166,206438.45076813697,nan,nan,nan,nan,-2.37296e-05,206438.72676301003,nan,nan,60990,206439.08979463577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206442.474350214,206442.474350214,nan,nan,nan,nan,nan,nan
61012,nan,nan,0.0001595073,206441.8353237152,nan,nan,nan,nan,-2.37267e-05,206442.11023283005,nan,nan,60991,206442.474350214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206445.85705304146,206445.85705304146,nan,nan,nan,nan,nan,nan
61013,nan,nan,0.0001595298,206445.21802654266,nan,nan,nan,nan,-2.37295e-05,206445.49321198463,nan,nan,60992,206445.85705304146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206449.2405064106,206449.2405064106,nan,nan,nan,nan,nan,nan
61014,nan,nan,0.0001595359,206448.6014799118,nan,nan,nan,nan,-2.37192e-05,206448.87632083893,nan,nan,60993,206449.2405064106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206452.6237270832,206452.6237270832,nan,nan,nan,nan,nan,nan
61015,nan,nan,0.0001594753,206451.9847005844,nan,nan,nan,nan,-2.37164e-05,206452.25899481773,nan,nan,60994,206452.6237270832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206456.00753498077,206456.00753498077,nan,nan,nan,nan,nan,nan
61016,nan,nan,0.0001595215,206455.36850848197,nan,nan,nan,nan,-2.37173e-05,206455.6433532238,nan,nan,60995,206456.00753498077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206459.39308023453,206459.39308023453,nan,nan,nan,nan,nan,nan
61017,nan,nan,0.000159518,206458.75301542282,nan,nan,nan,nan,-2.37113e-05,206459.02788591385,nan,nan,60996,206459.39204192162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206462.77766108513,206462.77766108513,nan,nan,nan,nan,nan,nan
61018,nan,nan,0.0001594572,206462.13863458633,nan,nan,nan,nan,-2.37201e-05,206462.41346740723,nan,nan,60997,206462.77766108513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206466.16194605827,206466.16194605827,nan,nan,nan,nan,nan,nan
61019,nan,nan,0.0001594028,206465.5218829155,nan,nan,nan,nan,-2.37191e-05,206465.7969172001,nan,nan,60998,206466.1609094143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206469.5451567173,206469.5451567173,nan,nan,nan,nan,nan,nan
61020,nan,nan,0.0001595626,206468.9061302185,nan,nan,nan,nan,-2.37192e-05,206469.1804907322,nan,nan,60999,206469.5451567173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206472.92745542526,206472.92745542526,nan,nan,nan,nan,nan,nan
61021,nan,nan,0.0001595388,206472.28842892646,nan,nan,nan,nan,-2.37099e-05,206472.56365966797,nan,nan,61000,206472.92745542526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206476.31223225594,206476.31223225594,nan,nan,nan,nan,nan,nan
61022,nan,nan,0.0001594446,206475.67225494384,nan,nan,nan,nan,-2.37158e-05,206475.94756126404,nan,nan,61001,206476.31128144264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206479.69556879997,206479.69556879997,nan,nan,nan,nan,nan,nan
61023,nan,nan,0.0001594057,206479.05654230117,nan,nan,nan,nan,-2.37179e-05,206479.33137512207,nan,nan,61002,206479.69556879997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206483.07845449448,206483.07845449448,nan,nan,nan,nan,nan,nan
61024,nan,nan,0.0001594991,206482.43942799568,nan,nan,nan,nan,-2.37277e-05,206482.7144560814,nan,nan,61003,206483.07845449448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206486.46337914467,206486.46337914467,nan,nan,nan,nan,nan,nan
61025,nan,nan,0.0001595479,206485.82435264587,nan,nan,nan,nan,-2.37128e-05,206486.0996916294,nan,nan,61004,206486.46337914467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206489.84374523163,206489.84374523163,nan,nan,nan,nan,nan,nan
61026,nan,nan,0.0001595088,206489.20471873283,nan,nan,nan,nan,-2.37187e-05,206489.4805893898,nan,nan,61005,206489.84374523163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206493.22946619987,206493.22946619987,nan,nan,nan,nan,nan,nan
61027,nan,nan,0.0001594623,206492.59043970107,nan,nan,nan,nan,-2.37263e-05,206492.86548233032,nan,nan,61006,206493.22946619987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206496.61347532272,206496.61347532272,nan,nan,nan,nan,nan,nan
61028,nan,nan,0.0001594961,206495.97345294952,nan,nan,nan,nan,-2.37151e-05,206496.2484869957,nan,nan,61007,206496.61247944832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206499.99442195892,206499.99542355537,nan,nan,nan,nan,nan,nan
61029,nan,nan,0.0001593839,206499.35539546012,nan,nan,nan,nan,-2.37167e-05,206499.6312713623,nan,nan,61008,206499.99442195892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206503.38022255898,206503.38022255898,nan,nan,nan,nan,nan,nan
61030,nan,nan,0.0001593901,206502.74119606017,nan,nan,nan,nan,-2.3721e-05,206503.01598906517,nan,nan,61009,206503.38022255898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206506.76308965683,206506.76308965683,nan,nan,nan,nan,nan,nan
61031,nan,nan,0.0001595111,206506.12305130958,nan,nan,nan,nan,-2.3727e-05,206506.3988161087,nan,nan,61010,206506.76207780838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206510.14733457565,206510.14733457565,nan,nan,nan,nan,nan,nan
61032,nan,nan,0.0001594342,206509.50734701156,nan,nan,nan,nan,-2.37172e-05,206509.7827706337,nan,nan,61011,206510.14637351036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206513.53115463257,206513.53115463257,nan,nan,nan,nan,nan,nan
61033,nan,nan,0.0001595229,206512.89212813377,nan,nan,nan,nan,-2.3713e-05,206513.16693019867,nan,nan,61012,206513.53115463257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206516.91509580612,206516.91509580612,nan,nan,nan,nan,nan,nan
61034,nan,nan,0.0001592887,206516.27606930732,nan,nan,nan,nan,-2.37296e-05,206516.55066418648,nan,nan,61013,206516.91509580612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206520.2980849743,206520.2980849743,nan,nan,nan,nan,nan,nan
61035,nan,nan,0.0001593828,206519.6590584755,nan,nan,nan,nan,-2.37263e-05,206519.93388962746,nan,nan,61014,206520.2980849743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206523.68550348282,206523.68550348282,nan,nan,nan,nan,nan,nan
61036,nan,nan,0.000159404,206523.04647698402,nan,nan,nan,nan,-2.37244e-05,206523.32091879845,nan,nan,61015,206523.68550348282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206527.06825113297,206527.06825113297,nan,nan,nan,nan,nan,nan
61037,nan,nan,0.0001595362,206526.42922463416,nan,nan,nan,nan,-2.37319e-05,206526.70408320427,nan,nan,61016,206527.06825113297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206530.45198225975,206530.45198225975,nan,nan,nan,nan,nan,nan
61038,nan,nan,0.0001593974,206529.81295576095,nan,nan,nan,nan,-2.37108e-05,206530.08781266212,nan,nan,61017,206530.45198225975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206533.83595395088,206533.83595395088,nan,nan,nan,nan,nan,nan
61039,nan,nan,0.0001594223,206533.1959177494,nan,nan,nan,nan,-2.37139e-05,206533.47161579132,nan,nan,61018,206533.8349442482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206537.22213840485,206537.22213840485,nan,nan,nan,nan,nan,nan
61040,nan,nan,0.0001594896,206536.58311190605,nan,nan,nan,nan,-2.37154e-05,206536.85803484917,nan,nan,61019,206537.22213840485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206540.60742235184,206540.60742235184,nan,nan,nan,nan,nan,nan
61041,nan,nan,0.0001594319,206539.96839585304,nan,nan,nan,nan,-2.37198e-05,206540.2424249649,nan,nan,61020,206540.60742235184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206543.99057650566,206543.99057650566,nan,nan,nan,nan,nan,nan
61042,nan,nan,0.0001594552,206543.35155000686,nan,nan,nan,nan,-2.37336e-05,206543.62596178055,nan,nan,61021,206543.99057650566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206547.3735625744,206547.3735625744,nan,nan,nan,nan,nan,nan
61043,nan,nan,0.0001594146,206546.73350133895,nan,nan,nan,nan,-2.37278e-05,206547.0090484619,nan,nan,61022,206547.37252783775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206550.75467920303,206550.75467920303,nan,nan,nan,nan,nan,nan
61044,nan,nan,0.0001594319,206550.11565270423,nan,nan,nan,nan,-2.3725e-05,206550.39149570465,nan,nan,61023,206550.75467920303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206554.14042043686,206554.14042043686,nan,nan,nan,nan,nan,nan
61045,nan,nan,0.0001593982,206553.50139393806,nan,nan,nan,nan,-2.37206e-05,206553.77618336678,nan,nan,61024,206554.14042043686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206557.52360200882,206557.52360200882,nan,nan,nan,nan,nan,nan
61046,nan,nan,0.0001593737,206556.88358535766,nan,nan,nan,nan,-2.37159e-05,206557.15913963318,nan,nan,61025,206557.52261185646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206560.90826058388,206560.90826058388,nan,nan,nan,nan,nan,nan
61047,nan,nan,0.0001593763,206560.26923408508,nan,nan,nan,nan,-2.37285e-05,206560.54410529137,nan,nan,61026,206560.90826058388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206564.29332208633,206564.29332208633,nan,nan,nan,nan,nan,nan
61048,nan,nan,0.000159324,206563.65429558753,nan,nan,nan,nan,-2.37203e-05,206563.9291267395,nan,nan,61027,206564.29332208633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206567.67800664902,206567.67800664902,nan,nan,nan,nan,nan,nan
61049,nan,nan,0.0001594425,206567.0380162239,nan,nan,nan,nan,-2.37229e-05,206567.31316781044,nan,nan,61028,206567.6770427227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206571.06065297127,206571.06065297127,nan,nan,nan,nan,nan,nan
61050,nan,nan,0.0001593265,206570.4206129551,nan,nan,nan,nan,-2.37327e-05,206570.6956794262,nan,nan,61029,206571.06065297127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206574.44711709023,206574.44711709023,nan,nan,nan,nan,nan,nan
61051,nan,nan,0.0001594634,206573.80809059142,nan,nan,nan,nan,-2.37291e-05,206574.08342051506,nan,nan,61030,206574.44711709023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206577.8293352127,206577.8293352127,nan,nan,nan,nan,nan,nan
61052,nan,nan,0.0001594285,206577.1903087139,nan,nan,nan,nan,-2.37264e-05,206577.46514201164,nan,nan,61031,206577.8293352127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206581.50600600243,206581.50600600243,nan,nan,206577.8293352127,206581.50600600243,nan,nan
61053,nan,nan,0.0001594725,206580.57464232444,nan,nan,nan,nan,-2.37192e-05,206580.84941148758,nan,nan,61032,206581.21366882324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206584.5972507,206584.5972507,nan,nan,nan,nan,nan,nan
61054,nan,nan,0.000159453,206583.9582242012,nan,nan,nan,nan,-2.37239e-05,206584.2332687378,nan,nan,61033,206584.5972507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206587.9825041294,206587.9825041294,nan,nan,nan,nan,nan,nan
61055,nan,nan,0.0001594577,206587.3434776306,nan,nan,nan,nan,-2.37278e-05,206587.61832666397,nan,nan,61034,206587.9825041294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206591.36645770073,206591.36645770073,nan,nan,nan,nan,nan,nan
61056,nan,nan,0.0001597173,206590.72743120193,nan,nan,nan,nan,-2.37271e-05,206591.00218820572,nan,nan,61035,206591.36645770073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206594.75066518784,206594.75066518784,nan,nan,nan,nan,nan,nan
61057,nan,nan,0.0001594959,206594.11163868904,nan,nan,nan,nan,-2.37313e-05,206594.38645124435,nan,nan,61036,206594.75066518784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206598.1348617077,206598.1348617077,nan,nan,nan,nan,nan,nan
61058,nan,nan,0.0001595111,206597.4958352089,nan,nan,nan,nan,-2.37268e-05,206597.77062106133,nan,nan,61037,206598.1348617077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206601.52052998543,206601.52052998543,nan,nan,nan,nan,nan,nan
61059,nan,nan,0.0001594053,206600.88150348663,nan,nan,nan,nan,-2.3728e-05,206601.15632033348,nan,nan,61038,206601.52052998543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206604.904784441,206604.904784441,nan,nan,nan,nan,nan,nan
61060,nan,nan,0.000159385,206604.2657579422,nan,nan,nan,nan,-2.37262e-05,206604.53979182243,nan,nan,61039,206604.904784441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206608.28589248657,206608.28589248657,nan,nan,nan,nan,nan,nan
61061,nan,nan,0.0001594548,206607.64589848518,nan,nan,nan,nan,-2.37303e-05,206607.9217426777,nan,nan,61040,206608.28492498398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206611.6679069996,206611.6679069996,nan,nan,nan,nan,nan,nan
61062,nan,nan,0.0001592767,206611.0288805008,nan,nan,nan,nan,-2.37165e-05,206611.3037557602,nan,nan,61041,206611.6679069996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206615.0531730652,206615.0531730652,nan,nan,nan,nan,nan,nan
61063,nan,nan,0.0001595252,206614.41414656639,nan,nan,nan,nan,-2.37276e-05,206614.6894478798,nan,nan,61042,206615.0531730652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206618.43640494347,206618.43640494347,nan,nan,nan,nan,nan,nan
61064,nan,nan,0.0001594788,206617.79737844467,nan,nan,nan,nan,-2.37225e-05,206618.0723528862,nan,nan,61043,206618.43640494347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206621.82106995583,206621.82106995583,nan,nan,nan,nan,nan,nan
61065,nan,nan,0.0001593682,206621.1810423374,nan,nan,nan,nan,-2.37257e-05,206621.4569194317,nan,nan,61044,206621.8200688362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206625.2063624859,206625.2063624859,nan,nan,nan,nan,nan,nan
