index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66000,nan,nan,3.370666e-09,223315.30383028983,nan,nan,nan,nan,-1.7924e-06,223315.57869005203,nan,nan,65977,223315.94285678864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223319.32826542854,223319.32826542854,nan,nan,nan,nan,nan,nan
66001,nan,nan,7.507394e-09,223318.6882282734,nan,nan,nan,nan,-1.7798e-06,223318.96365523338,nan,nan,65978,223319.3272547722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223322.71309113503,223322.71309113503,nan,nan,nan,nan,nan,nan
66002,nan,nan,5.07132e-08,223322.07304134368,nan,nan,nan,nan,-1.7709e-06,223322.34787154198,nan,nan,65979,223322.71206784248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223326.09512591362,223326.09512591362,nan,nan,nan,nan,nan,nan
66003,nan,nan,1.930472e-08,223325.45506443977,nan,nan,nan,nan,-1.7645e-06,223325.7300941944,nan,nan,65980,223326.09409093857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223329.47710680962,223329.47710680962,nan,nan,nan,nan,nan,nan
66004,nan,nan,1.700654e-08,223328.83808031082,nan,nan,nan,nan,-1.7494e-06,223329.1126818657,nan,nan,65981,223329.47710680962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223332.86060118675,223332.86060118675,nan,nan,nan,nan,nan,nan
66005,nan,nan,1.225697e-08,223332.22157468795,nan,nan,nan,nan,-1.7518e-06,223332.49696922302,nan,nan,65982,223332.86060118675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223336.24396920204,223336.24396920204,nan,nan,nan,nan,nan,nan
66006,nan,nan,4.841502e-08,223335.60392870902,nan,nan,nan,nan,-1.747e-06,223335.87894296646,nan,nan,65983,223336.24295520782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223339.62566256523,223339.62566256523,nan,nan,nan,nan,nan,nan
66007,nan,nan,2.834424e-08,223338.98663606643,nan,nan,nan,nan,-1.7324e-06,223339.26139760017,nan,nan,65984,223339.62566256523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223343.01104211807,223343.01104211807,nan,nan,nan,nan,nan,nan
66008,nan,nan,5.653527e-08,223342.37201561927,nan,nan,nan,nan,-1.728e-06,223342.6468319893,nan,nan,65985,223343.01104211807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223346.39550113678,223346.39550113678,nan,nan,nan,nan,nan,nan
66009,nan,nan,8.120242e-09,223345.7554739952,nan,nan,nan,nan,-1.7147e-06,223346.03035116196,nan,nan,65986,223346.394500494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223349.77519464493,223349.77519464493,nan,nan,nan,nan,nan,nan
66010,nan,nan,2.129648e-08,223349.13516893386,nan,nan,nan,nan,-1.7133e-06,223349.41104221344,nan,nan,65987,223349.77419543266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223353.1612818241,223353.1612818241,nan,nan,nan,nan,nan,nan
66011,nan,nan,4.918109e-08,223352.5212451458,nan,nan,nan,nan,-1.711e-06,223352.79627871513,nan,nan,65988,223353.1602716446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223356.5464208126,223356.5464208126,nan,nan,nan,nan,nan,nan
66012,nan,nan,1.087806e-08,223355.9063934326,nan,nan,nan,nan,-1.6919e-06,223356.18141937256,nan,nan,65989,223356.5454199314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223359.92828845978,223359.92828845978,nan,nan,nan,nan,nan,nan
66013,nan,nan,1.915151e-08,223359.28926196098,nan,nan,nan,nan,-1.6859e-06,223359.56474423409,nan,nan,65990,223359.92828845978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223363.31240797043,223363.31240797043,nan,nan,nan,nan,nan,nan
66014,nan,nan,1.991758e-08,223362.67243208885,nan,nan,nan,nan,-1.6809e-06,223362.94780802727,nan,nan,65991,223363.31145858765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223366.69590115547,223366.69590115547,nan,nan,nan,nan,nan,nan
66015,nan,nan,2.298181e-09,223366.05687465667,nan,nan,nan,nan,-1.6815e-06,223366.3326201439,nan,nan,65992,223366.69590115547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223370.07670545578,223370.07670545578,nan,nan,nan,nan,nan,nan
