index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18000,nan,nan,0.0007813132,60936.2225941658,nan,nan,nan,nan,-8.2022e-05,60936.497401714325,nan,nan,17993,60936.86258506775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60940.24625992775,60940.24625992775,nan,nan,nan,nan,nan,nan
18001,nan,nan,0.0007813902,60939.60723342896,nan,nan,nan,nan,-8.20681e-05,60939.88182735443,nan,nan,17994,60940.24625992775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60943.62660074234,60943.62660074234,nan,nan,nan,nan,nan,nan
18002,nan,nan,0.0007811468,60942.98757424355,nan,nan,nan,nan,-8.20878e-05,60943.26345324516,nan,nan,17995,60943.62660074234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60947.01166963577,60947.01166963577,nan,nan,nan,nan,nan,nan
18003,nan,nan,0.0007815353,60946.37264313698,nan,nan,nan,nan,-8.21306e-05,60946.6478908062,nan,nan,17996,60947.01166963577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60950.396320581436,60950.396320581436,nan,nan,nan,nan,nan,nan
18004,nan,nan,0.0007814036,60949.75729408264,nan,nan,nan,nan,-8.21424e-05,60950.032016038895,nan,nan,17997,60950.396320581436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60953.77896356583,60953.77896356583,nan,nan,nan,nan,nan,nan
18005,nan,nan,0.0007813512,60953.13993706703,nan,nan,nan,nan,-8.21854e-05,60953.41490936279,nan,nan,17998,60953.77896356583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60957.162675619125,60957.162675619125,nan,nan,nan,nan,nan,nan
18006,nan,nan,0.0007813608,60956.52364912033,nan,nan,nan,nan,-8.22163e-05,60956.79866528511,nan,nan,17999,60957.162675619125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60960.54747509956,60960.54747509956,nan,nan,nan,nan,nan,nan
18007,nan,nan,0.0007813608,60959.90844860077,nan,nan,nan,nan,-8.22312e-05,60960.18247961998,nan,nan,18000,60960.54747509956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60963.931226968765,60963.931226968765,nan,nan,nan,nan,nan,nan
18008,nan,nan,0.0007814984,60963.29220046997,nan,nan,nan,nan,-8.22593e-05,60963.56704521179,nan,nan,18001,60963.931226968765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60967.316586732864,60967.316586732864,nan,nan,nan,nan,nan,nan
18009,nan,nan,0.0007814208,60966.67756023407,nan,nan,nan,nan,-8.22896e-05,60966.95221853256,nan,nan,18002,60967.316586732864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60970.69946908951,60970.69946908951,nan,nan,nan,nan,nan,nan
