index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50000,nan,nan,0.0001403098,169187.7268265724,nan,nan,nan,nan,-2.22081e-05,169188.00222945213,nan,nan,49983,169188.3658530712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169191.7486410141,169191.7486410141,nan,nan,nan,nan,nan,nan
50001,nan,nan,0.0001402735,169191.1096145153,nan,nan,nan,nan,-2.22167e-05,169191.3838376999,nan,nan,49984,169191.7486410141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169195.13273215294,169195.13273215294,nan,nan,nan,nan,nan,nan
50002,nan,nan,0.0001402734,169194.49266996383,nan,nan,nan,nan,-2.22183e-05,169194.76769518852,nan,nan,49985,169195.13169646263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169198.51825547218,169198.51825547218,nan,nan,nan,nan,nan,nan
50003,nan,nan,0.0001403396,169197.87922897338,nan,nan,nan,nan,-2.22155e-05,169198.154266119,nan,nan,49986,169198.51825547218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169201.9025940895,169201.9025940895,nan,nan,nan,nan,nan,nan
50004,nan,nan,0.0001402889,169201.2635675907,nan,nan,nan,nan,-2.22161e-05,169201.5383899212,nan,nan,49987,169201.9025940895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169205.28546237946,169205.28546237946,nan,nan,nan,nan,nan,nan
50005,nan,nan,0.0001402872,169204.64643588066,nan,nan,nan,nan,-2.22152e-05,169204.9213848114,nan,nan,49988,169205.28546237946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169208.67156004906,169208.67156004906,nan,nan,nan,nan,nan,nan
50006,nan,nan,0.0001402721,169208.0315228939,nan,nan,nan,nan,-2.22191e-05,169208.30745506287,nan,nan,49989,169208.6705493927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169212.05452728271,169212.05452728271,nan,nan,nan,nan,nan,nan
50007,nan,nan,0.0001403445,169211.4155007839,nan,nan,nan,nan,-2.22133e-05,169211.69041728973,nan,nan,49990,169212.05452728271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169215.43885684013,169215.43885684013,nan,nan,nan,nan,nan,nan
50008,nan,nan,0.0001403889,169214.79983034133,nan,nan,nan,nan,-2.22233e-05,169215.0738735199,nan,nan,49991,169215.43885684013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169218.8220562935,169218.8220562935,nan,nan,nan,nan,nan,nan
50009,nan,nan,0.0001402758,169218.18201007842,nan,nan,nan,nan,-2.22157e-05,169218.45703697205,nan,nan,49992,169218.82103657722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169222.20786094666,169222.20786094666,nan,nan,nan,nan,nan,nan
50010,nan,nan,0.0001403462,169221.56883444785,nan,nan,nan,nan,-2.22083e-05,169221.84359264374,nan,nan,49993,169222.20786094666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169225.59352135658,169225.59352135658,nan,nan,nan,nan,nan,nan
50011,nan,nan,0.0001403811,169224.9534927845,nan,nan,nan,nan,-2.22116e-05,169225.22884631157,nan,nan,49994,169225.5925192833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169228.9725587368,169228.9725587368,nan,nan,nan,nan,nan,nan
50012,nan,nan,0.0001402565,169228.333532238,nan,nan,nan,nan,-2.22116e-05,169228.6094095707,nan,nan,49995,169228.9725587368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169232.35814070702,169232.35814070702,nan,nan,nan,nan,nan,nan
50013,nan,nan,0.0001403818,169231.71911420822,nan,nan,nan,nan,-2.22091e-05,169231.99395227432,nan,nan,49996,169232.35814070702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169235.74433612823,169235.74433612823,nan,nan,nan,nan,nan,nan
