index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
106000,nan,nan,nan,nan,105942,360839.2318518162,360842.63452482224,360842.63452482224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032317,360838.35359072685,nan,nan,nan,nan,nan,nan,nan,nan,-6.53895e-05,360839.0038602352,0.0001503759,360841.43563547137,nan,nan,nan,nan
106001,nan,nan,nan,nan,105943,360842.63152360916,360846.03784585,360846.03784585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037942,360841.75326156616,nan,nan,nan,nan,nan,nan,nan,nan,-6.53886e-05,360842.4045577049,0.0001503051,360844.8390332699,nan,nan,nan,nan
106002,nan,nan,nan,nan,105944,360846.034935236,360849.4406630993,360849.4406630993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036727,360845.1566593647,nan,nan,nan,nan,nan,nan,nan,nan,-6.53946e-05,360845.8068549633,0.0001503056,360848.240890646,nan,nan,nan,nan
106003,nan,nan,nan,nan,105945,360849.4367556572,360852.8422205448,360852.8422205448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032793,360848.5585167408,nan,nan,nan,nan,nan,nan,nan,nan,-6.53928e-05,360849.20901179314,0.0001503739,360851.64306702616,nan,nan,nan,nan
106004,nan,nan,nan,nan,105946,360852.83895492554,360856.2430636883,360856.2430636883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037472,360851.96069312096,nan,nan,nan,nan,nan,nan,nan,nan,-6.53998e-05,360852.6109724045,0.000150299,360855.04517569544,nan,nan,nan,nan
106005,nan,nan,nan,nan,105947,360856.2400634289,360859.64692783356,360859.64692783356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036944,360855.36280179024,nan,nan,nan,nan,nan,nan,nan,nan,-6.53961e-05,360856.0130724907,0.0001503581,360858.44703807833,nan,nan,nan,nan
106006,nan,nan,nan,nan,105948,360859.6429376602,360863.134393692,360863.134393692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037098,360858.7646641731,nan,nan,nan,nan,nan,nan,nan,nan,-6.53991e-05,360859.41595983505,0.0001503149,360861.919507885,nan,nan,nan,nan
106007,nan,nan,nan,nan,105949,360863.1163942814,360866.51521635056,360866.51521635056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039793,360862.2371339798,nan,nan,nan,nan,nan,nan,nan,nan,-6.53967e-05,360862.88442611694,0.0001502409,360865.3164133072,nan,nan,nan,nan
106008,nan,nan,nan,nan,105950,360866.5122144222,360869.91854667664,360869.91854667664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035116,360865.634039402,nan,nan,nan,nan,nan,nan,nan,nan,-6.54052e-05,360866.2853419781,0.0001503078,360868.718813324,nan,nan,nan,nan
106009,nan,nan,nan,nan,105951,360869.9147899151,360873.32133054733,360873.32133054733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035304,360869.0364394188,nan,nan,nan,nan,nan,nan,nan,nan,-6.53979e-05,360869.68782401085,0.0001503192,360872.12137856486,nan,nan,nan,nan
106010,nan,nan,nan,nan,105952,360873.3172109127,360876.7241511345,360876.7241511345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040047,360872.43900465965,nan,nan,nan,nan,nan,nan,nan,nan,-6.5419e-05,360873.09032177925,0.000150295,360875.52436747553,nan,nan,nan,nan
106011,nan,nan,nan,nan,105953,360876.72021889687,360880.12701296806,360880.12701296806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035823,360875.8419935703,nan,nan,nan,nan,nan,nan,nan,nan,-6.54172e-05,360876.49278879166,0.0001504085,360878.927215004,nan,nan,nan,nan
106012,nan,nan,nan,nan,105954,360880.1230840683,360883.5286092758,360883.5286092758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103811,360879.2448410988,nan,nan,nan,nan,nan,nan,nan,nan,-6.54054e-05,360879.89502215385,0.0001503819,360882.328719759,nan,nan,nan,nan
106013,nan,nan,nan,nan,105955,360883.5246975422,360886.9310605526,360886.9310605526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041468,360882.6463458538,nan,nan,nan,nan,nan,nan,nan,nan,-6.54145e-05,360883.2977042198,0.000150375,360885.7312439919,nan,nan,nan,nan
106014,nan,nan,nan,nan,105956,360886.92714881897,360890.3326177597,360890.3326177597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036683,360886.04887008667,nan,nan,nan,nan,nan,nan,nan,nan,-6.54162e-05,360886.6990685463,0.0001503937,360889.133520031,nan,nan,nan,nan
106015,nan,nan,nan,nan,105957,360890.3294901848,360893.73655486107,360893.73655486107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041432,360889.4511461258,nan,nan,nan,nan,nan,nan,nan,nan,-6.54085e-05,360890.1025311947,0.0001503307,360892.53666772845,nan,nan,nan,nan
106016,nan,nan,nan,nan,105958,360893.7326390743,360897.1378262043,360897.1378262043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041274,360892.85429382324,nan,nan,nan,nan,nan,nan,nan,nan,-6.54105e-05,360893.5056784153,0.0001502311,360895.939028883,nan,nan,nan,nan
106017,nan,nan,nan,nan,105959,360897.1349167824,360900.5405154228,360900.5405154228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035778,360896.2566549778,nan,nan,nan,nan,nan,nan,nan,nan,-6.54202e-05,360896.90685224533,0.0001503563,360899.3406268597,nan,nan,nan,nan
106018,nan,nan,nan,nan,105960,360900.536601305,360903.94287991524,360903.94287991524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037975,360899.6582529545,nan,nan,nan,nan,nan,nan,nan,nan,-6.54203e-05,360900.3096358776,0.0001502503,360902.74308052065,nan,nan,nan,nan
106019,nan,nan,nan,nan,105961,360903.93896842,360907.34419870377,360907.34419870377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042469,360903.06070661545,nan,nan,nan,nan,nan,nan,nan,nan,-6.54129e-05,360903.7109167576,0.0001503896,360906.1444097996,nan,nan,nan,nan
106020,nan,nan,nan,nan,105962,360907.34025764465,360910.7461736202,360910.7461736202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036148,360906.4620358944,nan,nan,nan,nan,nan,nan,nan,nan,-6.54206e-05,360907.11288166046,0.0001502117,360909.5453769207,nan,nan,nan,nan
