index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
24000,nan,nan,nan,nan,23989,81718.78063774109,81722.18607258797,81722.18607258797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002683,81717.90245437622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732024,81718.55374860764,0.0002332591,81720.98718919753,nan,nan,nan,nan
24001,nan,nan,nan,nan,23990,81722.18304491043,81725.59077620506,81725.59077620506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995787,81721.30481529236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732068,81721.95610785484,0.0002331578,81724.39089288711,nan,nan,nan,nan
24002,nan,nan,nan,nan,23991,81725.58677816391,81728.9928689003,81728.9928689003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997434,81724.70851898193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732019,81725.35989952087,0.0002331147,81727.7929810524,nan,nan,nan,nan
24003,nan,nan,nan,nan,23992,81728.98895788193,81732.39557814598,81732.39557814598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799647,81728.11060714722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732012,81728.76199364662,0.0002330622,81731.19477071762,nan,nan,nan,nan
24004,nan,nan,nan,nan,23993,81732.39057731628,81735.79807281494,81735.79807281494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999603,81731.51239681244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732031,81732.16370105743,0.0002332146,81734.59817447662,nan,nan,nan,nan
24005,nan,nan,nan,nan,23994,81735.79415082932,81739.20071458817,81739.20071458817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005414,81734.91580057144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732049,81735.56709480286,0.0002330892,81738.00179138183,nan,nan,nan,nan
24006,nan,nan,nan,nan,23995,81739.19767832756,81742.60311841965,81742.60311841965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996631,81738.31941747665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732052,81738.97074460983,0.000233095,81741.40525617599,nan,nan,nan,nan
24007,nan,nan,nan,nan,23996,81742.60113120079,81746.00868844986,81746.00868844986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800287,81741.72288227081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732071,81742.37314581871,0.0002330409,81744.80880179405,nan,nan,nan,nan
24008,nan,nan,nan,nan,23997,81746.00468945503,81749.41034269333,81749.41034269333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998385,81745.12642788887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732077,81745.7778146267,0.0002331707,81748.21145358085,nan,nan,nan,nan
24009,nan,nan,nan,nan,23998,81749.40734314919,81752.8145480156,81752.8145480156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003794,81748.52907967567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732036,81749.1803457737,0.0002332169,81751.61466088294,nan,nan,nan,nan
24010,nan,nan,nan,nan,23999,81752.81054854393,81756.21749448776,81756.21749448776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997849,81751.93228697777,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027319,81752.5836713314,0.0002333046,81755.01860585212,nan,nan,nan,nan
24011,nan,nan,nan,nan,24000,81756.21449542046,81759.61990523338,81759.61990523338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998827,81755.33623194695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732029,81755.98652935028,0.0002332694,81758.4200164318,nan,nan,nan,nan
24012,nan,nan,nan,nan,24001,81759.61599254608,81763.02186369896,81763.02186369896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991583,81758.73764252663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732097,81759.38902640343,0.0002331283,81761.82197442054,nan,nan,nan,nan
24013,nan,nan,nan,nan,24002,81763.01786375046,81766.42316007614,81766.42316007614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799722,81762.13960051537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732062,81762.79089641571,0.0002331535,81765.22427167892,nan,nan,nan,nan
24014,nan,nan,nan,nan,24003,81766.42016124725,81769.82599163055,81769.82599163055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995064,81765.54189777374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732085,81766.19319438934,0.0002332095,81768.62610163688,nan,nan,nan,nan
24015,nan,nan,nan,nan,24004,81769.82207870483,81773.22726845741,81773.22726845741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800133,81768.9437277317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732052,81769.59511590004,0.0002332455,81772.0283788681,nan,nan,nan,nan
24016,nan,nan,nan,nan,24005,81773.22435593605,81776.6305193901,81776.6305193901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997099,81772.34600496292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732041,81772.99719905853,0.0002331909,81775.43063821792,nan,nan,nan,nan
24017,nan,nan,nan,nan,24006,81776.62655854225,81780.03039598465,81780.03039598465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000125,81775.74826431274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731969,81776.39855241776,0.0002331124,81778.83250799178,nan,nan,nan,nan
24018,nan,nan,nan,nan,24007,81780.0273964405,81783.43424224854,81783.43424224854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996684,81779.15013408661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732088,81779.80043005943,0.0002333429,81782.2343412876,nan,nan,nan,nan
24019,nan,nan,nan,nan,24008,81783.43031811714,81786.835054636,81786.835054636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996765,81782.55196738243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732024,81783.20256567001,0.0002330965,81785.6371866703,nan,nan,nan,nan
24020,nan,nan,nan,nan,24009,81786.83306622505,81790.23947882652,81790.23947882652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00580037,81785.95481276512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732067,81786.60608649254,0.0002330511,81789.04060664176,nan,nan,nan,nan
