index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
85000,nan,nan,nan,nan,84957,289352.1833410263,289355.5892267227,289355.5892267227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483127,289351.3050429821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986736,289351.9563694,0.0007504561,289354.39042606356,nan,nan,nan,nan
85001,nan,nan,nan,nan,84958,289355.5863170624,289358.99199938774,289358.99199938774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488992,289354.70805215836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986785,289355.35903191566,0.0007503013,289357.7921122551,nan,nan,nan,nan
85002,nan,nan,nan,nan,84959,289358.98808956146,289362.3933439255,289362.3933439255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481788,289358.1097383499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986776,289358.76100993156,0.0007504354,289361.19545617106,nan,nan,nan,nan
85003,nan,nan,nan,nan,84960,289362.391343832,289365.7962272167,289365.7962272167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492594,289361.51308226585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986796,289362.1633782387,0.0007504452,289364.59620752337,nan,nan,nan,nan
85004,nan,nan,nan,nan,84961,289365.79220342636,289369.1976470947,289369.1976470947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349408,289364.91383361816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986796,289365.56510448456,0.0007503042,289367.9987594128,nan,nan,nan,nan
85005,nan,nan,nan,nan,84962,289369.1947283745,289372.6009261608,289372.6009261608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492607,289368.3163855076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986739,289368.96776771545,0.0007503781,289371.40102329256,nan,nan,nan,nan
85006,nan,nan,nan,nan,84963,289372.59699845314,289376.00327157974,289376.00327157974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349807,289371.71864938736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986771,289372.3700361252,0.0007503304,289374.80337061884,nan,nan,nan,nan
85007,nan,nan,nan,nan,84964,289375.9993457794,289379.4035143852,289379.4035143852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490344,289375.12099671364,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029868,289375.77237939835,0.0007505017,289378.20362653735,nan,nan,nan,nan
85008,nan,nan,nan,nan,84965,289379.39953398705,289382.80437755585,289382.80437755585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487961,289378.52125263214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986791,289379.1725485325,0.0007502199,289381.6047028542,nan,nan,nan,nan
85009,nan,nan,nan,nan,84966,289382.8003549576,289386.2061588764,289386.2061588764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053499195,289381.922328949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986767,289382.5735502243,0.0007503563,289385.0072700024,nan,nan,nan,nan
85010,nan,nan,nan,nan,84967,289386.2032444477,289389.60816049576,289389.60816049576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491134,289385.3248960972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986805,289385.9761521816,0.0007503019,289388.40927305224,nan,nan,nan,nan
85011,nan,nan,nan,nan,84968,289389.60516142845,289393.01182222366,289393.01182222366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053496383,289388.72689914703,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298676,289389.3781864643,0.0007503715,289391.811926508,nan,nan,nan,nan
85012,nan,nan,nan,nan,84969,289393.0078237057,289396.4143948555,289396.4143948555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348302,289392.12955260277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986824,289392.7811639309,0.0007503715,289395.2155078888,nan,nan,nan,nan
85013,nan,nan,nan,nan,84970,289396.4114816189,289399.8174273968,289399.8174273968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492661,289395.5331339836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986769,289396.1844320297,0.0007503194,289398.6186303139,nan,nan,nan,nan
85014,nan,nan,nan,nan,84971,289399.8144695759,289403.2209973335,289403.2209973335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495406,289398.9362564087,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298676,289399.58726525307,0.0007503594,289402.021748209,nan,nan,nan,nan
85015,nan,nan,nan,nan,84972,289403.21699881554,289406.6230993271,289406.6230993271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485926,289402.3393743038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986763,289402.9895555973,0.0007502386,289405.4242123604,nan,nan,nan,nan
