index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
89000,nan,nan,nan,nan,88954,302969.19374394417,302972.59799456596,302972.59799456596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231079,302968.3153927326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944555,302968.96668839455,0.0007239682,302971.39914288523,nan,nan,nan,nan
89001,nan,nan,nan,nan,88955,302972.5950162411,302976.00128507614,302976.00128507614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309237,302971.71676898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944627,302972.3680648804,0.0007239546,302974.8014132023,nan,nan,nan,nan
89002,nan,nan,nan,nan,88956,302975.99728536606,302979.40286684036,302979.40286684036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310469,302975.1190392971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944757,302975.7704076767,0.0007241559,302978.2040034771,nan,nan,nan,nan
89003,nan,nan,nan,nan,88957,302979.3998758793,302982.80561614037,302982.80561614037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320136,302978.5216295719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944655,302979.1718380451,0.0007240047,302981.6057287693,nan,nan,nan,nan
89004,nan,nan,nan,nan,88958,302982.80170178413,302986.207770586,302986.207770586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314713,302981.9233548641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944561,302982.5746514797,0.0007240764,302985.0078858376,nan,nan,nan,nan
89005,nan,nan,nan,nan,88959,302986.2037758827,302989.6073925495,302989.6073925495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312196,302985.3255119324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944569,302985.9761118889,0.0007240322,302988.40850558283,nan,nan,nan,nan
89006,nan,nan,nan,nan,88960,302989.6044783592,302993.00951242447,302993.00951242447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323858,302988.7261316776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944577,302989.3775162697,0.0007241485,302991.8106259346,nan,nan,nan,nan
89007,nan,nan,nan,nan,88961,302993.00659680367,302996.4125466347,302996.4125466347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523196,302992.1282520294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944572,302992.77962756157,0.0007242394,302995.21265807154,nan,nan,nan,nan
89008,nan,nan,nan,nan,88962,302996.40863490105,302999.8154697418,302999.8154697418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322104,302995.53028416634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944618,302996.1815800667,0.0007240845,302998.61558213236,nan,nan,nan,nan
89009,nan,nan,nan,nan,88963,302999.8115634918,303003.2171742916,303003.2171742916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231478,302998.93320822716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944651,302999.58459305763,0.0007240251,303002.017287159,nan,nan,nan,nan
89010,nan,nan,nan,nan,88964,303003.21317481995,303006.6216619015,303006.6216619015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316601,303002.3349132538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944761,303002.9862976074,0.0007241477,303005.4217730999,nan,nan,nan,nan
89011,nan,nan,nan,nan,88965,303006.61775016785,303010.02506422997,303010.02506422997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327447,303005.7393991947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944693,303006.3899796009,0.0007240357,303008.82605853083,nan,nan,nan,nan
89012,nan,nan,nan,nan,88966,303010.02193951607,303013.42894124985,303013.42894124985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318154,303009.1436846256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944659,303009.7938916683,0.0007241659,303012.22915472987,nan,nan,nan,nan
89013,nan,nan,nan,nan,88967,303013.42501950264,303016.82989025116,303016.82989025116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327969,303012.54678082466,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294468,303013.197725296,0.0007238922,303015.6310161591,nan,nan,nan,nan
89014,nan,nan,nan,nan,88968,303016.8269662857,303020.23263835907,303020.23263835907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523194,303015.9486422539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944631,303016.5989291668,0.0007239854,303019.03271379473,nan,nan,nan,nan
89015,nan,nan,nan,nan,88969,303020.228600502,303023.6354019642,303023.6354019642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319132,303019.3503398895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944675,303020.00174188614,0.0007239718,303022.43551340105,nan,nan,nan,nan
89016,nan,nan,nan,nan,88970,303023.6314880848,303027.0361840725,303027.0361840725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316641,303022.75313949585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944677,303023.4045255184,0.0007241861,303025.83727183344,nan,nan,nan,nan
89017,nan,nan,nan,nan,88971,303027.0332739353,303030.4400007725,303030.4400007725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320618,303026.15489792824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944694,303026.8060634136,0.0007240021,303029.24011101725,nan,nan,nan,nan
89018,nan,nan,nan,nan,88972,303030.4360089302,303033.84193730354,303033.84193730354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523164,303029.55773711205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944733,303030.2080335617,0.0007239414,303032.64210047724,nan,nan,nan,nan
