index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
32000,nan,nan,nan,nan,31983,108951.51727128029,108954.92463254929,108954.92463254929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237615,108950.63909745216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796387,108951.29039335251,0.000623044,108953.72474470138,nan,nan,nan,nan
32001,nan,nan,nan,nan,31984,108954.92072176933,108958.32572555542,108958.32572555542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239248,108954.0423707962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796418,108954.69309425354,0.0006228297,108957.12683858871,nan,nan,nan,nan
32002,nan,nan,nan,nan,31985,108958.32281398773,108961.72799992561,108961.72799992561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232179,108957.44446468353,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279641,108958.09575915337,0.0006229597,108960.52916517257,nan,nan,nan,nan
32003,nan,nan,nan,nan,31986,108961.72507691383,108965.13097691536,108965.13097691536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239168,108960.8467912674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796443,108961.49700975418,0.0006228011,108963.93208971023,nan,nan,nan,nan
32004,nan,nan,nan,nan,31987,108965.1280632019,108968.53390836716,108968.53390836716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243828,108964.24971580505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796421,108964.90101265907,0.0006229873,108967.33510580062,nan,nan,nan,nan
32005,nan,nan,nan,nan,31988,108968.53099298477,108971.93775606155,108971.93775606155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243894,108967.65273189545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796313,108968.30291843414,0.0006228578,108970.73908843994,nan,nan,nan,nan
32006,nan,nan,nan,nan,31989,108971.9348449707,108975.34265780449,108975.34265780449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724123,108971.05671453476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796413,108971.70742082596,0.000622911,108974.14252820014,nan,nan,nan,nan
32007,nan,nan,nan,nan,31990,108975.33841705322,108978.74691009521,108978.74691009521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242261,108974.46015429497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796448,108975.11153936386,0.0006228138,108977.54711117744,nan,nan,nan,nan
32008,nan,nan,nan,nan,31991,108978.74296140671,108982.15052342415,108982.15052342415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247724,108977.86473727226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796405,108978.515645504,0.0006230538,108980.95063581466,nan,nan,nan,nan
32009,nan,nan,nan,nan,31992,108982.14661121368,108985.55319547653,108985.55319547653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244283,108981.26826190948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796321,108981.91964578629,0.0006228534,108984.35430636405,nan,nan,nan,nan
